1485.6581 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
258.2487 	EXP 	text_3: height = 0.07
258.2487 	EXP 	text_3: text = 'PINK'
259.6081 	DATA 	Keypress: y
259.6377 	EXP 	text_3: autoDraw = False
259.6377 	EXP 	movie_3: autoDraw = False
259.6377 	EXP 	Thisisblank: autoDraw = True
259.9860 	EXP 	New trial (rep=0, index=14): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
260.0365 	EXP 	Thisisblank: autoDraw = False
260.0365 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
260.0365 	EXP 	text_3: height = 0.07
260.0365 	EXP 	text_3: height = 0.07
260.0365 	EXP 	text_3: height = 0.07
260.0365 	EXP 	text_3: text = 'YELLOW'
260.0365 	EXP 	text_3: height = 0.07
260.0365 	EXP 	text_3: autoDraw = True
260.0365 	EXP 	movie_3: autoDraw = True
260.0365 	EXP 	text_3: height = 0.07
260.0365 	EXP 	text_3: height = 0.07
260.0365 	EXP 	text_3: height = 0.07
260.0365 	EXP 	text_3: text = 'YELLOW'
261.0598 	DATA 	Keypress: y
261.0878 	EXP 	text_3: autoDraw = False
261.0878 	EXP 	movie_3: autoDraw = False
261.0878 	EXP 	Thisisblank: autoDraw = True
261.5588 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
261.5927 	EXP 	Thisisblank: autoDraw = False
261.5927 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
261.5927 	EXP 	text_3: height = 0.07
261.5927 	EXP 	text_3: height = 0.07
261.5927 	EXP 	text_3: height = 0.07
261.5927 	EXP 	text_3: text = 'PINK'
261.5927 	EXP 	text_3: height = 0.06
261.5927 	EXP 	text_3: autoDraw = True
261.5927 	EXP 	movie_3: autoDraw = True
261.5927 	EXP 	text_3: height = 0.06
261.5927 	EXP 	text_3: height = 0.06
261.5927 	EXP 	text_3: height = 0.06
261.5927 	EXP 	text_3: text = 'PINK'
262.3872 	DATA 	Keypress: r
262.4083 	EXP 	text_3: autoDraw = False
262.4083 	EXP 	movie_3: autoDraw = False
262.4083 	EXP 	Thisisblank: autoDraw = True
262.8912 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
262.9209 	EXP 	Thisisblank: autoDraw = False
262.9209 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
262.9209 	EXP 	text_3: height = 0.06
262.9209 	EXP 	text_3: height = 0.06
262.9209 	EXP 	text_3: height = 0.06
262.9209 	EXP 	text_3: text = 'GREEN '
262.9209 	EXP 	text_3: height = 0.03
262.9209 	EXP 	text_3: autoDraw = True
262.9209 	EXP 	movie_3: autoDraw = True
262.9209 	EXP 	text_3: height = 0.03
262.9209 	EXP 	text_3: height = 0.03
262.9209 	EXP 	text_3: height = 0.03
262.9209 	EXP 	text_3: text = 'GREEN '
263.6776 	DATA 	Keypress: p
263.7118 	EXP 	text_3: autoDraw = False
263.7118 	EXP 	movie_3: autoDraw = False
263.7118 	EXP 	Thisisblank: autoDraw = True
264.1815 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
264.2129 	EXP 	Thisisblank: autoDraw = False
264.2129 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
264.2129 	EXP 	text_3: height = 0.03
264.2129 	EXP 	text_3: height = 0.03
264.2129 	EXP 	text_3: height = 0.03
264.2129 	EXP 	text_3: text = 'YELLOW'
264.2129 	EXP 	text_3: height = 0.05
264.2129 	EXP 	text_3: autoDraw = True
264.2129 	EXP 	movie_3: autoDraw = True
264.2129 	EXP 	text_3: height = 0.05
264.2129 	EXP 	text_3: height = 0.05
264.2129 	EXP 	text_3: height = 0.05
264.2129 	EXP 	text_3: text = 'YELLOW'
265.4335 	DATA 	Keypress: r
265.4537 	EXP 	text_3: autoDraw = False
265.4537 	EXP 	movie_3: autoDraw = False
265.4537 	EXP 	Thisisblank: autoDraw = True
265.9475 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
266.0073 	EXP 	Thisisblank: autoDraw = False
266.0073 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
266.0073 	EXP 	text_3: height = 0.05
266.0073 	EXP 	text_3: height = 0.05
266.0073 	EXP 	text_3: height = 0.05
266.0073 	EXP 	text_3: text = 'GREEN '
266.0073 	EXP 	text_3: height = 0.07
266.0073 	EXP 	text_3: autoDraw = True
266.0073 	EXP 	movie_3: autoDraw = True
266.0073 	EXP 	text_3: height = 0.07
266.0073 	EXP 	text_3: height = 0.07
266.0073 	EXP 	text_3: height = 0.07
266.0073 	EXP 	text_3: text = 'GREEN '
267.2929 	DATA 	Keypress: y
267.3124 	EXP 	text_3: autoDraw = False
267.3124 	EXP 	movie_3: autoDraw = False
267.3124 	EXP 	Thisisblank: autoDraw = True
267.8042 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
267.8670 	EXP 	Thisisblank: autoDraw = False
267.8670 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
267.8670 	EXP 	text_3: height = 0.07
267.8670 	EXP 	text_3: height = 0.07
267.8670 	EXP 	text_3: height = 0.07
267.8670 	EXP 	text_3: text = 'PINK'
267.8670 	EXP 	text_3: height = 0.04
267.8670 	EXP 	text_3: autoDraw = True
267.8670 	EXP 	movie_3: autoDraw = True
267.8670 	EXP 	text_3: height = 0.04
267.8670 	EXP 	text_3: height = 0.04
267.8670 	EXP 	text_3: height = 0.04
267.8670 	EXP 	text_3: text = 'PINK'
268.8487 	DATA 	Keypress: b
268.9921 	EXP 	text_3: autoDraw = False
268.9921 	EXP 	movie_3: autoDraw = False
268.9921 	EXP 	Thisisblank: autoDraw = True
269.4862 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
269.5261 	EXP 	Thisisblank: autoDraw = False
269.5261 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
269.5261 	EXP 	text_3: height = 0.04
269.5261 	EXP 	text_3: height = 0.04
269.5261 	EXP 	text_3: height = 0.04
269.5261 	EXP 	text_3: text = 'BLUE'
269.5261 	EXP 	text_3: height = 0.03
269.5261 	EXP 	text_3: autoDraw = True
269.5261 	EXP 	movie_3: autoDraw = True
269.5261 	EXP 	text_3: height = 0.03
269.5261 	EXP 	text_3: height = 0.03
269.5261 	EXP 	text_3: height = 0.03
269.5261 	EXP 	text_3: text = 'BLUE'
270.3464 	DATA 	Keypress: p
270.3686 	EXP 	text_3: autoDraw = False
270.3686 	EXP 	movie_3: autoDraw = False
270.3686 	EXP 	Thisisblank: autoDraw = True
270.8602 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
270.9276 	EXP 	Thisisblank: autoDraw = False
270.9276 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
270.9276 	EXP 	text_3: height = 0.03
270.9276 	EXP 	text_3: height = 0.03
270.9276 	EXP 	text_3: height = 0.03
270.9276 	EXP 	text_3: text = 'GREEN '
270.9276 	EXP 	text_3: height = 0.06
270.9276 	EXP 	text_3: autoDraw = True
270.9276 	EXP 	movie_3: autoDraw = True
270.9276 	EXP 	text_3: height = 0.06
270.9276 	EXP 	text_3: height = 0.06
270.9276 	EXP 	text_3: height = 0.06
270.9276 	EXP 	text_3: text = 'GREEN '
271.8407 	DATA 	Keypress: r
271.8614 	EXP 	text_3: autoDraw = False
271.8614 	EXP 	movie_3: autoDraw = False
271.8614 	EXP 	Thisisblank: autoDraw = True
272.3503 	EXP 	New trial (rep=0, index=22): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
272.3794 	EXP 	Thisisblank: autoDraw = False
272.3794 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
272.3794 	EXP 	text_3: height = 0.06
272.3794 	EXP 	text_3: height = 0.06
272.3794 	EXP 	text_3: height = 0.06
272.3794 	EXP 	text_3: text = 'BLUE'
272.3794 	EXP 	text_3: height = 0.04
272.3794 	EXP 	text_3: autoDraw = True
272.3794 	EXP 	movie_3: autoDraw = True
272.3794 	EXP 	text_3: height = 0.04
272.3794 	EXP 	text_3: height = 0.04
272.3794 	EXP 	text_3: height = 0.04
272.3794 	EXP 	text_3: text = 'BLUE'
273.3999 	DATA 	Keypress: b
273.4221 	EXP 	text_3: autoDraw = False
273.4221 	EXP 	movie_3: autoDraw = False
273.4221 	EXP 	Thisisblank: autoDraw = True
273.8976 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
273.9411 	EXP 	Thisisblank: autoDraw = False
273.9411 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
273.9411 	EXP 	text_3: text = 'BLUE'
273.9411 	EXP 	text_3: height = 0.07
273.9411 	EXP 	text_3: autoDraw = True
273.9411 	EXP 	movie_3: autoDraw = True
273.9411 	EXP 	text_3: height = 0.07
273.9411 	EXP 	text_3: height = 0.07
273.9411 	EXP 	text_3: height = 0.07
273.9411 	EXP 	text_3: text = 'BLUE'
274.9906 	DATA 	Keypress: y
275.0133 	EXP 	text_3: autoDraw = False
275.0133 	EXP 	movie_3: autoDraw = False
275.0133 	EXP 	Thisisblank: autoDraw = True
275.4881 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
275.5314 	EXP 	Thisisblank: autoDraw = False
275.5314 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
275.5314 	EXP 	text_3: text = 'BLUE'
275.5314 	EXP 	text_3: height = 0.05
275.5314 	EXP 	text_3: autoDraw = True
275.5314 	EXP 	movie_3: autoDraw = True
275.5314 	EXP 	text_3: height = 0.05
275.5314 	EXP 	text_3: height = 0.05
275.5314 	EXP 	text_3: height = 0.05
275.5314 	EXP 	text_3: text = 'BLUE'
276.1832 	DATA 	Keypress: g
276.2047 	EXP 	text_3: autoDraw = False
276.2047 	EXP 	movie_3: autoDraw = False
276.2047 	EXP 	Thisisblank: autoDraw = True
276.6965 	EXP 	New trial (rep=1, index=0): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
276.7164 	EXP 	Thisisblank: autoDraw = False
276.7164 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
276.7164 	EXP 	text_3: text = 'BLUE'
276.7164 	EXP 	text_3: height = 0.07
276.7164 	EXP 	text_3: autoDraw = True
276.7164 	EXP 	movie_3: autoDraw = True
276.7164 	EXP 	text_3: height = 0.07
276.7164 	EXP 	text_3: height = 0.07
276.7164 	EXP 	text_3: height = 0.07
276.7164 	EXP 	text_3: text = 'BLUE'
277.8081 	DATA 	Keypress: y
277.8278 	EXP 	text_3: autoDraw = False
277.8278 	EXP 	movie_3: autoDraw = False
277.8278 	EXP 	Thisisblank: autoDraw = True
278.3200 	EXP 	New trial (rep=1, index=1): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
278.3802 	EXP 	Thisisblank: autoDraw = False
278.3802 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
278.3802 	EXP 	text_3: height = 0.07
278.3802 	EXP 	text_3: height = 0.07
278.3802 	EXP 	text_3: height = 0.07
278.3802 	EXP 	text_3: text = 'PINK'
278.3802 	EXP 	text_3: height = 0.05
278.3802 	EXP 	text_3: autoDraw = True
278.3802 	EXP 	movie_3: autoDraw = True
278.3802 	EXP 	text_3: height = 0.05
278.3802 	EXP 	text_3: height = 0.05
278.3802 	EXP 	text_3: height = 0.05
278.3802 	EXP 	text_3: text = 'PINK'
279.3001 	DATA 	Keypress: g
279.3203 	EXP 	text_3: autoDraw = False
279.3203 	EXP 	movie_3: autoDraw = False
279.3203 	EXP 	Thisisblank: autoDraw = True
279.8105 	EXP 	New trial (rep=1, index=2): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
279.8403 	EXP 	Thisisblank: autoDraw = False
279.8403 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
279.8403 	EXP 	text_3: text = 'PINK'
279.8403 	EXP 	text_3: height = 0.04
279.8403 	EXP 	text_3: autoDraw = True
279.8403 	EXP 	movie_3: autoDraw = True
279.8403 	EXP 	text_3: height = 0.04
279.8403 	EXP 	text_3: height = 0.04
279.8403 	EXP 	text_3: height = 0.04
279.8403 	EXP 	text_3: text = 'PINK'
280.8470 	DATA 	Keypress: b
280.9992 	EXP 	text_3: autoDraw = False
280.9992 	EXP 	movie_3: autoDraw = False
280.9992 	EXP 	Thisisblank: autoDraw = True
281.4925 	EXP 	New trial (rep=1, index=3): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
281.5394 	EXP 	Thisisblank: autoDraw = False
281.5394 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
281.5394 	EXP 	text_3: text = 'PINK'
281.5394 	EXP 	text_3: height = 0.06
281.5394 	EXP 	text_3: autoDraw = True
281.5394 	EXP 	movie_3: autoDraw = True
281.5394 	EXP 	text_3: height = 0.06
281.5394 	EXP 	text_3: height = 0.06
281.5394 	EXP 	text_3: height = 0.06
281.5394 	EXP 	text_3: text = 'PINK'
282.2541 	DATA 	Keypress: r
282.2746 	EXP 	text_3: autoDraw = False
282.2746 	EXP 	movie_3: autoDraw = False
282.2746 	EXP 	Thisisblank: autoDraw = True
282.7663 	EXP 	New trial (rep=1, index=4): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
282.8226 	EXP 	Thisisblank: autoDraw = False
282.8226 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
282.8226 	EXP 	text_3: height = 0.06
282.8226 	EXP 	text_3: height = 0.06
282.8226 	EXP 	text_3: height = 0.06
282.8226 	EXP 	text_3: text = 'BLUE'
282.8226 	EXP 	text_3: height = 0.06
282.8226 	EXP 	text_3: autoDraw = True
282.8226 	EXP 	movie_3: autoDraw = True
282.8226 	EXP 	text_3: height = 0.06
282.8226 	EXP 	text_3: height = 0.06
282.8226 	EXP 	text_3: height = 0.06
282.8226 	EXP 	text_3: text = 'BLUE'
283.6470 	DATA 	Keypress: r
283.6707 	EXP 	text_3: autoDraw = False
283.6707 	EXP 	movie_3: autoDraw = False
283.6707 	EXP 	Thisisblank: autoDraw = True
284.1568 	EXP 	New trial (rep=1, index=5): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
284.1877 	EXP 	Thisisblank: autoDraw = False
284.1877 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
284.1877 	EXP 	text_3: height = 0.06
284.1877 	EXP 	text_3: height = 0.06
284.1877 	EXP 	text_3: height = 0.06
284.1877 	EXP 	text_3: text = 'GREEN '
284.1877 	EXP 	text_3: height = 0.07
284.1877 	EXP 	text_3: autoDraw = True
284.1877 	EXP 	movie_3: autoDraw = True
284.1877 	EXP 	text_3: height = 0.07
284.1877 	EXP 	text_3: height = 0.07
284.1877 	EXP 	text_3: height = 0.07
284.1877 	EXP 	text_3: text = 'GREEN '
285.1040 	DATA 	Keypress: y
285.1234 	EXP 	text_3: autoDraw = False
285.1234 	EXP 	movie_3: autoDraw = False
285.1234 	EXP 	Thisisblank: autoDraw = True
285.6139 	EXP 	New trial (rep=1, index=6): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
285.6424 	EXP 	Thisisblank: autoDraw = False
285.6424 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
285.6424 	EXP 	text_3: height = 0.07
285.6424 	EXP 	text_3: height = 0.07
285.6424 	EXP 	text_3: height = 0.07
285.6424 	EXP 	text_3: text = 'BLUE'
285.6424 	EXP 	text_3: height = 0.05
285.6424 	EXP 	text_3: autoDraw = True
285.6424 	EXP 	movie_3: autoDraw = True
285.6424 	EXP 	text_3: height = 0.05
285.6424 	EXP 	text_3: height = 0.05
285.6424 	EXP 	text_3: height = 0.05
285.6424 	EXP 	text_3: text = 'BLUE'
286.7636 	DATA 	Keypress: g
286.7891 	EXP 	text_3: autoDraw = False
286.7891 	EXP 	movie_3: autoDraw = False
286.7891 	EXP 	Thisisblank: autoDraw = True
287.2612 	EXP 	New trial (rep=1, index=7): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
287.3058 	EXP 	Thisisblank: autoDraw = False
287.3058 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
287.3058 	EXP 	text_3: height = 0.05
287.3058 	EXP 	text_3: height = 0.05
287.3058 	EXP 	text_3: height = 0.05
287.3058 	EXP 	text_3: text = 'RED'
287.3058 	EXP 	text_3: height = 0.06
287.3058 	EXP 	text_3: autoDraw = True
287.3058 	EXP 	movie_3: autoDraw = True
287.3058 	EXP 	text_3: height = 0.06
287.3058 	EXP 	text_3: height = 0.06
287.3058 	EXP 	text_3: height = 0.06
287.3058 	EXP 	text_3: text = 'RED'
288.4231 	DATA 	Keypress: r
288.4471 	EXP 	text_3: autoDraw = False
288.4471 	EXP 	movie_3: autoDraw = False
288.4471 	EXP 	Thisisblank: autoDraw = True
288.9361 	EXP 	New trial (rep=1, index=8): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
288.9619 	EXP 	Thisisblank: autoDraw = False
288.9619 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
288.9619 	EXP 	text_3: text = 'RED'
288.9619 	EXP 	text_3: height = 0.03
288.9619 	EXP 	text_3: autoDraw = True
288.9619 	EXP 	movie_3: autoDraw = True
288.9619 	EXP 	text_3: height = 0.03
288.9619 	EXP 	text_3: height = 0.03
288.9619 	EXP 	text_3: height = 0.03
288.9619 	EXP 	text_3: text = 'RED'
289.6806 	DATA 	Keypress: p
289.7005 	EXP 	text_3: autoDraw = False
289.7005 	EXP 	movie_3: autoDraw = False
289.7005 	EXP 	Thisisblank: autoDraw = True
290.1837 	EXP 	New trial (rep=1, index=9): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
290.2233 	EXP 	Thisisblank: autoDraw = False
290.2233 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
290.2233 	EXP 	text_3: height = 0.03
290.2233 	EXP 	text_3: height = 0.03
290.2233 	EXP 	text_3: height = 0.03
290.2233 	EXP 	text_3: text = 'BLUE'
290.2233 	EXP 	text_3: height = 0.04
290.2233 	EXP 	text_3: autoDraw = True
290.2233 	EXP 	movie_3: autoDraw = True
290.2233 	EXP 	text_3: height = 0.04
290.2233 	EXP 	text_3: height = 0.04
290.2233 	EXP 	text_3: height = 0.04
290.2233 	EXP 	text_3: text = 'BLUE'
291.2401 	DATA 	Keypress: b
291.2622 	EXP 	text_3: autoDraw = False
291.2622 	EXP 	movie_3: autoDraw = False
291.2622 	EXP 	Thisisblank: autoDraw = True
291.7502 	EXP 	New trial (rep=1, index=10): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
291.7833 	EXP 	Thisisblank: autoDraw = False
291.7833 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
291.7833 	EXP 	text_3: height = 0.04
291.7833 	EXP 	text_3: height = 0.04
291.7833 	EXP 	text_3: height = 0.04
291.7833 	EXP 	text_3: text = 'YELLOW'
291.7833 	EXP 	text_3: height = 0.07
291.7833 	EXP 	text_3: autoDraw = True
291.7833 	EXP 	movie_3: autoDraw = True
291.7833 	EXP 	text_3: height = 0.07
291.7833 	EXP 	text_3: height = 0.07
291.7833 	EXP 	text_3: height = 0.07
291.7833 	EXP 	text_3: text = 'YELLOW'
292.6659 	DATA 	Keypress: y
292.6862 	EXP 	text_3: autoDraw = False
292.6862 	EXP 	movie_3: autoDraw = False
292.6862 	EXP 	Thisisblank: autoDraw = True
293.1740 	EXP 	New trial (rep=1, index=11): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
293.2033 	EXP 	Thisisblank: autoDraw = False
293.2033 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
293.2033 	EXP 	text_3: height = 0.07
293.2033 	EXP 	text_3: height = 0.07
293.2033 	EXP 	text_3: height = 0.07
293.2033 	EXP 	text_3: text = 'RED'
293.2033 	EXP 	text_3: height = 0.05
293.2033 	EXP 	text_3: autoDraw = True
293.2033 	EXP 	movie_3: autoDraw = True
293.2033 	EXP 	text_3: height = 0.05
293.2033 	EXP 	text_3: height = 0.05
293.2033 	EXP 	text_3: height = 0.05
293.2033 	EXP 	text_3: text = 'RED'
294.2909 	DATA 	Keypress: g
294.3118 	EXP 	text_3: autoDraw = False
294.3118 	EXP 	movie_3: autoDraw = False
294.3118 	EXP 	Thisisblank: autoDraw = True
294.8061 	EXP 	New trial (rep=1, index=12): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
294.8733 	EXP 	Thisisblank: autoDraw = False
294.8733 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
294.8733 	EXP 	text_3: height = 0.05
294.8733 	EXP 	text_3: height = 0.05
294.8733 	EXP 	text_3: height = 0.05
294.8733 	EXP 	text_3: text = 'YELLOW'
294.8733 	EXP 	text_3: height = 0.04
294.8733 	EXP 	text_3: autoDraw = True
294.8733 	EXP 	movie_3: autoDraw = True
294.8733 	EXP 	text_3: height = 0.04
294.8733 	EXP 	text_3: height = 0.04
294.8733 	EXP 	text_3: height = 0.04
294.8733 	EXP 	text_3: text = 'YELLOW'
296.2222 	EXP 	text_3: autoDraw = False
296.2222 	EXP 	movie_3: autoDraw = False
296.2222 	EXP 	Thisisblank: autoDraw = True
296.3723 	DATA 	Keypress: b
296.5947 	EXP 	New trial (rep=1, index=13): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
296.6575 	EXP 	Thisisblank: autoDraw = False
296.6575 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
296.6575 	EXP 	text_3: height = 0.04
296.6575 	EXP 	text_3: height = 0.04
296.6575 	EXP 	text_3: height = 0.04
296.6575 	EXP 	text_3: text = 'GREEN '
296.6575 	EXP 	text_3: height = 0.06
296.6575 	EXP 	text_3: autoDraw = True
296.6575 	EXP 	movie_3: autoDraw = True
296.6575 	EXP 	text_3: height = 0.06
296.6575 	EXP 	text_3: height = 0.06
296.6575 	EXP 	text_3: height = 0.06
296.6575 	EXP 	text_3: text = 'GREEN '
297.3762 	DATA 	Keypress: r
297.3961 	EXP 	text_3: autoDraw = False
297.3961 	EXP 	movie_3: autoDraw = False
297.3961 	EXP 	Thisisblank: autoDraw = True
297.8865 	EXP 	New trial (rep=1, index=14): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
297.9147 	EXP 	Thisisblank: autoDraw = False
297.9147 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
297.9147 	EXP 	text_3: height = 0.06
297.9147 	EXP 	text_3: height = 0.06
297.9147 	EXP 	text_3: height = 0.06
297.9147 	EXP 	text_3: text = 'YELLOW'
297.9147 	EXP 	text_3: height = 0.05
297.9147 	EXP 	text_3: autoDraw = True
297.9147 	EXP 	movie_3: autoDraw = True
297.9147 	EXP 	text_3: height = 0.05
297.9147 	EXP 	text_3: height = 0.05
297.9147 	EXP 	text_3: height = 0.05
297.9147 	EXP 	text_3: text = 'YELLOW'
298.6347 	DATA 	Keypress: p
298.6583 	EXP 	text_3: autoDraw = False
298.6583 	EXP 	movie_3: autoDraw = False
298.6583 	EXP 	Thisisblank: autoDraw = True
299.1345 	EXP 	New trial (rep=1, index=15): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
299.1747 	EXP 	Thisisblank: autoDraw = False
299.1747 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
