65.4696 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
259.7606 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
259.8049 	EXP 	Thisisblank: autoDraw = False
259.8049 	EXP 	Thisisblank: autoDraw = False
259.8049 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
259.8049 	EXP 	text_3: height = 0.03
259.8049 	EXP 	text_3: height = 0.03
259.8049 	EXP 	text_3: height = 0.03
259.8049 	EXP 	text_3: text = 'YELLOW'
259.8049 	EXP 	text_3: height = 0.04
259.8049 	EXP 	text_3: autoDraw = True
259.8049 	EXP 	movie_3: autoDraw = True
259.8049 	EXP 	text_3: height = 0.04
259.8049 	EXP 	text_3: height = 0.04
259.8049 	EXP 	text_3: height = 0.04
259.8049 	EXP 	text_3: text = 'YELLOW'
260.6713 	DATA 	Keypress: b
260.8307 	EXP 	text_3: autoDraw = False
260.8307 	EXP 	movie_3: autoDraw = False
260.8307 	EXP 	Thisisblank: autoDraw = True
261.3177 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
261.3642 	EXP 	Thisisblank: autoDraw = False
261.3642 	EXP 	Thisisblank: autoDraw = False
261.3642 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
261.3642 	EXP 	text_3: text = 'YELLOW'
261.3642 	EXP 	text_3: height = 0.05
261.3642 	EXP 	text_3: autoDraw = True
261.3642 	EXP 	movie_3: autoDraw = True
261.3642 	EXP 	text_3: height = 0.05
261.3642 	EXP 	text_3: height = 0.05
261.3642 	EXP 	text_3: height = 0.05
261.3642 	EXP 	text_3: text = 'YELLOW'
262.2124 	DATA 	Keypress: g
262.2390 	EXP 	text_3: autoDraw = False
262.2390 	EXP 	movie_3: autoDraw = False
262.2390 	EXP 	Thisisblank: autoDraw = True
262.7147 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
262.7560 	EXP 	Thisisblank: autoDraw = False
262.7560 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
262.7560 	EXP 	text_3: text = 'YELLOW'
262.7560 	EXP 	text_3: height = 0.06
262.7560 	EXP 	text_3: autoDraw = True
262.7560 	EXP 	movie_3: autoDraw = True
262.7560 	EXP 	text_3: height = 0.06
262.7560 	EXP 	text_3: height = 0.06
262.7560 	EXP 	text_3: height = 0.06
262.7560 	EXP 	text_3: text = 'YELLOW'
263.5278 	DATA 	Keypress: r
263.6792 	EXP 	text_3: autoDraw = False
263.6792 	EXP 	movie_3: autoDraw = False
263.6792 	EXP 	Thisisblank: autoDraw = True
264.1726 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
264.2018 	EXP 	Thisisblank: autoDraw = False
264.2018 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
264.2018 	EXP 	text_3: height = 0.06
264.2018 	EXP 	text_3: height = 0.06
264.2018 	EXP 	text_3: height = 0.06
264.2018 	EXP 	text_3: text = 'BLUE'
264.2018 	EXP 	text_3: height = 0.06
264.2018 	EXP 	text_3: autoDraw = True
264.2018 	EXP 	movie_3: autoDraw = True
264.2018 	EXP 	text_3: height = 0.06
264.2018 	EXP 	text_3: height = 0.06
264.2018 	EXP 	text_3: height = 0.06
264.2018 	EXP 	text_3: text = 'BLUE'
264.8950 	DATA 	Keypress: r
264.9192 	EXP 	text_3: autoDraw = False
264.9192 	EXP 	movie_3: autoDraw = False
264.9192 	EXP 	Thisisblank: autoDraw = True
265.4050 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
265.4663 	EXP 	Thisisblank: autoDraw = False
265.4663 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
265.4663 	EXP 	text_3: height = 0.06
265.4663 	EXP 	text_3: height = 0.06
265.4663 	EXP 	text_3: height = 0.06
265.4663 	EXP 	text_3: text = 'PINK'
265.4663 	EXP 	text_3: height = 0.04
265.4663 	EXP 	text_3: autoDraw = True
265.4663 	EXP 	movie_3: autoDraw = True
265.4663 	EXP 	text_3: height = 0.04
265.4663 	EXP 	text_3: height = 0.04
265.4663 	EXP 	text_3: height = 0.04
265.4663 	EXP 	text_3: text = 'PINK'
266.2931 	DATA 	Keypress: b
266.4562 	EXP 	text_3: autoDraw = False
266.4562 	EXP 	movie_3: autoDraw = False
266.4562 	EXP 	Thisisblank: autoDraw = True
266.9460 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
266.9812 	EXP 	Thisisblank: autoDraw = False
266.9812 	EXP 	Thisisblank: autoDraw = False
266.9812 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
266.9812 	EXP 	text_3: height = 0.04
266.9812 	EXP 	text_3: height = 0.04
266.9812 	EXP 	text_3: height = 0.04
266.9812 	EXP 	text_3: text = 'GREEN '
266.9812 	EXP 	text_3: height = 0.04
266.9812 	EXP 	text_3: autoDraw = True
266.9812 	EXP 	movie_3: autoDraw = True
266.9812 	EXP 	text_3: height = 0.04
266.9812 	EXP 	text_3: height = 0.04
266.9812 	EXP 	text_3: height = 0.04
266.9812 	EXP 	text_3: text = 'GREEN '
267.7392 	DATA 	Keypress: b
267.7727 	EXP 	text_3: autoDraw = False
267.7727 	EXP 	movie_3: autoDraw = False
267.7727 	EXP 	Thisisblank: autoDraw = True
268.2442 	EXP 	New trial (rep=0, index=19): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
268.2738 	EXP 	Thisisblank: autoDraw = False
268.2738 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
268.2738 	EXP 	text_3: height = 0.04
268.2738 	EXP 	text_3: height = 0.04
268.2738 	EXP 	text_3: height = 0.04
268.2738 	EXP 	text_3: text = 'PINK'
268.2738 	EXP 	text_3: height = 0.05
268.2738 	EXP 	text_3: autoDraw = True
268.2738 	EXP 	movie_3: autoDraw = True
268.2738 	EXP 	text_3: height = 0.05
268.2738 	EXP 	text_3: height = 0.05
268.2738 	EXP 	text_3: height = 0.05
268.2738 	EXP 	text_3: text = 'PINK'
268.8060 	DATA 	Keypress: p
268.9666 	EXP 	text_3: autoDraw = False
268.9666 	EXP 	movie_3: autoDraw = False
268.9666 	EXP 	Thisisblank: autoDraw = True
269.4598 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
269.4960 	EXP 	Thisisblank: autoDraw = False
269.4960 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
269.4960 	EXP 	text_3: height = 0.05
269.4960 	EXP 	text_3: height = 0.05
269.4960 	EXP 	text_3: height = 0.05
269.4960 	EXP 	text_3: text = 'BLUE'
269.4960 	EXP 	text_3: height = 0.07
269.4960 	EXP 	text_3: autoDraw = True
269.4960 	EXP 	movie_3: autoDraw = True
269.4960 	EXP 	text_3: height = 0.07
269.4960 	EXP 	text_3: height = 0.07
269.4960 	EXP 	text_3: height = 0.07
269.4960 	EXP 	text_3: text = 'BLUE'
270.3821 	DATA 	Keypress: y
270.4082 	EXP 	text_3: autoDraw = False
270.4082 	EXP 	movie_3: autoDraw = False
270.4082 	EXP 	Thisisblank: autoDraw = True
270.8825 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
270.9202 	EXP 	Thisisblank: autoDraw = False
270.9202 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
270.9202 	EXP 	text_3: text = 'BLUE'
270.9202 	EXP 	text_3: height = 0.05
270.9202 	EXP 	text_3: autoDraw = True
270.9202 	EXP 	movie_3: autoDraw = True
270.9202 	EXP 	text_3: height = 0.05
270.9202 	EXP 	text_3: height = 0.05
270.9202 	EXP 	text_3: height = 0.05
270.9202 	EXP 	text_3: text = 'BLUE'
272.1399 	DATA 	Keypress: g
272.1653 	EXP 	text_3: autoDraw = False
272.1653 	EXP 	movie_3: autoDraw = False
272.1653 	EXP 	Thisisblank: autoDraw = True
272.6488 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
272.6684 	EXP 	Thisisblank: autoDraw = False
272.6684 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
272.6684 	EXP 	text_3: height = 0.05
272.6684 	EXP 	text_3: height = 0.05
272.6684 	EXP 	text_3: height = 0.05
272.6684 	EXP 	text_3: text = 'RED'
272.6684 	EXP 	text_3: height = 0.05
272.6684 	EXP 	text_3: autoDraw = True
272.6684 	EXP 	movie_3: autoDraw = True
272.6684 	EXP 	text_3: height = 0.05
272.6684 	EXP 	text_3: height = 0.05
272.6684 	EXP 	text_3: height = 0.05
272.6684 	EXP 	text_3: text = 'RED'
273.1358 	DATA 	Keypress: g
273.2996 	EXP 	text_3: autoDraw = False
273.2996 	EXP 	movie_3: autoDraw = False
273.2996 	EXP 	Thisisblank: autoDraw = True
273.7899 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
273.8256 	EXP 	Thisisblank: autoDraw = False
273.8256 	EXP 	Thisisblank: autoDraw = False
273.8256 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
273.8256 	EXP 	text_3: height = 0.05
273.8256 	EXP 	text_3: height = 0.05
273.8256 	EXP 	text_3: height = 0.05
273.8256 	EXP 	text_3: text = 'YELLOW'
273.8256 	EXP 	text_3: height = 0.05
273.8256 	EXP 	text_3: autoDraw = True
273.8256 	EXP 	movie_3: autoDraw = True
273.8256 	EXP 	text_3: height = 0.05
273.8256 	EXP 	text_3: height = 0.05
273.8256 	EXP 	text_3: height = 0.05
273.8256 	EXP 	text_3: text = 'YELLOW'
274.5834 	DATA 	Keypress: p
274.6069 	EXP 	text_3: autoDraw = False
274.6069 	EXP 	movie_3: autoDraw = False
274.6069 	EXP 	Thisisblank: autoDraw = True
275.0967 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
275.1551 	EXP 	Thisisblank: autoDraw = False
275.1551 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
275.1551 	EXP 	text_3: height = 0.05
275.1551 	EXP 	text_3: height = 0.05
275.1551 	EXP 	text_3: height = 0.05
275.1551 	EXP 	text_3: text = 'PINK'
275.1551 	EXP 	text_3: height = 0.06
275.1551 	EXP 	text_3: autoDraw = True
275.1551 	EXP 	movie_3: autoDraw = True
275.1551 	EXP 	text_3: height = 0.06
275.1551 	EXP 	text_3: height = 0.06
275.1551 	EXP 	text_3: height = 0.06
275.1551 	EXP 	text_3: text = 'PINK'
276.0054 	DATA 	Keypress: r
276.0320 	EXP 	text_3: autoDraw = False
276.0320 	EXP 	movie_3: autoDraw = False
276.0320 	EXP 	Thisisblank: autoDraw = True
276.5028 	EXP 	New trial (rep=1, index=0): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
276.5419 	EXP 	Thisisblank: autoDraw = False
276.5419 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
276.5419 	EXP 	text_3: height = 0.06
276.5419 	EXP 	text_3: height = 0.06
276.5419 	EXP 	text_3: height = 0.06
276.5419 	EXP 	text_3: text = 'GREEN '
276.5419 	EXP 	text_3: height = 0.04
276.5419 	EXP 	text_3: autoDraw = True
276.5419 	EXP 	movie_3: autoDraw = True
276.5419 	EXP 	text_3: height = 0.04
276.5419 	EXP 	text_3: height = 0.04
276.5419 	EXP 	text_3: height = 0.04
276.5419 	EXP 	text_3: text = 'GREEN '
277.4262 	DATA 	Keypress: b
277.4501 	EXP 	text_3: autoDraw = False
277.4501 	EXP 	movie_3: autoDraw = False
277.4501 	EXP 	Thisisblank: autoDraw = True
277.9265 	EXP 	New trial (rep=1, index=1): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
277.9589 	EXP 	Thisisblank: autoDraw = False
277.9589 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
277.9589 	EXP 	text_3: height = 0.04
277.9589 	EXP 	text_3: height = 0.04
277.9589 	EXP 	text_3: height = 0.04
277.9589 	EXP 	text_3: text = 'RED'
277.9589 	EXP 	text_3: height = 0.05
277.9589 	EXP 	text_3: autoDraw = True
277.9589 	EXP 	movie_3: autoDraw = True
277.9589 	EXP 	text_3: height = 0.05
277.9589 	EXP 	text_3: height = 0.05
277.9589 	EXP 	text_3: height = 0.05
277.9589 	EXP 	text_3: text = 'RED'
278.9462 	DATA 	Keypress: g
278.9694 	EXP 	text_3: autoDraw = False
278.9694 	EXP 	movie_3: autoDraw = False
278.9694 	EXP 	Thisisblank: autoDraw = True
279.4593 	EXP 	New trial (rep=1, index=2): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
279.4778 	EXP 	Thisisblank: autoDraw = False
279.4778 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
279.4778 	EXP 	text_3: text = 'RED'
279.4778 	EXP 	text_3: height = 0.06
279.4778 	EXP 	text_3: autoDraw = True
279.4778 	EXP 	movie_3: autoDraw = True
279.4778 	EXP 	text_3: height = 0.06
279.4778 	EXP 	text_3: height = 0.06
279.4778 	EXP 	text_3: height = 0.06
279.4778 	EXP 	text_3: text = 'RED'
280.2991 	DATA 	Keypress: r
280.3292 	EXP 	text_3: autoDraw = False
280.3292 	EXP 	movie_3: autoDraw = False
280.3292 	EXP 	Thisisblank: autoDraw = True
280.7991 	EXP 	New trial (rep=1, index=3): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
280.8346 	EXP 	Thisisblank: autoDraw = False
280.8346 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
280.8346 	EXP 	text_3: height = 0.06
280.8346 	EXP 	text_3: height = 0.06
280.8346 	EXP 	text_3: height = 0.06
280.8346 	EXP 	text_3: text = 'GREEN '
280.8346 	EXP 	text_3: height = 0.05
280.8346 	EXP 	text_3: autoDraw = True
280.8346 	EXP 	movie_3: autoDraw = True
280.8346 	EXP 	text_3: height = 0.05
280.8346 	EXP 	text_3: height = 0.05
280.8346 	EXP 	text_3: height = 0.05
280.8346 	EXP 	text_3: text = 'GREEN '
281.4881 	DATA 	Keypress: g
281.6288 	EXP 	text_3: autoDraw = False
281.6288 	EXP 	movie_3: autoDraw = False
281.6288 	EXP 	Thisisblank: autoDraw = True
282.1162 	EXP 	New trial (rep=1, index=4): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
282.1516 	EXP 	Thisisblank: autoDraw = False
282.1516 	EXP 	Thisisblank: autoDraw = False
282.1516 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
282.1516 	EXP 	text_3: height = 0.05
282.1516 	EXP 	text_3: height = 0.05
282.1516 	EXP 	text_3: height = 0.05
282.1516 	EXP 	text_3: text = 'PINK'
282.1516 	EXP 	text_3: height = 0.05
282.1516 	EXP 	text_3: autoDraw = True
282.1516 	EXP 	movie_3: autoDraw = True
282.1516 	EXP 	text_3: height = 0.05
282.1516 	EXP 	text_3: height = 0.05
282.1516 	EXP 	text_3: height = 0.05
282.1516 	EXP 	text_3: text = 'PINK'
282.7786 	DATA 	Keypress: p
282.8063 	EXP 	text_3: autoDraw = False
282.8063 	EXP 	movie_3: autoDraw = False
282.8063 	EXP 	Thisisblank: autoDraw = True
283.2810 	EXP 	New trial (rep=1, index=5): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
283.3071 	EXP 	Thisisblank: autoDraw = False
283.3071 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
283.3071 	EXP 	text_3: text = 'PINK'
283.3071 	EXP 	text_3: height = 0.05
283.3071 	EXP 	text_3: autoDraw = True
283.3071 	EXP 	movie_3: autoDraw = True
283.3071 	EXP 	text_3: height = 0.05
283.3071 	EXP 	text_3: height = 0.05
283.3071 	EXP 	text_3: height = 0.05
283.3071 	EXP 	text_3: text = 'PINK'
284.1352 	DATA 	Keypress: g
284.1609 	EXP 	text_3: autoDraw = False
284.1609 	EXP 	movie_3: autoDraw = False
284.1609 	EXP 	Thisisblank: autoDraw = True
284.6467 	EXP 	New trial (rep=1, index=6): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
284.7011 	EXP 	Thisisblank: autoDraw = False
284.7011 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
284.7011 	EXP 	text_3: height = 0.05
284.7011 	EXP 	text_3: height = 0.05
284.7011 	EXP 	text_3: height = 0.05
284.7011 	EXP 	text_3: text = 'YELLOW'
284.7011 	EXP 	text_3: height = 0.04
284.7011 	EXP 	text_3: autoDraw = True
284.7011 	EXP 	movie_3: autoDraw = True
284.7011 	EXP 	text_3: height = 0.04
284.7011 	EXP 	text_3: height = 0.04
284.7011 	EXP 	text_3: height = 0.04
284.7011 	EXP 	text_3: text = 'YELLOW'
285.6590 	DATA 	Keypress: b
285.6828 	EXP 	text_3: autoDraw = False
285.6828 	EXP 	movie_3: autoDraw = False
285.6828 	EXP 	Thisisblank: autoDraw = True
286.1704 	EXP 	New trial (rep=1, index=7): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
286.1983 	EXP 	Thisisblank: autoDraw = False
286.1983 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
286.1983 	EXP 	text_3: text = 'YELLOW'
286.1983 	EXP 	text_3: height = 0.07
286.1983 	EXP 	text_3: autoDraw = True
286.1983 	EXP 	movie_3: autoDraw = True
286.1983 	EXP 	text_3: height = 0.07
286.1983 	EXP 	text_3: height = 0.07
286.1983 	EXP 	text_3: height = 0.07
286.1983 	EXP 	text_3: text = 'YELLOW'
286.8728 	DATA 	Keypress: y
287.0223 	EXP 	text_3: autoDraw = False
287.0223 	EXP 	movie_3: autoDraw = False
287.0223 	EXP 	Thisisblank: autoDraw = True
287.5126 	EXP 	New trial (rep=1, index=8): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
287.5528 	EXP 	Thisisblank: autoDraw = False
287.5528 	EXP 	Thisisblank: autoDraw = False
287.5528 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
287.5528 	EXP 	text_3: text = 'YELLOW'
287.5528 	EXP 	text_3: height = 0.05
287.5528 	EXP 	text_3: autoDraw = True
287.5528 	EXP 	movie_3: autoDraw = True
287.5528 	EXP 	text_3: height = 0.05
287.5528 	EXP 	text_3: height = 0.05
287.5528 	EXP 	text_3: height = 0.05
287.5528 	EXP 	text_3: text = 'YELLOW'
288.3754 	DATA 	Keypress: g
288.4043 	EXP 	text_3: autoDraw = False
288.4043 	EXP 	movie_3: autoDraw = False
288.4043 	EXP 	Thisisblank: autoDraw = True
288.8761 	EXP 	New trial (rep=1, index=9): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
288.9058 	EXP 	Thisisblank: autoDraw = False
288.9058 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
288.9058 	EXP 	text_3: height = 0.05
288.9058 	EXP 	text_3: height = 0.05
288.9058 	EXP 	text_3: height = 0.05
288.9058 	EXP 	text_3: text = 'GREEN '
288.9058 	EXP 	text_3: height = 0.07
288.9058 	EXP 	text_3: autoDraw = True
288.9058 	EXP 	movie_3: autoDraw = True
288.9058 	EXP 	text_3: height = 0.07
288.9058 	EXP 	text_3: height = 0.07
288.9058 	EXP 	text_3: height = 0.07
288.9058 	EXP 	text_3: text = 'GREEN '
289.8326 	DATA 	Keypress: y
289.8600 	EXP 	text_3: autoDraw = False
289.8600 	EXP 	movie_3: autoDraw = False
289.8600 	EXP 	Thisisblank: autoDraw = True
290.3335 	EXP 	New trial (rep=1, index=10): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
290.3637 	EXP 	Thisisblank: autoDraw = False
290.3637 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
290.3637 	EXP 	text_3: height = 0.07
290.3637 	EXP 	text_3: height = 0.07
290.3637 	EXP 	text_3: height = 0.07
290.3637 	EXP 	text_3: text = 'RED'
290.3637 	EXP 	text_3: height = 0.04
290.3637 	EXP 	text_3: autoDraw = True
290.3637 	EXP 	movie_3: autoDraw = True
290.3637 	EXP 	text_3: height = 0.04
290.3637 	EXP 	text_3: height = 0.04
290.3637 	EXP 	text_3: height = 0.04
290.3637 	EXP 	text_3: text = 'RED'
291.3572 	DATA 	Keypress: b
291.3943 	EXP 	text_3: autoDraw = False
291.3943 	EXP 	movie_3: autoDraw = False
291.3943 	EXP 	Thisisblank: autoDraw = True
291.8571 	EXP 	New trial (rep=1, index=11): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
291.8896 	EXP 	Thisisblank: autoDraw = False
291.8896 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
291.8896 	EXP 	text_3: height = 0.04
291.8896 	EXP 	text_3: height = 0.04
291.8896 	EXP 	text_3: height = 0.04
291.8896 	EXP 	text_3: text = 'BLUE'
291.8896 	EXP 	text_3: height = 0.05
291.8896 	EXP 	text_3: autoDraw = True
291.8896 	EXP 	movie_3: autoDraw = True
291.8896 	EXP 	text_3: height = 0.05
291.8896 	EXP 	text_3: height = 0.05
291.8896 	EXP 	text_3: height = 0.05
291.8896 	EXP 	text_3: text = 'BLUE'
292.6499 	DATA 	Keypress: g
292.6788 	EXP 	text_3: autoDraw = False
292.6788 	EXP 	movie_3: autoDraw = False
292.6788 	EXP 	Thisisblank: autoDraw = True
293.1477 	EXP 	New trial (rep=1, index=12): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
293.1811 	EXP 	Thisisblank: autoDraw = False
293.1811 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
293.1811 	EXP 	text_3: text = 'BLUE'
293.1811 	EXP 	text_3: height = 0.07
293.1811 	EXP 	text_3: autoDraw = True
293.1811 	EXP 	movie_3: autoDraw = True
293.1811 	EXP 	text_3: height = 0.07
293.1811 	EXP 	text_3: height = 0.07
293.1811 	EXP 	text_3: height = 0.07
293.1811 	EXP 	text_3: text = 'BLUE'
294.1052 	DATA 	Keypress: b
294.1372 	EXP 	text_3: autoDraw = False
294.1372 	EXP 	movie_3: autoDraw = False
294.1372 	EXP 	Thisisblank: autoDraw = True
294.6046 	EXP 	New trial (rep=1, index=13): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
294.6403 	EXP 	Thisisblank: autoDraw = False
294.6403 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
294.6403 	EXP 	text_3: text = 'BLUE'
294.6403 	EXP 	text_3: height = 0.06
294.6403 	EXP 	text_3: autoDraw = True
294.6403 	EXP 	movie_3: autoDraw = True
294.6403 	EXP 	text_3: height = 0.06
294.6403 	EXP 	text_3: height = 0.06
294.6403 	EXP 	text_3: height = 0.06
294.6403 	EXP 	text_3: text = 'BLUE'
295.6947 	DATA 	Keypress: r
295.7216 	EXP 	text_3: autoDraw = False
295.7216 	EXP 	movie_3: autoDraw = False
295.7216 	EXP 	Thisisblank: autoDraw = True
296.1940 	EXP 	New trial (rep=1, index=14): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
296.2257 	EXP 	Thisisblank: autoDraw = False
296.2257 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
296.2257 	EXP 	text_3: height = 0.06
296.2257 	EXP 	text_3: height = 0.06
296.2257 	EXP 	text_3: height = 0.06
296.2257 	EXP 	text_3: text = 'RED'
296.2257 	EXP 	text_3: height = 0.07
296.2257 	EXP 	text_3: autoDraw = True
296.2257 	EXP 	movie_3: autoDraw = True
