19.9855 	WARNING 	Requested an unavailable screen number - using first available.
288.3472 	EXP 	line1_2: autoDraw = True
288.3472 	EXP 	line2_2: autoDraw = True
288.3472 	EXP 	line3_2: autoDraw = True
288.3472 	EXP 	line4_2: autoDraw = True
288.4918 	DATA 	Keypress: x
288.5005 	DATA 	Keypress: c
288.5160 	DATA 	Keypress: z
288.6576 	DATA 	Keypress: x
288.6671 	DATA 	Keypress: c
288.6825 	DATA 	Keypress: z
288.8320 	DATA 	Keypress: z
288.8322 	DATA 	Keypress: x
289.0105 	DATA 	Keypress: c
289.0239 	DATA 	Keypress: x
289.0241 	DATA 	Keypress: z
289.1998 	DATA 	Keypress: x
289.2229 	DATA 	Keypress: z
289.2230 	DATA 	Keypress: c
289.3534 	EXP 	probe_2: autoDraw = True
289.6331 	DATA 	Keypress: x
289.6459 	EXP 	New trial (rep=5, index=1): OrderedDict([('pos', -150), ('corr_resp', 'z')])
289.6475 	DATA 	Keypress: c
289.6536 	EXP 	Fixation_2: autoDraw = False
289.6536 	EXP 	line1_2: autoDraw = False
289.6536 	EXP 	line2_2: autoDraw = False
289.6536 	EXP 	line3_2: autoDraw = False
289.6536 	EXP 	line4_2: autoDraw = False
289.6536 	EXP 	probe_2: autoDraw = False
289.6536 	EXP 	Fixation_2: autoDraw = True
289.8628 	DATA 	Keypress: z
289.8710 	DATA 	Keypress: x
289.8793 	DATA 	Keypress: c
290.0043 	DATA 	Keypress: z
290.0629 	DATA 	Keypress: c
290.0711 	DATA 	Keypress: x
290.3223 	DATA 	Keypress: z
290.3225 	DATA 	Keypress: c
290.3227 	DATA 	Keypress: x
290.5200 	DATA 	Keypress: z
290.5377 	DATA 	Keypress: x
290.5457 	DATA 	Keypress: c
290.6523 	EXP 	line1_2: autoDraw = True
290.6523 	EXP 	line2_2: autoDraw = True
290.6523 	EXP 	line3_2: autoDraw = True
290.6523 	EXP 	line4_2: autoDraw = True
290.6693 	EXP 	Fixation_2: autoDraw = False
290.7546 	DATA 	Keypress: z
290.7648 	DATA 	Keypress: c
290.7649 	DATA 	Keypress: x
290.9721 	DATA 	Keypress: z
290.9722 	DATA 	Keypress: x
290.9723 	DATA 	Keypress: c
291.1885 	DATA 	Keypress: z
291.1886 	DATA 	Keypress: c
291.1888 	DATA 	Keypress: x
291.3975 	DATA 	Keypress: c
291.4224 	DATA 	Keypress: x
291.4312 	DATA 	Keypress: z
291.6304 	DATA 	Keypress: z
291.6305 	DATA 	Keypress: c
291.6307 	DATA 	Keypress: x
291.6608 	EXP 	probe_2: autoDraw = True
291.8049 	DATA 	Keypress: x
291.8109 	EXP 	New trial (rep=5, index=2): OrderedDict([('pos', -50), ('corr_resp', 'x')])
291.8128 	DATA 	Keypress: z
291.8259 	EXP 	Fixation_2: autoDraw = False
291.8259 	EXP 	line1_2: autoDraw = False
291.8259 	EXP 	line2_2: autoDraw = False
291.8259 	EXP 	line3_2: autoDraw = False
291.8259 	EXP 	line4_2: autoDraw = False
291.8259 	EXP 	probe_2: autoDraw = False
291.8259 	EXP 	Fixation_2: autoDraw = True
291.8278 	DATA 	Keypress: c
292.0029 	DATA 	Keypress: z
292.0031 	DATA 	Keypress: c
292.0032 	DATA 	Keypress: x
292.2523 	DATA 	Keypress: x
292.2616 	DATA 	Keypress: z
292.2697 	DATA 	Keypress: c
292.6436 	DATA 	Keypress: c
292.6438 	DATA 	Keypress: x
292.6605 	DATA 	Keypress: z
292.8174 	EXP 	line1_2: autoDraw = True
292.8174 	EXP 	line2_2: autoDraw = True
292.8174 	EXP 	line3_2: autoDraw = True
292.8174 	EXP 	line4_2: autoDraw = True
292.8333 	EXP 	Fixation_2: autoDraw = False
292.8699 	DATA 	Keypress: x
292.8873 	DATA 	Keypress: c
292.8875 	DATA 	Keypress: z
293.1461 	DATA 	Keypress: x
293.1649 	DATA 	Keypress: z
293.1805 	DATA 	Keypress: c
293.4452 	DATA 	Keypress: c
293.4453 	DATA 	Keypress: x
293.4455 	DATA 	Keypress: z
293.7033 	DATA 	Keypress: x
293.7120 	DATA 	Keypress: z
293.7280 	DATA 	Keypress: c
293.8164 	EXP 	probe_2: autoDraw = True
293.9455 	DATA 	Keypress: x
293.9588 	EXP 	New trial (rep=5, index=3): OrderedDict([('pos', 50), ('corr_resp', 'c')])
293.9604 	DATA 	Keypress: c
293.9653 	EXP 	Fixation_2: autoDraw = False
293.9653 	EXP 	line1_2: autoDraw = False
293.9653 	EXP 	line2_2: autoDraw = False
293.9653 	EXP 	line3_2: autoDraw = False
293.9653 	EXP 	line4_2: autoDraw = False
293.9653 	EXP 	probe_2: autoDraw = False
293.9653 	EXP 	Fixation_2: autoDraw = True
293.9673 	DATA 	Keypress: z
294.1593 	DATA 	Keypress: c
294.1677 	DATA 	Keypress: x
294.1759 	DATA 	Keypress: z
294.3760 	DATA 	Keypress: c
294.3864 	DATA 	Keypress: z
294.3866 	DATA 	Keypress: x
294.5691 	DATA 	Keypress: c
294.5850 	DATA 	Keypress: x
294.5852 	DATA 	Keypress: z
294.7667 	DATA 	Keypress: c
294.7831 	DATA 	Keypress: x
294.7997 	DATA 	Keypress: z
294.9654 	EXP 	Fixation_2: autoDraw = False
294.9654 	EXP 	line1_2: autoDraw = True
294.9654 	EXP 	line2_2: autoDraw = True
294.9654 	EXP 	line3_2: autoDraw = True
294.9654 	EXP 	line4_2: autoDraw = True
294.9846 	DATA 	Keypress: x
294.9928 	DATA 	Keypress: z
295.0094 	DATA 	Keypress: c
295.2030 	DATA 	Keypress: c
295.2270 	DATA 	Keypress: z
295.2272 	DATA 	Keypress: x
295.4609 	DATA 	Keypress: c
295.4611 	DATA 	Keypress: x
295.4613 	DATA 	Keypress: z
295.6848 	DATA 	Keypress: z
295.6850 	DATA 	Keypress: c
295.6851 	DATA 	Keypress: x
295.8848 	DATA 	Keypress: z
295.8851 	DATA 	Keypress: x
295.8852 	DATA 	Keypress: c
295.9719 	EXP 	probe_2: autoDraw = True
296.0935 	EXP 	Imported Stroop_Stimuli.xlsx as conditions, 25 conditions, 5 params
296.0943 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
296.0945 	EXP 	New trial (rep=0, index=0): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
297.0049 	DATA 	Keypress: c
297.0052 	DATA 	Keypress: x
297.0053 	DATA 	Keypress: z
297.0055 	DATA 	Keypress: z
297.0056 	DATA 	Keypress: c
297.0056 	DATA 	Keypress: x
297.0060 	DATA 	Keypress: c
297.0061 	DATA 	Keypress: z
297.0063 	DATA 	Keypress: x
297.0065 	DATA 	Keypress: x
297.0067 	DATA 	Keypress: x
297.0135 	EXP 	Fixation_2: autoDraw = False
297.0135 	EXP 	line1_2: autoDraw = False
297.0135 	EXP 	line2_2: autoDraw = False
297.0135 	EXP 	line3_2: autoDraw = False
297.0135 	EXP 	line4_2: autoDraw = False
297.0135 	EXP 	probe_2: autoDraw = False
297.0135 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
297.0135 	EXP 	text_3: height = 1.0
297.0135 	EXP 	text_3: height = 1.0
297.0135 	EXP 	text_3: height = 1.0
297.0135 	EXP 	text_3: text = 'GREEN '
297.0135 	EXP 	text_3: height = 0.05
297.0135 	EXP 	text_3: autoDraw = True
297.0135 	EXP 	movie_3: autoDraw = True
297.0135 	EXP 	text_3: height = 0.05
297.0135 	EXP 	text_3: height = 0.05
297.0135 	EXP 	text_3: height = 0.05
297.0135 	EXP 	text_3: text = 'GREEN '
297.0744 	DATA 	Keypress: c
297.0908 	DATA 	Keypress: x
297.2404 	DATA 	Keypress: c
297.5041 	EXP 	text_3: autoDraw = False
297.5041 	EXP 	movie_3: autoDraw = False
297.5041 	EXP 	Thisisblank: autoDraw = True
297.8388 	DATA 	Keypress: x
297.8877 	EXP 	New trial (rep=0, index=1): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
297.9208 	EXP 	Thisisblank: autoDraw = False
297.9208 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
297.9208 	EXP 	text_3: height = 0.05
297.9208 	EXP 	text_3: height = 0.05
297.9208 	EXP 	text_3: height = 0.05
297.9208 	EXP 	text_3: text = 'YELLOW'
297.9208 	EXP 	text_3: height = 0.05
297.9208 	EXP 	text_3: autoDraw = True
297.9208 	EXP 	movie_3: autoDraw = True
297.9208 	EXP 	text_3: height = 0.05
297.9208 	EXP 	text_3: height = 0.05
297.9208 	EXP 	text_3: height = 0.05
297.9208 	EXP 	text_3: text = 'YELLOW'
297.9915 	DATA 	Keypress: c
297.9916 	DATA 	Keypress: x
297.9918 	DATA 	Keypress: z
298.1681 	DATA 	Keypress: f
298.2061 	DATA 	Keypress: d
298.3481 	DATA 	Keypress: d
298.4825 	DATA 	Keypress: d
298.8465 	DATA 	Keypress: r
298.8535 	EXP 	text_3: autoDraw = False
298.8535 	EXP 	movie_3: autoDraw = False
298.8535 	EXP 	Thisisblank: autoDraw = True
298.9635 	DATA 	Keypress: r
298.9880 	DATA 	Keypress: b
299.1387 	DATA 	Keypress: e
299.1555 	DATA 	Keypress: b
299.3298 	DATA 	Keypress: b
299.3395 	DATA 	Keypress: e
299.3456 	EXP 	New trial (rep=0, index=2): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
299.3772 	EXP 	Thisisblank: autoDraw = False
299.3772 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
299.3772 	EXP 	text_3: height = 0.05
299.3772 	EXP 	text_3: height = 0.05
299.3772 	EXP 	text_3: height = 0.05
299.3772 	EXP 	text_3: text = 'RED'
299.3772 	EXP 	text_3: height = 0.07
299.3772 	EXP 	text_3: autoDraw = True
299.3772 	EXP 	movie_3: autoDraw = True
299.3772 	EXP 	text_3: height = 0.07
299.3772 	EXP 	text_3: height = 0.07
299.3772 	EXP 	text_3: height = 0.07
299.3772 	EXP 	text_3: text = 'RED'
299.6003 	DATA 	Keypress: b
299.6004 	DATA 	Keypress: r
299.6110 	EXP 	text_3: autoDraw = False
299.6110 	EXP 	movie_3: autoDraw = False
299.6110 	EXP 	Thisisblank: autoDraw = True
299.6622 	DATA 	Keypress: b
299.7040 	DATA 	Keypress: r
299.8370 	DATA 	Keypress: b
299.8877 	DATA 	Keypress: r
299.9870 	DATA 	Keypress: b
300.0703 	DATA 	Keypress: r
300.1019 	EXP 	New trial (rep=0, index=3): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
300.1356 	EXP 	Thisisblank: autoDraw = False
300.1356 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
300.1356 	EXP 	text_3: height = 0.07
300.1356 	EXP 	text_3: height = 0.07
300.1356 	EXP 	text_3: height = 0.07
300.1356 	EXP 	text_3: text = 'GREEN '
300.1356 	EXP 	text_3: height = 0.06
300.1356 	EXP 	text_3: autoDraw = True
300.1356 	EXP 	movie_3: autoDraw = True
300.1356 	EXP 	text_3: height = 0.06
300.1356 	EXP 	text_3: height = 0.06
300.1356 	EXP 	text_3: height = 0.06
300.1356 	EXP 	text_3: text = 'GREEN '
300.1382 	DATA 	Keypress: b
300.4210 	DATA 	Keypress: r
300.4212 	DATA 	Keypress: b
300.4265 	EXP 	text_3: autoDraw = False
300.4265 	EXP 	movie_3: autoDraw = False
300.4265 	EXP 	Thisisblank: autoDraw = True
300.4456 	DATA 	Keypress: b
300.4952 	DATA 	Keypress: r
300.6196 	DATA 	Keypress: b
300.6715 	DATA 	Keypress: r
300.8109 	DATA 	Keypress: b
300.8862 	DATA 	Keypress: r
300.9183 	EXP 	New trial (rep=0, index=4): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
300.9508 	EXP 	Thisisblank: autoDraw = False
300.9508 	EXP 	Thisisblank: autoDraw = False
300.9508 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
300.9508 	EXP 	text_3: height = 0.06
300.9508 	EXP 	text_3: height = 0.06
300.9508 	EXP 	text_3: height = 0.06
300.9508 	EXP 	text_3: text = 'YELLOW'
300.9508 	EXP 	text_3: height = 0.05
300.9508 	EXP 	text_3: autoDraw = True
300.9508 	EXP 	movie_3: autoDraw = True
300.9508 	EXP 	text_3: height = 0.05
300.9508 	EXP 	text_3: height = 0.05
300.9508 	EXP 	text_3: height = 0.05
300.9508 	EXP 	text_3: text = 'YELLOW'
301.0753 	DATA 	Keypress: b
301.0844 	EXP 	text_3: autoDraw = False
301.0844 	EXP 	movie_3: autoDraw = False
301.0844 	EXP 	Thisisblank: autoDraw = True
301.1700 	DATA 	Keypress: r
301.1785 	DATA 	Keypress: b
301.3525 	DATA 	Keypress: r
301.3617 	DATA 	Keypress: b
301.5362 	DATA 	Keypress: b
301.5448 	DATA 	Keypress: r
301.5762 	EXP 	New trial (rep=0, index=5): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
301.6016 	EXP 	Thisisblank: autoDraw = False
301.6016 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
301.6016 	EXP 	text_3: height = 0.05
301.6016 	EXP 	text_3: height = 0.05
301.6016 	EXP 	text_3: height = 0.05
301.6016 	EXP 	text_3: text = 'BLUE'
301.6016 	EXP 	text_3: height = 0.05
301.6016 	EXP 	text_3: autoDraw = True
301.6016 	EXP 	movie_3: autoDraw = True
301.6016 	EXP 	text_3: height = 0.05
301.6016 	EXP 	text_3: height = 0.05
301.6016 	EXP 	text_3: height = 0.05
301.6016 	EXP 	text_3: text = 'BLUE'
301.8290 	DATA 	Keypress: b
301.8292 	DATA 	Keypress: r
301.8357 	EXP 	text_3: autoDraw = False
301.8357 	EXP 	movie_3: autoDraw = False
301.8357 	EXP 	Thisisblank: autoDraw = True
301.9279 	DATA 	Keypress: b
301.9691 	DATA 	Keypress: r
302.1016 	DATA 	Keypress: b
302.1936 	DATA 	Keypress: r
302.3024 	DATA 	Keypress: b
302.3333 	EXP 	New trial (rep=0, index=6): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
302.3584 	EXP 	Thisisblank: autoDraw = False
302.3584 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
302.3584 	EXP 	text_3: height = 0.05
302.3584 	EXP 	text_3: height = 0.05
302.3584 	EXP 	text_3: height = 0.05
302.3584 	EXP 	text_3: text = 'YELLOW'
302.3584 	EXP 	text_3: height = 0.07
302.3584 	EXP 	text_3: autoDraw = True
302.3584 	EXP 	movie_3: autoDraw = True
302.3584 	EXP 	text_3: height = 0.07
302.3584 	EXP 	text_3: height = 0.07
302.3584 	EXP 	text_3: height = 0.07
302.3584 	EXP 	text_3: text = 'YELLOW'
302.5152 	DATA 	Keypress: r
302.5154 	DATA 	Keypress: b
302.5247 	EXP 	text_3: autoDraw = False
302.5247 	EXP 	movie_3: autoDraw = False
302.5247 	EXP 	Thisisblank: autoDraw = True
302.6433 	DATA 	Keypress: r
302.6517 	DATA 	Keypress: b
302.8430 	DATA 	Keypress: r
302.8513 	DATA 	Keypress: b
303.0170 	EXP 	New trial (rep=0, index=7): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
303.0414 	DATA 	Keypress: b
303.0500 	EXP 	Thisisblank: autoDraw = False
303.0500 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
303.0500 	EXP 	text_3: height = 0.07
303.0500 	EXP 	text_3: height = 0.07
303.0500 	EXP 	text_3: height = 0.07
303.0500 	EXP 	text_3: text = 'GREEN '
303.0500 	EXP 	text_3: height = 0.04
303.0500 	EXP 	text_3: autoDraw = True
303.0500 	EXP 	movie_3: autoDraw = True
303.0500 	EXP 	text_3: height = 0.04
303.0500 	EXP 	text_3: height = 0.04
303.0500 	EXP 	text_3: height = 0.04
303.0500 	EXP 	text_3: text = 'GREEN '
303.2199 	DATA 	Keypress: r
303.3672 	DATA 	Keypress: b
303.3749 	EXP 	text_3: autoDraw = False
303.3749 	EXP 	movie_3: autoDraw = False
303.3749 	EXP 	Thisisblank: autoDraw = True
303.4089 	DATA 	Keypress: b
303.4258 	DATA 	Keypress: r
303.6004 	DATA 	Keypress: r
303.6006 	DATA 	Keypress: b
303.7842 	DATA 	Keypress: b
303.8004 	DATA 	Keypress: r
303.8660 	EXP 	New trial (rep=0, index=8): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
303.8980 	EXP 	Thisisblank: autoDraw = False
303.8980 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
303.8980 	EXP 	text_3: height = 0.04
303.8980 	EXP 	text_3: height = 0.04
303.8980 	EXP 	text_3: height = 0.04
303.8980 	EXP 	text_3: text = 'PINK'
303.8980 	EXP 	text_3: height = 0.06
303.8980 	EXP 	text_3: autoDraw = True
303.8980 	EXP 	movie_3: autoDraw = True
303.8980 	EXP 	text_3: height = 0.06
303.8980 	EXP 	text_3: height = 0.06
303.8980 	EXP 	text_3: height = 0.06
303.8980 	EXP 	text_3: text = 'PINK'
304.0886 	DATA 	Keypress: b
304.0889 	DATA 	Keypress: r
304.0982 	EXP 	text_3: autoDraw = False
304.0982 	EXP 	movie_3: autoDraw = False
304.0982 	EXP 	Thisisblank: autoDraw = True
304.1409 	DATA 	Keypress: b
304.1753 	DATA 	Keypress: r
304.3343 	DATA 	Keypress: b
304.3597 	DATA 	Keypress: r
304.4998 	DATA 	Keypress: b
304.5520 	DATA 	Keypress: r
304.5896 	EXP 	New trial (rep=0, index=9): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
304.6225 	EXP 	Thisisblank: autoDraw = False
304.6225 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
304.6225 	EXP 	text_3: height = 0.06
304.6225 	EXP 	text_3: height = 0.06
304.6225 	EXP 	text_3: height = 0.06
304.6225 	EXP 	text_3: text = 'GREEN '
304.6225 	EXP 	text_3: height = 0.03
304.6225 	EXP 	text_3: autoDraw = True
304.6225 	EXP 	movie_3: autoDraw = True
304.6225 	EXP 	text_3: height = 0.03
304.6225 	EXP 	text_3: height = 0.03
304.6225 	EXP 	text_3: height = 0.03
304.6225 	EXP 	text_3: text = 'GREEN '
304.8115 	DATA 	Keypress: b
304.8117 	DATA 	Keypress: r
304.8230 	EXP 	text_3: autoDraw = False
304.8230 	EXP 	movie_3: autoDraw = False
304.8230 	EXP 	Thisisblank: autoDraw = True
304.8826 	DATA 	Keypress: b
304.9742 	DATA 	Keypress: r
305.0661 	DATA 	Keypress: b
305.2095 	DATA 	Keypress: r
305.2414 	DATA 	Keypress: b
305.3147 	EXP 	New trial (rep=0, index=10): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
305.3474 	EXP 	Thisisblank: autoDraw = False
305.3474 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
305.3474 	EXP 	text_3: height = 0.03
305.3474 	EXP 	text_3: height = 0.03
305.3474 	EXP 	text_3: height = 0.03
305.3474 	EXP 	text_3: text = 'RED'
305.3474 	EXP 	text_3: height = 0.06
305.3474 	EXP 	text_3: autoDraw = True
305.3474 	EXP 	movie_3: autoDraw = True
305.3474 	EXP 	text_3: height = 0.06
305.3474 	EXP 	text_3: height = 0.06
305.3474 	EXP 	text_3: height = 0.06
305.3474 	EXP 	text_3: text = 'RED'
305.5668 	DATA 	Keypress: b
305.5670 	DATA 	Keypress: r
305.5733 	EXP 	text_3: autoDraw = False
305.5733 	EXP 	movie_3: autoDraw = False
305.5733 	EXP 	Thisisblank: autoDraw = True
305.6573 	DATA 	Keypress: r
305.6574 	DATA 	Keypress: b
305.8157 	DATA 	Keypress: b
305.8326 	DATA 	Keypress: r
305.9988 	DATA 	Keypress: b
306.0074 	DATA 	Keypress: r
306.0720 	EXP 	New trial (rep=0, index=11): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
306.0966 	EXP 	Thisisblank: autoDraw = False
306.0966 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
306.0966 	EXP 	text_3: height = 0.06
306.0966 	EXP 	text_3: height = 0.06
306.0966 	EXP 	text_3: height = 0.06
306.0966 	EXP 	text_3: text = 'BLUE'
306.0966 	EXP 	text_3: height = 0.03
306.0966 	EXP 	text_3: autoDraw = True
306.0966 	EXP 	movie_3: autoDraw = True
306.0966 	EXP 	text_3: height = 0.03
306.0966 	EXP 	text_3: height = 0.03
306.0966 	EXP 	text_3: height = 0.03
306.0966 	EXP 	text_3: text = 'BLUE'
306.1662 	DATA 	Keypress: b
306.2861 	DATA 	Keypress: r
306.2961 	EXP 	text_3: autoDraw = False
306.2961 	EXP 	movie_3: autoDraw = False
306.2961 	EXP 	Thisisblank: autoDraw = True
306.3478 	DATA 	Keypress: b
306.4478 	DATA 	Keypress: r
306.5399 	DATA 	Keypress: b
306.6804 	DATA 	Keypress: r
306.7148 	DATA 	Keypress: b
306.7885 	EXP 	New trial (rep=0, index=12): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
306.8223 	EXP 	Thisisblank: autoDraw = False
306.8223 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
306.8223 	EXP 	text_3: text = 'BLUE'
306.8223 	EXP 	text_3: height = 0.04
306.8223 	EXP 	text_3: autoDraw = True
306.8223 	EXP 	movie_3: autoDraw = True
306.8223 	EXP 	text_3: height = 0.04
306.8223 	EXP 	text_3: height = 0.04
306.8223 	EXP 	text_3: height = 0.04
306.8223 	EXP 	text_3: text = 'BLUE'
307.0067 	DATA 	Keypress: b
307.0069 	DATA 	Keypress: r
307.0123 	EXP 	text_3: autoDraw = False
307.0123 	EXP 	movie_3: autoDraw = False
307.0123 	EXP 	Thisisblank: autoDraw = True
307.0813 	DATA 	Keypress: b
307.1318 	DATA 	Keypress: r
307.2642 	DATA 	Keypress: b
307.4827 	DATA 	Keypress: b
307.5054 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
307.5367 	EXP 	Thisisblank: autoDraw = False
307.5367 	EXP 	Thisisblank: autoDraw = False
307.5367 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
307.5367 	EXP 	text_3: height = 0.04
307.5367 	EXP 	text_3: height = 0.04
307.5367 	EXP 	text_3: height = 0.04
307.5367 	EXP 	text_3: text = 'GREEN '
307.5367 	EXP 	text_3: height = 0.07
307.5367 	EXP 	text_3: autoDraw = True
307.5367 	EXP 	movie_3: autoDraw = True
307.5367 	EXP 	text_3: height = 0.07
307.5367 	EXP 	text_3: height = 0.07
307.5367 	EXP 	text_3: height = 0.07
307.5367 	EXP 	text_3: text = 'GREEN '
307.6569 	DATA 	Keypress: b
307.8039 	EXP 	text_3: autoDraw = False
307.8039 	EXP 	movie_3: autoDraw = False
307.8039 	EXP 	Thisisblank: autoDraw = True
307.8302 	DATA 	Keypress: b
307.8882 	DATA 	Keypress: r
308.0395 	DATA 	Keypress: b
308.1060 	DATA 	Keypress: r
308.2398 	DATA 	Keypress: b
308.2878 	DATA 	Keypress: r
308.2950 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
308.3200 	EXP 	Thisisblank: autoDraw = False
308.3200 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
308.3200 	EXP 	text_3: height = 0.07
308.3200 	EXP 	text_3: height = 0.07
308.3200 	EXP 	text_3: height = 0.07
308.3200 	EXP 	text_3: text = 'RED'
308.3200 	EXP 	text_3: height = 0.03
308.3200 	EXP 	text_3: autoDraw = True
308.3200 	EXP 	movie_3: autoDraw = True
308.3200 	EXP 	text_3: height = 0.03
308.3200 	EXP 	text_3: height = 0.03
308.3200 	EXP 	text_3: height = 0.03
308.3200 	EXP 	text_3: text = 'RED'
308.5462 	DATA 	Keypress: b
308.5464 	DATA 	Keypress: r
308.5530 	EXP 	text_3: autoDraw = False
308.5530 	EXP 	movie_3: autoDraw = False
308.5530 	EXP 	Thisisblank: autoDraw = True
308.6380 	DATA 	Keypress: b
308.7713 	DATA 	Keypress: r
308.8375 	DATA 	Keypress: b
309.0127 	DATA 	Keypress: b
309.0291 	DATA 	Keypress: r
309.0441 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
309.0770 	EXP 	Thisisblank: autoDraw = False
309.0770 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
309.0770 	EXP 	text_3: height = 0.03
309.0770 	EXP 	text_3: height = 0.03
309.0770 	EXP 	text_3: height = 0.03
309.0770 	EXP 	text_3: text = 'PINK'
309.0770 	EXP 	text_3: height = 0.07
309.0770 	EXP 	text_3: autoDraw = True
309.0770 	EXP 	movie_3: autoDraw = True
309.0770 	EXP 	text_3: height = 0.07
309.0770 	EXP 	text_3: height = 0.07
309.0770 	EXP 	text_3: height = 0.07
309.0770 	EXP 	text_3: text = 'PINK'
309.3669 	DATA 	Keypress: b
309.3671 	DATA 	Keypress: r
309.3772 	EXP 	text_3: autoDraw = False
309.3772 	EXP 	movie_3: autoDraw = False
309.3772 	EXP 	Thisisblank: autoDraw = True
309.4144 	DATA 	Keypress: b
309.5533 	DATA 	Keypress: r
309.6450 	DATA 	Keypress: b
309.7778 	DATA 	Keypress: r
309.8531 	DATA 	Keypress: b
309.8684 	EXP 	New trial (rep=0, index=16): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
309.9013 	EXP 	Thisisblank: autoDraw = False
309.9013 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
309.9013 	EXP 	text_3: text = 'PINK'
309.9013 	EXP 	text_3: height = 0.05
309.9013 	EXP 	text_3: autoDraw = True
309.9013 	EXP 	movie_3: autoDraw = True
309.9013 	EXP 	text_3: height = 0.05
309.9013 	EXP 	text_3: height = 0.05
309.9013 	EXP 	text_3: height = 0.05
309.9013 	EXP 	text_3: text = 'PINK'
310.1858 	DATA 	Keypress: r
310.1860 	DATA 	Keypress: b
310.1932 	EXP 	text_3: autoDraw = False
310.1932 	EXP 	movie_3: autoDraw = False
310.1932 	EXP 	Thisisblank: autoDraw = True
310.2615 	DATA 	Keypress: b
310.3031 	DATA 	Keypress: r
310.4361 	DATA 	Keypress: b
310.4856 	DATA 	Keypress: r
310.6456 	DATA 	Keypress: b
