56.8837 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
183.3237 	EXP 	Thisisblank: autoDraw = False
183.3237 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
183.3237 	EXP 	text_3: height = 0.07
183.3237 	EXP 	text_3: height = 0.07
183.3237 	EXP 	text_3: height = 0.07
183.3237 	EXP 	text_3: text = 'PINK'
183.3237 	EXP 	text_3: height = 0.05
183.3237 	EXP 	text_3: autoDraw = True
183.3237 	EXP 	movie_3: autoDraw = True
183.3237 	EXP 	text_3: height = 0.05
183.3237 	EXP 	text_3: height = 0.05
183.3237 	EXP 	text_3: height = 0.05
183.3237 	EXP 	text_3: text = 'PINK'
183.9774 	DATA 	Keypress: y
184.0050 	EXP 	text_3: autoDraw = False
184.0050 	EXP 	movie_3: autoDraw = False
184.0050 	EXP 	Thisisblank: autoDraw = True
184.4801 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
184.5126 	EXP 	Thisisblank: autoDraw = False
184.5126 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
184.5126 	EXP 	text_3: height = 0.05
184.5126 	EXP 	text_3: height = 0.05
184.5126 	EXP 	text_3: height = 0.05
184.5126 	EXP 	text_3: text = 'BLUE'
184.5126 	EXP 	text_3: height = 0.05
184.5126 	EXP 	text_3: autoDraw = True
184.5126 	EXP 	movie_3: autoDraw = True
184.5126 	EXP 	text_3: height = 0.05
184.5126 	EXP 	text_3: height = 0.05
184.5126 	EXP 	text_3: height = 0.05
184.5126 	EXP 	text_3: text = 'BLUE'
185.4162 	DATA 	Keypress: b
185.5771 	EXP 	text_3: autoDraw = False
185.5771 	EXP 	movie_3: autoDraw = False
185.5771 	EXP 	Thisisblank: autoDraw = True
186.0768 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
186.1012 	EXP 	Thisisblank: autoDraw = False
186.1012 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
186.1012 	EXP 	text_3: height = 0.05
186.1012 	EXP 	text_3: height = 0.05
186.1012 	EXP 	text_3: height = 0.05
186.1012 	EXP 	text_3: text = 'RED'
186.1012 	EXP 	text_3: height = 0.05
186.1012 	EXP 	text_3: autoDraw = True
186.1012 	EXP 	movie_3: autoDraw = True
186.1012 	EXP 	text_3: height = 0.05
186.1012 	EXP 	text_3: height = 0.05
186.1012 	EXP 	text_3: height = 0.05
186.1012 	EXP 	text_3: text = 'RED'
186.7884 	DATA 	Keypress: g
186.8176 	EXP 	text_3: autoDraw = False
186.8176 	EXP 	movie_3: autoDraw = False
186.8176 	EXP 	Thisisblank: autoDraw = True
187.2918 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
187.3325 	EXP 	Thisisblank: autoDraw = False
187.3325 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
187.3325 	EXP 	text_3: height = 0.05
187.3325 	EXP 	text_3: height = 0.05
187.3325 	EXP 	text_3: height = 0.05
187.3325 	EXP 	text_3: text = 'YELLOW'
187.3325 	EXP 	text_3: height = 0.04
187.3325 	EXP 	text_3: autoDraw = True
187.3325 	EXP 	movie_3: autoDraw = True
187.3325 	EXP 	text_3: height = 0.04
187.3325 	EXP 	text_3: height = 0.04
187.3325 	EXP 	text_3: height = 0.04
187.3325 	EXP 	text_3: text = 'YELLOW'
188.4108 	DATA 	Keypress: b
188.5553 	EXP 	text_3: autoDraw = False
188.5553 	EXP 	movie_3: autoDraw = False
188.5553 	EXP 	Thisisblank: autoDraw = True
189.0551 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
189.0877 	EXP 	Thisisblank: autoDraw = False
189.0877 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
189.0877 	EXP 	text_3: text = 'YELLOW'
189.0877 	EXP 	text_3: height = 0.05
189.0877 	EXP 	text_3: autoDraw = True
189.0877 	EXP 	movie_3: autoDraw = True
189.0877 	EXP 	text_3: height = 0.05
189.0877 	EXP 	text_3: height = 0.05
189.0877 	EXP 	text_3: height = 0.05
189.0877 	EXP 	text_3: text = 'YELLOW'
189.9333 	DATA 	Keypress: g
189.9612 	EXP 	text_3: autoDraw = False
189.9612 	EXP 	movie_3: autoDraw = False
189.9612 	EXP 	Thisisblank: autoDraw = True
190.4363 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
190.4686 	EXP 	Thisisblank: autoDraw = False
190.4686 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
190.4686 	EXP 	text_3: text = 'YELLOW'
190.4686 	EXP 	text_3: height = 0.05
190.4686 	EXP 	text_3: autoDraw = True
190.4686 	EXP 	movie_3: autoDraw = True
190.4686 	EXP 	text_3: height = 0.05
190.4686 	EXP 	text_3: height = 0.05
190.4686 	EXP 	text_3: height = 0.05
190.4686 	EXP 	text_3: text = 'YELLOW'
191.3551 	DATA 	Keypress: p
191.3836 	EXP 	text_3: autoDraw = False
191.3836 	EXP 	movie_3: autoDraw = False
191.3836 	EXP 	Thisisblank: autoDraw = True
191.8586 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
191.8993 	EXP 	Thisisblank: autoDraw = False
191.8993 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
191.8993 	EXP 	text_3: height = 0.05
191.8993 	EXP 	text_3: height = 0.05
191.8993 	EXP 	text_3: height = 0.05
191.8993 	EXP 	text_3: text = 'BLUE'
191.8993 	EXP 	text_3: height = 0.07
191.8993 	EXP 	text_3: autoDraw = True
191.8993 	EXP 	movie_3: autoDraw = True
191.8993 	EXP 	text_3: height = 0.07
191.8993 	EXP 	text_3: height = 0.07
191.8993 	EXP 	text_3: height = 0.07
191.8993 	EXP 	text_3: text = 'BLUE'
192.5485 	DATA 	Keypress: y
192.5815 	EXP 	text_3: autoDraw = False
192.5815 	EXP 	movie_3: autoDraw = False
192.5815 	EXP 	Thisisblank: autoDraw = True
193.0479 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
193.0890 	EXP 	Thisisblank: autoDraw = False
193.0890 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
193.0890 	EXP 	text_3: height = 0.07
193.0890 	EXP 	text_3: height = 0.07
193.0890 	EXP 	text_3: height = 0.07
193.0890 	EXP 	text_3: text = 'RED'
193.0890 	EXP 	text_3: height = 0.04
193.0890 	EXP 	text_3: autoDraw = True
193.0890 	EXP 	movie_3: autoDraw = True
193.0890 	EXP 	text_3: height = 0.04
193.0890 	EXP 	text_3: height = 0.04
193.0890 	EXP 	text_3: height = 0.04
193.0890 	EXP 	text_3: text = 'RED'
194.0365 	DATA 	Keypress: b
194.0704 	EXP 	text_3: autoDraw = False
194.0704 	EXP 	movie_3: autoDraw = False
194.0704 	EXP 	Thisisblank: autoDraw = True
194.5378 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
194.5780 	EXP 	Thisisblank: autoDraw = False
194.5780 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
194.5780 	EXP 	text_3: height = 0.04
194.5780 	EXP 	text_3: height = 0.04
194.5780 	EXP 	text_3: height = 0.04
194.5780 	EXP 	text_3: text = 'PINK'
194.5780 	EXP 	text_3: height = 0.06
194.5780 	EXP 	text_3: autoDraw = True
194.5780 	EXP 	movie_3: autoDraw = True
194.5780 	EXP 	text_3: height = 0.06
194.5780 	EXP 	text_3: height = 0.06
194.5780 	EXP 	text_3: height = 0.06
194.5780 	EXP 	text_3: text = 'PINK'
195.1232 	DATA 	Keypress: r
195.1523 	EXP 	text_3: autoDraw = False
195.1523 	EXP 	movie_3: autoDraw = False
195.1523 	EXP 	Thisisblank: autoDraw = True
195.6267 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
195.6594 	EXP 	Thisisblank: autoDraw = False
195.6594 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
195.6594 	EXP 	text_3: height = 0.06
195.6594 	EXP 	text_3: height = 0.06
195.6594 	EXP 	text_3: height = 0.06
195.6594 	EXP 	text_3: text = 'YELLOW'
195.6594 	EXP 	text_3: height = 0.06
195.6594 	EXP 	text_3: autoDraw = True
195.6594 	EXP 	movie_3: autoDraw = True
195.6594 	EXP 	text_3: height = 0.06
195.6594 	EXP 	text_3: height = 0.06
195.6594 	EXP 	text_3: height = 0.06
195.6594 	EXP 	text_3: text = 'YELLOW'
196.1805 	DATA 	Keypress: r
196.1996 	EXP 	text_3: autoDraw = False
196.1996 	EXP 	movie_3: autoDraw = False
196.1996 	EXP 	Thisisblank: autoDraw = True
196.6825 	EXP 	New trial (rep=1, index=0): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
196.7156 	EXP 	Thisisblank: autoDraw = False
196.7156 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
196.7156 	EXP 	text_3: text = 'YELLOW'
196.7156 	EXP 	text_3: height = 0.04
196.7156 	EXP 	text_3: autoDraw = True
196.7156 	EXP 	movie_3: autoDraw = True
196.7156 	EXP 	text_3: height = 0.04
196.7156 	EXP 	text_3: height = 0.04
196.7156 	EXP 	text_3: height = 0.04
196.7156 	EXP 	text_3: text = 'YELLOW'
197.5342 	DATA 	Keypress: b
197.5556 	EXP 	text_3: autoDraw = False
197.5556 	EXP 	movie_3: autoDraw = False
197.5556 	EXP 	Thisisblank: autoDraw = True
198.0384 	EXP 	New trial (rep=1, index=1): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
198.0716 	EXP 	Thisisblank: autoDraw = False
198.0716 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
198.0716 	EXP 	text_3: height = 0.04
198.0716 	EXP 	text_3: height = 0.04
198.0716 	EXP 	text_3: height = 0.04
198.0716 	EXP 	text_3: text = 'GREEN '
198.0716 	EXP 	text_3: height = 0.05
198.0716 	EXP 	text_3: autoDraw = True
198.0716 	EXP 	movie_3: autoDraw = True
198.0716 	EXP 	text_3: height = 0.05
198.0716 	EXP 	text_3: height = 0.05
198.0716 	EXP 	text_3: height = 0.05
198.0716 	EXP 	text_3: text = 'GREEN '
198.7873 	DATA 	Keypress: g
198.8115 	EXP 	text_3: autoDraw = False
198.8115 	EXP 	movie_3: autoDraw = False
198.8115 	EXP 	Thisisblank: autoDraw = True
199.2863 	EXP 	New trial (rep=1, index=2): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
199.3193 	EXP 	Thisisblank: autoDraw = False
199.3193 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
199.3193 	EXP 	text_3: height = 0.05
199.3193 	EXP 	text_3: height = 0.05
199.3193 	EXP 	text_3: height = 0.05
199.3193 	EXP 	text_3: text = 'PINK'
199.3193 	EXP 	text_3: height = 0.05
199.3193 	EXP 	text_3: autoDraw = True
199.3193 	EXP 	movie_3: autoDraw = True
199.3193 	EXP 	text_3: height = 0.05
199.3193 	EXP 	text_3: height = 0.05
199.3193 	EXP 	text_3: height = 0.05
199.3193 	EXP 	text_3: text = 'PINK'
199.9777 	DATA 	Keypress: p
199.9941 	EXP 	text_3: autoDraw = False
199.9941 	EXP 	movie_3: autoDraw = False
199.9941 	EXP 	Thisisblank: autoDraw = True
200.4840 	EXP 	New trial (rep=1, index=3): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
200.5088 	EXP 	Thisisblank: autoDraw = False
200.5088 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
200.5088 	EXP 	text_3: height = 0.05
200.5088 	EXP 	text_3: height = 0.05
200.5088 	EXP 	text_3: height = 0.05
200.5088 	EXP 	text_3: text = 'RED'
200.5088 	EXP 	text_3: height = 0.04
200.5088 	EXP 	text_3: autoDraw = True
200.5088 	EXP 	movie_3: autoDraw = True
200.5088 	EXP 	text_3: height = 0.04
200.5088 	EXP 	text_3: height = 0.04
200.5088 	EXP 	text_3: height = 0.04
200.5088 	EXP 	text_3: text = 'RED'
201.3668 	DATA 	Keypress: b
201.3912 	EXP 	text_3: autoDraw = False
201.3912 	EXP 	movie_3: autoDraw = False
201.3912 	EXP 	Thisisblank: autoDraw = True
201.8732 	EXP 	New trial (rep=1, index=4): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
201.8978 	EXP 	Thisisblank: autoDraw = False
201.8978 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
201.8978 	EXP 	text_3: text = 'RED'
201.8978 	EXP 	text_3: height = 0.05
201.8978 	EXP 	text_3: autoDraw = True
201.8978 	EXP 	movie_3: autoDraw = True
201.8978 	EXP 	text_3: height = 0.05
201.8978 	EXP 	text_3: height = 0.05
201.8978 	EXP 	text_3: height = 0.05
201.8978 	EXP 	text_3: text = 'RED'
202.6890 	DATA 	Keypress: g
202.7044 	EXP 	text_3: autoDraw = False
202.7044 	EXP 	movie_3: autoDraw = False
202.7044 	EXP 	Thisisblank: autoDraw = True
203.1876 	EXP 	New trial (rep=1, index=5): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
203.2208 	EXP 	Thisisblank: autoDraw = False
203.2208 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
203.2208 	EXP 	text_3: height = 0.05
203.2208 	EXP 	text_3: height = 0.05
203.2208 	EXP 	text_3: height = 0.05
203.2208 	EXP 	text_3: text = 'PINK'
203.2208 	EXP 	text_3: height = 0.05
203.2208 	EXP 	text_3: autoDraw = True
203.2208 	EXP 	movie_3: autoDraw = True
203.2208 	EXP 	text_3: height = 0.05
203.2208 	EXP 	text_3: height = 0.05
203.2208 	EXP 	text_3: height = 0.05
203.2208 	EXP 	text_3: text = 'PINK'
204.2452 	DATA 	Keypress: g
204.2606 	EXP 	text_3: autoDraw = False
204.2606 	EXP 	movie_3: autoDraw = False
204.2606 	EXP 	Thisisblank: autoDraw = True
204.7513 	EXP 	New trial (rep=1, index=6): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
204.7753 	EXP 	Thisisblank: autoDraw = False
204.7753 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
204.7753 	EXP 	text_3: height = 0.05
204.7753 	EXP 	text_3: height = 0.05
204.7753 	EXP 	text_3: height = 0.05
204.7753 	EXP 	text_3: text = 'GREEN '
204.7753 	EXP 	text_3: height = 0.06
204.7753 	EXP 	text_3: autoDraw = True
204.7753 	EXP 	movie_3: autoDraw = True
204.7753 	EXP 	text_3: height = 0.06
204.7753 	EXP 	text_3: height = 0.06
204.7753 	EXP 	text_3: height = 0.06
204.7753 	EXP 	text_3: text = 'GREEN '
205.3321 	DATA 	Keypress: r
205.3506 	EXP 	text_3: autoDraw = False
205.3506 	EXP 	movie_3: autoDraw = False
205.3506 	EXP 	Thisisblank: autoDraw = True
205.8329 	EXP 	New trial (rep=1, index=7): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
205.8657 	EXP 	Thisisblank: autoDraw = False
205.8657 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
205.8657 	EXP 	text_3: height = 0.06
205.8657 	EXP 	text_3: height = 0.06
205.8657 	EXP 	text_3: height = 0.06
205.8657 	EXP 	text_3: text = 'BLUE'
205.8657 	EXP 	text_3: height = 0.03
205.8657 	EXP 	text_3: autoDraw = True
205.8657 	EXP 	movie_3: autoDraw = True
205.8657 	EXP 	text_3: height = 0.03
205.8657 	EXP 	text_3: height = 0.03
205.8657 	EXP 	text_3: height = 0.03
205.8657 	EXP 	text_3: text = 'BLUE'
206.5192 	DATA 	Keypress: p
206.5398 	EXP 	text_3: autoDraw = False
206.5398 	EXP 	movie_3: autoDraw = False
206.5398 	EXP 	Thisisblank: autoDraw = True
207.0225 	EXP 	New trial (rep=1, index=8): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
207.0558 	EXP 	Thisisblank: autoDraw = False
207.0558 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
207.0558 	EXP 	text_3: height = 0.03
207.0558 	EXP 	text_3: height = 0.03
207.0558 	EXP 	text_3: height = 0.03
207.0558 	EXP 	text_3: text = 'YELLOW'
207.0558 	EXP 	text_3: height = 0.06
207.0558 	EXP 	text_3: autoDraw = True
207.0558 	EXP 	movie_3: autoDraw = True
207.0558 	EXP 	text_3: height = 0.06
207.0558 	EXP 	text_3: height = 0.06
207.0558 	EXP 	text_3: height = 0.06
207.0558 	EXP 	text_3: text = 'YELLOW'
207.6402 	DATA 	Keypress: r
207.6628 	EXP 	text_3: autoDraw = False
207.6628 	EXP 	movie_3: autoDraw = False
207.6628 	EXP 	Thisisblank: autoDraw = True
208.1455 	EXP 	New trial (rep=1, index=9): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
208.1784 	EXP 	Thisisblank: autoDraw = False
208.1784 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
208.1784 	EXP 	text_3: text = 'YELLOW'
208.1784 	EXP 	text_3: height = 0.05
208.1784 	EXP 	text_3: autoDraw = True
208.1784 	EXP 	movie_3: autoDraw = True
208.1784 	EXP 	text_3: height = 0.05
208.1784 	EXP 	text_3: height = 0.05
208.1784 	EXP 	text_3: height = 0.05
208.1784 	EXP 	text_3: text = 'YELLOW'
209.3953 	DATA 	Keypress: p
209.4176 	EXP 	text_3: autoDraw = False
209.4176 	EXP 	movie_3: autoDraw = False
209.4176 	EXP 	Thisisblank: autoDraw = True
209.9007 	EXP 	New trial (rep=1, index=10): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
209.9244 	EXP 	Thisisblank: autoDraw = False
209.9244 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
209.9244 	EXP 	text_3: height = 0.05
209.9244 	EXP 	text_3: height = 0.05
209.9244 	EXP 	text_3: height = 0.05
209.9244 	EXP 	text_3: text = 'BLUE'
209.9244 	EXP 	text_3: height = 0.06
209.9244 	EXP 	text_3: autoDraw = True
209.9244 	EXP 	movie_3: autoDraw = True
209.9244 	EXP 	text_3: height = 0.06
209.9244 	EXP 	text_3: height = 0.06
209.9244 	EXP 	text_3: height = 0.06
209.9244 	EXP 	text_3: text = 'BLUE'
210.5439 	DATA 	Keypress: r
210.6910 	EXP 	text_3: autoDraw = False
210.6910 	EXP 	movie_3: autoDraw = False
210.6910 	EXP 	Thisisblank: autoDraw = True
211.1822 	EXP 	New trial (rep=1, index=11): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
211.2230 	EXP 	Thisisblank: autoDraw = False
211.2230 	EXP 	Thisisblank: autoDraw = False
211.2230 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
211.2230 	EXP 	text_3: height = 0.06
211.2230 	EXP 	text_3: height = 0.06
211.2230 	EXP 	text_3: height = 0.06
211.2230 	EXP 	text_3: text = 'GREEN '
211.2230 	EXP 	text_3: height = 0.04
211.2230 	EXP 	text_3: autoDraw = True
211.2230 	EXP 	movie_3: autoDraw = True
211.2230 	EXP 	text_3: height = 0.04
211.2230 	EXP 	text_3: height = 0.04
211.2230 	EXP 	text_3: height = 0.04
211.2230 	EXP 	text_3: text = 'GREEN '
211.9581 	DATA 	Keypress: b
212.1131 	EXP 	text_3: autoDraw = False
212.1131 	EXP 	movie_3: autoDraw = False
212.1131 	EXP 	Thisisblank: autoDraw = True
212.5963 	EXP 	New trial (rep=1, index=12): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
212.6380 	EXP 	Thisisblank: autoDraw = False
212.6380 	EXP 	Thisisblank: autoDraw = False
212.6380 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
212.6380 	EXP 	text_3: height = 0.04
212.6380 	EXP 	text_3: height = 0.04
212.6380 	EXP 	text_3: height = 0.04
212.6380 	EXP 	text_3: text = 'RED'
212.6380 	EXP 	text_3: height = 0.03
212.6380 	EXP 	text_3: autoDraw = True
212.6380 	EXP 	movie_3: autoDraw = True
212.6380 	EXP 	text_3: height = 0.03
212.6380 	EXP 	text_3: height = 0.03
212.6380 	EXP 	text_3: height = 0.03
212.6380 	EXP 	text_3: text = 'RED'
213.2716 	DATA 	Keypress: p
213.4358 	EXP 	text_3: autoDraw = False
213.4358 	EXP 	movie_3: autoDraw = False
213.4358 	EXP 	Thisisblank: autoDraw = True
213.9268 	EXP 	New trial (rep=1, index=13): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
213.9598 	EXP 	Thisisblank: autoDraw = False
213.9598 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
213.9598 	EXP 	text_3: height = 0.03
213.9598 	EXP 	text_3: height = 0.03
213.9598 	EXP 	text_3: height = 0.03
213.9598 	EXP 	text_3: text = 'PINK'
213.9598 	EXP 	text_3: height = 0.04
213.9598 	EXP 	text_3: autoDraw = True
213.9598 	EXP 	movie_3: autoDraw = True
213.9598 	EXP 	text_3: height = 0.04
213.9598 	EXP 	text_3: height = 0.04
213.9598 	EXP 	text_3: height = 0.04
213.9598 	EXP 	text_3: text = 'PINK'
214.8496 	DATA 	Keypress: b
214.8750 	EXP 	text_3: autoDraw = False
214.8750 	EXP 	movie_3: autoDraw = False
214.8750 	EXP 	Thisisblank: autoDraw = True
215.3495 	EXP 	New trial (rep=1, index=14): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
215.3909 	EXP 	Thisisblank: autoDraw = False
215.3909 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
215.3909 	EXP 	text_3: height = 0.04
215.3909 	EXP 	text_3: height = 0.04
215.3909 	EXP 	text_3: height = 0.04
215.3909 	EXP 	text_3: text = 'GREEN '
215.3909 	EXP 	text_3: height = 0.03
215.3909 	EXP 	text_3: autoDraw = True
215.3909 	EXP 	movie_3: autoDraw = True
215.3909 	EXP 	text_3: height = 0.03
215.3909 	EXP 	text_3: height = 0.03
215.3909 	EXP 	text_3: height = 0.03
215.3909 	EXP 	text_3: text = 'GREEN '
216.3426 	DATA 	Keypress: b
216.4717 	DATA 	Keypress: p
216.4971 	EXP 	text_3: autoDraw = False
216.4971 	EXP 	movie_3: autoDraw = False
216.4971 	EXP 	Thisisblank: autoDraw = True
216.9715 	EXP 	New trial (rep=1, index=15): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
217.0042 	EXP 	Thisisblank: autoDraw = False
217.0042 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
217.0042 	EXP 	text_3: height = 0.03
217.0042 	EXP 	text_3: height = 0.03
217.0042 	EXP 	text_3: height = 0.03
217.0042 	EXP 	text_3: text = 'RED'
217.0042 	EXP 	text_3: height = 0.06
217.0042 	EXP 	text_3: autoDraw = True
217.0042 	EXP 	movie_3: autoDraw = True
217.0042 	EXP 	text_3: height = 0.06
217.0042 	EXP 	text_3: height = 0.06
217.0042 	EXP 	text_3: height = 0.06
217.0042 	EXP 	text_3: text = 'RED'
217.7253 	DATA 	Keypress: r
217.7444 	EXP 	text_3: autoDraw = False
217.7444 	EXP 	movie_3: autoDraw = False
217.7444 	EXP 	Thisisblank: autoDraw = True
218.2276 	EXP 	New trial (rep=1, index=16): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
218.2606 	EXP 	Thisisblank: autoDraw = False
218.2606 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
218.2606 	EXP 	text_3: height = 0.06
218.2606 	EXP 	text_3: height = 0.06
218.2606 	EXP 	text_3: height = 0.06
218.2606 	EXP 	text_3: text = 'BLUE'
