66.1650 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
257.4341 	EXP 	movie_3: autoDraw = True
257.4341 	EXP 	text_3: height = 0.05
257.4341 	EXP 	text_3: height = 0.05
257.4341 	EXP 	text_3: height = 0.05
257.4341 	EXP 	text_3: text = 'RED'
258.2515 	DATA 	Keypress: g
258.2908 	EXP 	text_3: autoDraw = False
258.2908 	EXP 	movie_3: autoDraw = False
258.2908 	EXP 	Thisisblank: autoDraw = True
258.7491 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
258.7906 	EXP 	Thisisblank: autoDraw = False
258.7906 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
258.7906 	EXP 	text_3: height = 0.05
258.7906 	EXP 	text_3: height = 0.05
258.7906 	EXP 	text_3: height = 0.05
258.7906 	EXP 	text_3: text = 'YELLOW'
258.7906 	EXP 	text_3: height = 0.04
258.7906 	EXP 	text_3: autoDraw = True
258.7906 	EXP 	movie_3: autoDraw = True
258.7906 	EXP 	text_3: height = 0.04
258.7906 	EXP 	text_3: height = 0.04
258.7906 	EXP 	text_3: height = 0.04
258.7906 	EXP 	text_3: text = 'YELLOW'
259.4517 	DATA 	Keypress: b
259.6132 	EXP 	text_3: autoDraw = False
259.6132 	EXP 	movie_3: autoDraw = False
259.6132 	EXP 	Thisisblank: autoDraw = True
260.0974 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
260.1460 	EXP 	Thisisblank: autoDraw = False
260.1460 	EXP 	Thisisblank: autoDraw = False
260.1460 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
260.1460 	EXP 	text_3: height = 0.04
260.1460 	EXP 	text_3: height = 0.04
260.1460 	EXP 	text_3: height = 0.04
260.1460 	EXP 	text_3: text = 'RED'
260.1460 	EXP 	text_3: height = 0.04
260.1460 	EXP 	text_3: autoDraw = True
260.1460 	EXP 	movie_3: autoDraw = True
260.1460 	EXP 	text_3: height = 0.04
260.1460 	EXP 	text_3: height = 0.04
260.1460 	EXP 	text_3: height = 0.04
260.1460 	EXP 	text_3: text = 'RED'
260.7336 	DATA 	Keypress: b
260.9117 	EXP 	text_3: autoDraw = False
260.9117 	EXP 	movie_3: autoDraw = False
260.9117 	EXP 	Thisisblank: autoDraw = True
261.4030 	EXP 	New trial (rep=0, index=20): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
261.4438 	EXP 	Thisisblank: autoDraw = False
261.4438 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
261.4438 	EXP 	text_3: height = 0.04
261.4438 	EXP 	text_3: height = 0.04
261.4438 	EXP 	text_3: height = 0.04
261.4438 	EXP 	text_3: text = 'YELLOW'
261.4438 	EXP 	text_3: height = 0.07
261.4438 	EXP 	text_3: autoDraw = True
261.4438 	EXP 	movie_3: autoDraw = True
261.4438 	EXP 	text_3: height = 0.07
261.4438 	EXP 	text_3: height = 0.07
261.4438 	EXP 	text_3: height = 0.07
261.4438 	EXP 	text_3: text = 'YELLOW'
262.2887 	DATA 	Keypress: y
262.3338 	EXP 	text_3: autoDraw = False
262.3338 	EXP 	movie_3: autoDraw = False
262.3338 	EXP 	Thisisblank: autoDraw = True
262.7918 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
262.8243 	EXP 	Thisisblank: autoDraw = False
262.8243 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
262.8243 	EXP 	text_3: height = 0.07
262.8243 	EXP 	text_3: height = 0.07
262.8243 	EXP 	text_3: height = 0.07
262.8243 	EXP 	text_3: text = 'PINK'
262.8243 	EXP 	text_3: height = 0.06
262.8243 	EXP 	text_3: autoDraw = True
262.8243 	EXP 	movie_3: autoDraw = True
262.8243 	EXP 	text_3: height = 0.06
262.8243 	EXP 	text_3: height = 0.06
262.8243 	EXP 	text_3: height = 0.06
262.8243 	EXP 	text_3: text = 'PINK'
263.6781 	DATA 	Keypress: r
263.7152 	EXP 	text_3: autoDraw = False
263.7152 	EXP 	movie_3: autoDraw = False
263.7152 	EXP 	Thisisblank: autoDraw = True
264.1812 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
264.2139 	EXP 	Thisisblank: autoDraw = False
264.2139 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
264.2139 	EXP 	text_3: text = 'PINK'
264.2139 	EXP 	text_3: height = 0.07
264.2139 	EXP 	text_3: autoDraw = True
264.2139 	EXP 	movie_3: autoDraw = True
264.2139 	EXP 	text_3: height = 0.07
264.2139 	EXP 	text_3: height = 0.07
264.2139 	EXP 	text_3: height = 0.07
264.2139 	EXP 	text_3: text = 'PINK'
265.5004 	DATA 	Keypress: y
265.5365 	EXP 	text_3: autoDraw = False
265.5365 	EXP 	movie_3: autoDraw = False
265.5365 	EXP 	Thisisblank: autoDraw = True
266.0031 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
266.0350 	EXP 	Thisisblank: autoDraw = False
266.0350 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
266.0350 	EXP 	text_3: text = 'PINK'
266.0350 	EXP 	text_3: height = 0.04
266.0350 	EXP 	text_3: autoDraw = True
266.0350 	EXP 	movie_3: autoDraw = True
266.0350 	EXP 	text_3: height = 0.04
266.0350 	EXP 	text_3: height = 0.04
266.0350 	EXP 	text_3: height = 0.04
266.0350 	EXP 	text_3: text = 'PINK'
266.8212 	DATA 	Keypress: b
266.8508 	EXP 	text_3: autoDraw = False
266.8508 	EXP 	movie_3: autoDraw = False
266.8508 	EXP 	Thisisblank: autoDraw = True
267.3258 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
267.3579 	EXP 	Thisisblank: autoDraw = False
267.3579 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
267.3579 	EXP 	text_3: height = 0.04
267.3579 	EXP 	text_3: height = 0.04
267.3579 	EXP 	text_3: height = 0.04
267.3579 	EXP 	text_3: text = 'BLUE'
267.3579 	EXP 	text_3: height = 0.03
267.3579 	EXP 	text_3: autoDraw = True
267.3579 	EXP 	movie_3: autoDraw = True
267.3579 	EXP 	text_3: height = 0.03
267.3579 	EXP 	text_3: height = 0.03
267.3579 	EXP 	text_3: height = 0.03
267.3579 	EXP 	text_3: text = 'BLUE'
268.0775 	DATA 	Keypress: p
268.1226 	EXP 	text_3: autoDraw = False
268.1226 	EXP 	movie_3: autoDraw = False
268.1226 	EXP 	Thisisblank: autoDraw = True
268.5817 	EXP 	New trial (rep=1, index=0): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
268.6230 	EXP 	Thisisblank: autoDraw = False
268.6230 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
268.6230 	EXP 	text_3: height = 0.03
268.6230 	EXP 	text_3: height = 0.03
268.6230 	EXP 	text_3: height = 0.03
268.6230 	EXP 	text_3: text = 'RED'
268.6230 	EXP 	text_3: height = 0.07
268.6230 	EXP 	text_3: autoDraw = True
268.6230 	EXP 	movie_3: autoDraw = True
268.6230 	EXP 	text_3: height = 0.07
268.6230 	EXP 	text_3: height = 0.07
268.6230 	EXP 	text_3: height = 0.07
268.6230 	EXP 	text_3: text = 'RED'
269.3363 	DATA 	Keypress: y
269.5127 	EXP 	text_3: autoDraw = False
269.5127 	EXP 	movie_3: autoDraw = False
269.5127 	EXP 	Thisisblank: autoDraw = True
270.0130 	EXP 	New trial (rep=1, index=1): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
270.0704 	EXP 	Thisisblank: autoDraw = False
270.0704 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
270.0704 	EXP 	text_3: height = 0.07
270.0704 	EXP 	text_3: height = 0.07
270.0704 	EXP 	text_3: height = 0.07
270.0704 	EXP 	text_3: text = 'PINK'
270.0704 	EXP 	text_3: height = 0.07
270.0704 	EXP 	text_3: autoDraw = True
270.0704 	EXP 	movie_3: autoDraw = True
270.0704 	EXP 	text_3: height = 0.07
270.0704 	EXP 	text_3: height = 0.07
270.0704 	EXP 	text_3: height = 0.07
270.0704 	EXP 	text_3: text = 'PINK'
271.0563 	DATA 	Keypress: y
271.0842 	EXP 	text_3: autoDraw = False
271.0842 	EXP 	movie_3: autoDraw = False
271.0842 	EXP 	Thisisblank: autoDraw = True
271.5597 	EXP 	New trial (rep=1, index=2): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
271.5922 	EXP 	Thisisblank: autoDraw = False
271.5922 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
271.5922 	EXP 	text_3: text = 'PINK'
271.5922 	EXP 	text_3: height = 0.05
271.5922 	EXP 	text_3: autoDraw = True
271.5922 	EXP 	movie_3: autoDraw = True
271.5922 	EXP 	text_3: height = 0.05
271.5922 	EXP 	text_3: height = 0.05
271.5922 	EXP 	text_3: height = 0.05
271.5922 	EXP 	text_3: text = 'PINK'
272.3550 	DATA 	Keypress: g
272.5240 	EXP 	text_3: autoDraw = False
272.5240 	EXP 	movie_3: autoDraw = False
272.5240 	EXP 	Thisisblank: autoDraw = True
273.0078 	EXP 	New trial (rep=1, index=3): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
273.0564 	EXP 	Thisisblank: autoDraw = False
273.0564 	EXP 	Thisisblank: autoDraw = False
273.0564 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
273.0564 	EXP 	text_3: height = 0.05
273.0564 	EXP 	text_3: height = 0.05
273.0564 	EXP 	text_3: height = 0.05
273.0564 	EXP 	text_3: text = 'GREEN '
273.0564 	EXP 	text_3: height = 0.04
273.0564 	EXP 	text_3: autoDraw = True
273.0564 	EXP 	movie_3: autoDraw = True
273.0564 	EXP 	text_3: height = 0.04
273.0564 	EXP 	text_3: height = 0.04
273.0564 	EXP 	text_3: height = 0.04
273.0564 	EXP 	text_3: text = 'GREEN '
273.8331 	DATA 	Keypress: b
273.8801 	EXP 	text_3: autoDraw = False
273.8801 	EXP 	movie_3: autoDraw = False
273.8801 	EXP 	Thisisblank: autoDraw = True
274.3463 	EXP 	New trial (rep=1, index=4): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
274.4123 	EXP 	Thisisblank: autoDraw = False
274.4123 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
274.4123 	EXP 	text_3: height = 0.04
274.4123 	EXP 	text_3: height = 0.04
274.4123 	EXP 	text_3: height = 0.04
274.4123 	EXP 	text_3: text = 'BLUE'
274.4123 	EXP 	text_3: height = 0.03
274.4123 	EXP 	text_3: autoDraw = True
274.4123 	EXP 	movie_3: autoDraw = True
274.4123 	EXP 	text_3: height = 0.03
274.4123 	EXP 	text_3: height = 0.03
274.4123 	EXP 	text_3: height = 0.03
274.4123 	EXP 	text_3: text = 'BLUE'
275.1928 	DATA 	Keypress: p
275.2278 	EXP 	text_3: autoDraw = False
275.2278 	EXP 	movie_3: autoDraw = False
275.2278 	EXP 	Thisisblank: autoDraw = True
275.7023 	EXP 	New trial (rep=1, index=5): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
275.7350 	EXP 	Thisisblank: autoDraw = False
275.7350 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
275.7350 	EXP 	text_3: height = 0.03
275.7350 	EXP 	text_3: height = 0.03
275.7350 	EXP 	text_3: height = 0.03
275.7350 	EXP 	text_3: text = 'RED'
275.7350 	EXP 	text_3: height = 0.05
275.7350 	EXP 	text_3: autoDraw = True
275.7350 	EXP 	movie_3: autoDraw = True
275.7350 	EXP 	text_3: height = 0.05
275.7350 	EXP 	text_3: height = 0.05
275.7350 	EXP 	text_3: height = 0.05
275.7350 	EXP 	text_3: text = 'RED'
276.6964 	DATA 	Keypress: g
276.8669 	EXP 	text_3: autoDraw = False
276.8669 	EXP 	movie_3: autoDraw = False
276.8669 	EXP 	Thisisblank: autoDraw = True
277.3577 	EXP 	New trial (rep=1, index=6): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
277.3903 	EXP 	Thisisblank: autoDraw = False
277.3903 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
277.3903 	EXP 	text_3: height = 0.05
277.3903 	EXP 	text_3: height = 0.05
277.3903 	EXP 	text_3: height = 0.05
277.3903 	EXP 	text_3: text = 'YELLOW'
277.3903 	EXP 	text_3: height = 0.05
277.3903 	EXP 	text_3: autoDraw = True
277.3903 	EXP 	movie_3: autoDraw = True
277.3903 	EXP 	text_3: height = 0.05
277.3903 	EXP 	text_3: height = 0.05
277.3903 	EXP 	text_3: height = 0.05
277.3903 	EXP 	text_3: text = 'YELLOW'
278.4765 	DATA 	Keypress: p
278.5127 	EXP 	text_3: autoDraw = False
278.5127 	EXP 	movie_3: autoDraw = False
278.5127 	EXP 	Thisisblank: autoDraw = True
278.9798 	EXP 	New trial (rep=1, index=7): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
279.0043 	EXP 	Thisisblank: autoDraw = False
279.0043 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
279.0043 	EXP 	text_3: height = 0.05
279.0043 	EXP 	text_3: height = 0.05
279.0043 	EXP 	text_3: height = 0.05
279.0043 	EXP 	text_3: text = 'BLUE'
279.0043 	EXP 	text_3: height = 0.05
279.0043 	EXP 	text_3: autoDraw = True
279.0043 	EXP 	movie_3: autoDraw = True
279.0043 	EXP 	text_3: height = 0.05
279.0043 	EXP 	text_3: height = 0.05
279.0043 	EXP 	text_3: height = 0.05
279.0043 	EXP 	text_3: text = 'BLUE'
279.8671 	DATA 	Keypress: g
279.8852 	EXP 	text_3: autoDraw = False
279.8852 	EXP 	movie_3: autoDraw = False
279.8852 	EXP 	Thisisblank: autoDraw = True
280.3691 	EXP 	New trial (rep=1, index=8): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
280.4011 	EXP 	Thisisblank: autoDraw = False
280.4011 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
280.4011 	EXP 	text_3: text = 'BLUE'
280.4011 	EXP 	text_3: height = 0.04
280.4011 	EXP 	text_3: autoDraw = True
280.4011 	EXP 	movie_3: autoDraw = True
280.4011 	EXP 	text_3: height = 0.04
280.4011 	EXP 	text_3: height = 0.04
280.4011 	EXP 	text_3: height = 0.04
280.4011 	EXP 	text_3: text = 'BLUE'
281.0279 	DATA 	Keypress: b
281.1670 	EXP 	text_3: autoDraw = False
281.1670 	EXP 	movie_3: autoDraw = False
281.1670 	EXP 	Thisisblank: autoDraw = True
281.6505 	EXP 	New trial (rep=1, index=9): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
281.6908 	EXP 	Thisisblank: autoDraw = False
281.6908 	EXP 	Thisisblank: autoDraw = False
281.6908 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
281.6908 	EXP 	text_3: height = 0.04
281.6908 	EXP 	text_3: height = 0.04
281.6908 	EXP 	text_3: height = 0.04
281.6908 	EXP 	text_3: text = 'YELLOW'
281.6908 	EXP 	text_3: height = 0.07
281.6908 	EXP 	text_3: autoDraw = True
281.6908 	EXP 	movie_3: autoDraw = True
281.6908 	EXP 	text_3: height = 0.07
281.6908 	EXP 	text_3: height = 0.07
281.6908 	EXP 	text_3: height = 0.07
281.6908 	EXP 	text_3: text = 'YELLOW'
282.5765 	DATA 	Keypress: y
282.5970 	EXP 	text_3: autoDraw = False
282.5970 	EXP 	movie_3: autoDraw = False
282.5970 	EXP 	Thisisblank: autoDraw = True
283.0808 	EXP 	New trial (rep=1, index=10): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
283.1218 	EXP 	Thisisblank: autoDraw = False
283.1218 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
283.1218 	EXP 	text_3: height = 0.07
283.1218 	EXP 	text_3: height = 0.07
283.1218 	EXP 	text_3: height = 0.07
283.1218 	EXP 	text_3: text = 'PINK'
283.1218 	EXP 	text_3: height = 0.06
283.1218 	EXP 	text_3: autoDraw = True
283.1218 	EXP 	movie_3: autoDraw = True
283.1218 	EXP 	text_3: height = 0.06
283.1218 	EXP 	text_3: height = 0.06
283.1218 	EXP 	text_3: height = 0.06
283.1218 	EXP 	text_3: text = 'PINK'
284.2980 	DATA 	Keypress: r
284.3196 	EXP 	text_3: autoDraw = False
284.3196 	EXP 	movie_3: autoDraw = False
284.3196 	EXP 	Thisisblank: autoDraw = True
284.8028 	EXP 	New trial (rep=1, index=11): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
284.8354 	EXP 	Thisisblank: autoDraw = False
284.8354 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
284.8354 	EXP 	text_3: height = 0.06
284.8354 	EXP 	text_3: height = 0.06
284.8354 	EXP 	text_3: height = 0.06
284.8354 	EXP 	text_3: text = 'YELLOW'
284.8354 	EXP 	text_3: height = 0.06
284.8354 	EXP 	text_3: autoDraw = True
284.8354 	EXP 	movie_3: autoDraw = True
284.8354 	EXP 	text_3: height = 0.06
284.8354 	EXP 	text_3: height = 0.06
284.8354 	EXP 	text_3: height = 0.06
284.8354 	EXP 	text_3: text = 'YELLOW'
286.2042 	DATA 	Keypress: r
286.2329 	EXP 	text_3: autoDraw = False
286.2329 	EXP 	movie_3: autoDraw = False
286.2329 	EXP 	Thisisblank: autoDraw = True
286.5997 	EXP 	New trial (rep=1, index=12): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
286.6405 	EXP 	Thisisblank: autoDraw = False
286.6405 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
286.6405 	EXP 	text_3: text = 'YELLOW'
286.6405 	EXP 	text_3: height = 0.04
286.6405 	EXP 	text_3: autoDraw = True
286.6405 	EXP 	movie_3: autoDraw = True
286.6405 	EXP 	text_3: height = 0.04
286.6405 	EXP 	text_3: height = 0.04
286.6405 	EXP 	text_3: height = 0.04
286.6405 	EXP 	text_3: text = 'YELLOW'
287.4232 	DATA 	Keypress: b
287.4474 	EXP 	text_3: autoDraw = False
287.4474 	EXP 	movie_3: autoDraw = False
287.4474 	EXP 	Thisisblank: autoDraw = True
287.9227 	EXP 	New trial (rep=1, index=13): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
287.9715 	EXP 	Thisisblank: autoDraw = False
287.9715 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
287.9715 	EXP 	text_3: height = 0.04
287.9715 	EXP 	text_3: height = 0.04
287.9715 	EXP 	text_3: height = 0.04
287.9715 	EXP 	text_3: text = 'RED'
287.9715 	EXP 	text_3: height = 0.03
287.9715 	EXP 	text_3: autoDraw = True
287.9715 	EXP 	movie_3: autoDraw = True
287.9715 	EXP 	text_3: height = 0.03
287.9715 	EXP 	text_3: height = 0.03
287.9715 	EXP 	text_3: height = 0.03
287.9715 	EXP 	text_3: text = 'RED'
288.8154 	DATA 	Keypress: p
288.8359 	EXP 	text_3: autoDraw = False
288.8359 	EXP 	movie_3: autoDraw = False
288.8359 	EXP 	Thisisblank: autoDraw = True
289.3191 	EXP 	New trial (rep=1, index=14): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
289.3524 	EXP 	Thisisblank: autoDraw = False
289.3524 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
289.3524 	EXP 	text_3: height = 0.03
289.3524 	EXP 	text_3: height = 0.03
289.3524 	EXP 	text_3: height = 0.03
289.3524 	EXP 	text_3: text = 'PINK'
289.3524 	EXP 	text_3: height = 0.05
289.3524 	EXP 	text_3: autoDraw = True
289.3524 	EXP 	movie_3: autoDraw = True
289.3524 	EXP 	text_3: height = 0.05
289.3524 	EXP 	text_3: height = 0.05
289.3524 	EXP 	text_3: height = 0.05
289.3524 	EXP 	text_3: text = 'PINK'
289.7375 	DATA 	Keypress: p
289.8857 	EXP 	text_3: autoDraw = False
289.8857 	EXP 	movie_3: autoDraw = False
289.8857 	EXP 	Thisisblank: autoDraw = True
290.3767 	EXP 	New trial (rep=1, index=15): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
290.4082 	EXP 	Thisisblank: autoDraw = False
290.4082 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
290.4082 	EXP 	text_3: height = 0.05
290.4082 	EXP 	text_3: height = 0.05
290.4082 	EXP 	text_3: height = 0.05
290.4082 	EXP 	text_3: text = 'RED'
290.4082 	EXP 	text_3: height = 0.06
290.4082 	EXP 	text_3: autoDraw = True
290.4082 	EXP 	movie_3: autoDraw = True
290.4082 	EXP 	text_3: height = 0.06
290.4082 	EXP 	text_3: height = 0.06
290.4082 	EXP 	text_3: height = 0.06
290.4082 	EXP 	text_3: text = 'RED'
291.1595 	DATA 	Keypress: r
291.1824 	EXP 	text_3: autoDraw = False
291.1824 	EXP 	movie_3: autoDraw = False
291.1824 	EXP 	Thisisblank: autoDraw = True
291.6655 	EXP 	New trial (rep=1, index=16): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
291.6893 	EXP 	Thisisblank: autoDraw = False
291.6893 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
291.6893 	EXP 	text_3: height = 0.06
291.6893 	EXP 	text_3: height = 0.06
291.6893 	EXP 	text_3: height = 0.06
291.6893 	EXP 	text_3: text = 'BLUE'
291.6893 	EXP 	text_3: height = 0.06
291.6893 	EXP 	text_3: autoDraw = True
291.6893 	EXP 	movie_3: autoDraw = True
291.6893 	EXP 	text_3: height = 0.06
291.6893 	EXP 	text_3: height = 0.06
291.6893 	EXP 	text_3: height = 0.06
291.6893 	EXP 	text_3: text = 'BLUE'
292.5474 	DATA 	Keypress: r
292.5713 	EXP 	text_3: autoDraw = False
292.5713 	EXP 	movie_3: autoDraw = False
292.5713 	EXP 	Thisisblank: autoDraw = True
293.0462 	EXP 	New trial (rep=1, index=17): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
293.0875 	EXP 	Thisisblank: autoDraw = False
293.0875 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
293.0875 	EXP 	text_3: height = 0.06
293.0875 	EXP 	text_3: height = 0.06
293.0875 	EXP 	text_3: height = 0.06
293.0875 	EXP 	text_3: text = 'GREEN '
293.0875 	EXP 	text_3: height = 0.05
293.0875 	EXP 	text_3: autoDraw = True
293.0875 	EXP 	movie_3: autoDraw = True
293.0875 	EXP 	text_3: height = 0.05
293.0875 	EXP 	text_3: height = 0.05
293.0875 	EXP 	text_3: height = 0.05
293.0875 	EXP 	text_3: text = 'GREEN '
293.8416 	DATA 	Keypress: g
293.8776 	EXP 	text_3: autoDraw = False
293.8776 	EXP 	movie_3: autoDraw = False
293.8776 	EXP 	Thisisblank: autoDraw = True
294.3439 	EXP 	New trial (rep=1, index=18): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
294.3768 	EXP 	Thisisblank: autoDraw = False
294.3768 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
294.3768 	EXP 	text_3: height = 0.05
294.3768 	EXP 	text_3: height = 0.05
294.3768 	EXP 	text_3: height = 0.05
294.3768 	EXP 	text_3: text = 'PINK'
294.3768 	EXP 	text_3: height = 0.04
294.3768 	EXP 	text_3: autoDraw = True
294.3768 	EXP 	movie_3: autoDraw = True
294.3768 	EXP 	text_3: height = 0.04
294.3768 	EXP 	text_3: height = 0.04
294.3768 	EXP 	text_3: height = 0.04
294.3768 	EXP 	text_3: text = 'PINK'
295.0871 	DATA 	Keypress: b
295.2421 	EXP 	text_3: autoDraw = False
295.2421 	EXP 	movie_3: autoDraw = False
295.2421 	EXP 	Thisisblank: autoDraw = True
