103.4885 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
216.8506 	EXP 	text_3: height = 0.04
216.8506 	EXP 	text_3: text = 'BLUE'
216.8506 	EXP 	text_3: height = 0.07
216.8506 	EXP 	text_3: autoDraw = True
216.8506 	EXP 	movie_3: autoDraw = True
216.8506 	EXP 	text_3: height = 0.07
216.8506 	EXP 	text_3: height = 0.07
216.8506 	EXP 	text_3: height = 0.07
216.8506 	EXP 	text_3: text = 'BLUE'
217.6361 	DATA 	Keypress: y
217.6585 	EXP 	text_3: autoDraw = False
217.6585 	EXP 	movie_3: autoDraw = False
217.6585 	EXP 	Thisisblank: autoDraw = True
218.1489 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
218.2164 	EXP 	Thisisblank: autoDraw = False
218.2164 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
218.2164 	EXP 	text_3: height = 0.07
218.2164 	EXP 	text_3: height = 0.07
218.2164 	EXP 	text_3: height = 0.07
218.2164 	EXP 	text_3: text = 'YELLOW'
218.2164 	EXP 	text_3: height = 0.04
218.2164 	EXP 	text_3: autoDraw = True
218.2164 	EXP 	movie_3: autoDraw = True
218.2164 	EXP 	text_3: height = 0.04
218.2164 	EXP 	text_3: height = 0.04
218.2164 	EXP 	text_3: height = 0.04
218.2164 	EXP 	text_3: text = 'YELLOW'
219.5716 	EXP 	text_3: autoDraw = False
219.5716 	EXP 	movie_3: autoDraw = False
219.5716 	EXP 	Thisisblank: autoDraw = True
219.9390 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
220.0027 	EXP 	Thisisblank: autoDraw = False
220.0027 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
220.0027 	EXP 	text_3: height = 0.04
220.0027 	EXP 	text_3: height = 0.04
220.0027 	EXP 	text_3: height = 0.04
220.0027 	EXP 	text_3: text = 'GREEN '
220.0027 	EXP 	text_3: height = 0.06
220.0027 	EXP 	text_3: autoDraw = True
220.0027 	EXP 	movie_3: autoDraw = True
220.0027 	EXP 	text_3: height = 0.06
220.0027 	EXP 	text_3: height = 0.06
220.0027 	EXP 	text_3: height = 0.06
220.0027 	EXP 	text_3: text = 'GREEN '
220.7864 	DATA 	Keypress: r
220.8125 	EXP 	text_3: autoDraw = False
220.8125 	EXP 	movie_3: autoDraw = False
220.8125 	EXP 	Thisisblank: autoDraw = True
221.2878 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
221.3276 	EXP 	Thisisblank: autoDraw = False
221.3276 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
221.3276 	EXP 	text_3: height = 0.06
221.3276 	EXP 	text_3: height = 0.06
221.3276 	EXP 	text_3: height = 0.06
221.3276 	EXP 	text_3: text = 'YELLOW'
221.3276 	EXP 	text_3: height = 0.05
221.3276 	EXP 	text_3: autoDraw = True
221.3276 	EXP 	movie_3: autoDraw = True
221.3276 	EXP 	text_3: height = 0.05
221.3276 	EXP 	text_3: height = 0.05
221.3276 	EXP 	text_3: height = 0.05
221.3276 	EXP 	text_3: text = 'YELLOW'
222.1122 	DATA 	Keypress: p
222.1423 	EXP 	text_3: autoDraw = False
222.1423 	EXP 	movie_3: autoDraw = False
222.1423 	EXP 	Thisisblank: autoDraw = True
222.6104 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
222.6478 	EXP 	Thisisblank: autoDraw = False
222.6478 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
222.6478 	EXP 	text_3: height = 0.05
222.6478 	EXP 	text_3: height = 0.05
222.6478 	EXP 	text_3: height = 0.05
222.6478 	EXP 	text_3: text = 'BLUE'
222.6478 	EXP 	text_3: height = 0.06
222.6478 	EXP 	text_3: autoDraw = True
222.6478 	EXP 	movie_3: autoDraw = True
222.6478 	EXP 	text_3: height = 0.06
222.6478 	EXP 	text_3: height = 0.06
222.6478 	EXP 	text_3: height = 0.06
222.6478 	EXP 	text_3: text = 'BLUE'
223.8398 	DATA 	Keypress: r
223.8683 	EXP 	text_3: autoDraw = False
223.8683 	EXP 	movie_3: autoDraw = False
223.8683 	EXP 	Thisisblank: autoDraw = True
224.3435 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
224.3719 	EXP 	Thisisblank: autoDraw = False
224.3719 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
224.3719 	EXP 	text_3: height = 0.06
224.3719 	EXP 	text_3: height = 0.06
224.3719 	EXP 	text_3: height = 0.06
224.3719 	EXP 	text_3: text = 'YELLOW'
224.3719 	EXP 	text_3: height = 0.05
224.3719 	EXP 	text_3: autoDraw = True
224.3719 	EXP 	movie_3: autoDraw = True
224.3719 	EXP 	text_3: height = 0.05
224.3719 	EXP 	text_3: height = 0.05
224.3719 	EXP 	text_3: height = 0.05
224.3719 	EXP 	text_3: text = 'YELLOW'
225.7720 	EXP 	text_3: autoDraw = False
225.7720 	EXP 	movie_3: autoDraw = False
225.7720 	EXP 	Thisisblank: autoDraw = True
226.1407 	EXP 	New trial (rep=0, index=19): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
226.1620 	EXP 	Thisisblank: autoDraw = False
226.1620 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
226.1620 	EXP 	text_3: height = 0.05
226.1620 	EXP 	text_3: height = 0.05
226.1620 	EXP 	text_3: height = 0.05
226.1620 	EXP 	text_3: text = 'RED'
226.1620 	EXP 	text_3: height = 0.06
226.1620 	EXP 	text_3: autoDraw = True
226.1620 	EXP 	movie_3: autoDraw = True
226.1620 	EXP 	text_3: height = 0.06
226.1620 	EXP 	text_3: height = 0.06
226.1620 	EXP 	text_3: height = 0.06
226.1620 	EXP 	text_3: text = 'RED'
226.9876 	DATA 	Keypress: r
227.0130 	EXP 	text_3: autoDraw = False
227.0130 	EXP 	movie_3: autoDraw = False
227.0130 	EXP 	Thisisblank: autoDraw = True
227.4990 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
227.5608 	EXP 	Thisisblank: autoDraw = False
227.5608 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
227.5608 	EXP 	text_3: height = 0.06
227.5608 	EXP 	text_3: height = 0.06
227.5608 	EXP 	text_3: height = 0.06
227.5608 	EXP 	text_3: text = 'PINK'
227.5608 	EXP 	text_3: height = 0.07
227.5608 	EXP 	text_3: autoDraw = True
227.5608 	EXP 	movie_3: autoDraw = True
227.5608 	EXP 	text_3: height = 0.07
227.5608 	EXP 	text_3: height = 0.07
227.5608 	EXP 	text_3: height = 0.07
227.5608 	EXP 	text_3: text = 'PINK'
228.2525 	DATA 	Keypress: y
228.4222 	EXP 	text_3: autoDraw = False
228.4222 	EXP 	movie_3: autoDraw = False
228.4222 	EXP 	Thisisblank: autoDraw = True
228.9061 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
228.9491 	EXP 	Thisisblank: autoDraw = False
228.9491 	EXP 	Thisisblank: autoDraw = False
228.9491 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
228.9491 	EXP 	text_3: text = 'PINK'
228.9491 	EXP 	text_3: height = 0.05
228.9491 	EXP 	text_3: autoDraw = True
228.9491 	EXP 	movie_3: autoDraw = True
228.9491 	EXP 	text_3: height = 0.05
228.9491 	EXP 	text_3: height = 0.05
228.9491 	EXP 	text_3: height = 0.05
228.9491 	EXP 	text_3: text = 'PINK'
229.6105 	DATA 	Keypress: g
229.7765 	EXP 	text_3: autoDraw = False
229.7765 	EXP 	movie_3: autoDraw = False
229.7765 	EXP 	Thisisblank: autoDraw = True
230.2644 	EXP 	New trial (rep=0, index=22): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
230.3050 	EXP 	Thisisblank: autoDraw = False
230.3050 	EXP 	Thisisblank: autoDraw = False
230.3050 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
230.3050 	EXP 	text_3: height = 0.05
230.3050 	EXP 	text_3: height = 0.05
230.3050 	EXP 	text_3: height = 0.05
230.3050 	EXP 	text_3: text = 'GREEN '
230.3050 	EXP 	text_3: height = 0.05
230.3050 	EXP 	text_3: autoDraw = True
230.3050 	EXP 	movie_3: autoDraw = True
230.3050 	EXP 	text_3: height = 0.05
230.3050 	EXP 	text_3: height = 0.05
230.3050 	EXP 	text_3: height = 0.05
230.3050 	EXP 	text_3: text = 'GREEN '
231.2297 	DATA 	Keypress: g
231.2527 	EXP 	text_3: autoDraw = False
231.2527 	EXP 	movie_3: autoDraw = False
231.2527 	EXP 	Thisisblank: autoDraw = True
231.7453 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
231.8051 	EXP 	Thisisblank: autoDraw = False
231.8051 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
231.8051 	EXP 	text_3: height = 0.05
231.8051 	EXP 	text_3: height = 0.05
231.8051 	EXP 	text_3: height = 0.05
231.8051 	EXP 	text_3: text = 'RED'
231.8051 	EXP 	text_3: height = 0.04
231.8051 	EXP 	text_3: autoDraw = True
231.8051 	EXP 	movie_3: autoDraw = True
231.8051 	EXP 	text_3: height = 0.04
231.8051 	EXP 	text_3: height = 0.04
231.8051 	EXP 	text_3: height = 0.04
231.8051 	EXP 	text_3: text = 'RED'
232.6733 	DATA 	Keypress: b
232.8354 	EXP 	text_3: autoDraw = False
232.8354 	EXP 	movie_3: autoDraw = False
232.8354 	EXP 	Thisisblank: autoDraw = True
233.3358 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
233.3900 	EXP 	Thisisblank: autoDraw = False
233.3900 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
233.3900 	EXP 	text_3: height = 0.04
233.3900 	EXP 	text_3: height = 0.04
233.3900 	EXP 	text_3: height = 0.04
233.3900 	EXP 	text_3: text = 'PINK'
233.3900 	EXP 	text_3: height = 0.04
233.3900 	EXP 	text_3: autoDraw = True
233.3900 	EXP 	movie_3: autoDraw = True
233.3900 	EXP 	text_3: height = 0.04
233.3900 	EXP 	text_3: height = 0.04
233.3900 	EXP 	text_3: height = 0.04
233.3900 	EXP 	text_3: text = 'PINK'
234.0054 	DATA 	Keypress: b
234.1574 	EXP 	text_3: autoDraw = False
234.1574 	EXP 	movie_3: autoDraw = False
234.1574 	EXP 	Thisisblank: autoDraw = True
234.6513 	EXP 	New trial (rep=1, index=0): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
234.6926 	EXP 	Thisisblank: autoDraw = False
234.6926 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
234.6926 	EXP 	text_3: text = 'PINK'
234.6926 	EXP 	text_3: height = 0.06
234.6926 	EXP 	text_3: autoDraw = True
234.6926 	EXP 	movie_3: autoDraw = True
234.6926 	EXP 	text_3: height = 0.06
234.6926 	EXP 	text_3: height = 0.06
234.6926 	EXP 	text_3: height = 0.06
234.6926 	EXP 	text_3: text = 'PINK'
235.5295 	DATA 	Keypress: r
235.6863 	EXP 	text_3: autoDraw = False
235.6863 	EXP 	movie_3: autoDraw = False
235.6863 	EXP 	Thisisblank: autoDraw = True
236.1757 	EXP 	New trial (rep=1, index=1): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
236.2192 	EXP 	Thisisblank: autoDraw = False
236.2192 	EXP 	Thisisblank: autoDraw = False
236.2192 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
236.2192 	EXP 	text_3: text = 'PINK'
236.2192 	EXP 	text_3: height = 0.05
236.2192 	EXP 	text_3: autoDraw = True
236.2192 	EXP 	movie_3: autoDraw = True
236.2192 	EXP 	text_3: height = 0.05
236.2192 	EXP 	text_3: height = 0.05
236.2192 	EXP 	text_3: height = 0.05
236.2192 	EXP 	text_3: text = 'PINK'
237.0204 	DATA 	Keypress: p
237.1917 	EXP 	text_3: autoDraw = False
237.1917 	EXP 	movie_3: autoDraw = False
237.1917 	EXP 	Thisisblank: autoDraw = True
237.6821 	EXP 	New trial (rep=1, index=2): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
237.7164 	EXP 	Thisisblank: autoDraw = False
237.7164 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
237.7164 	EXP 	text_3: height = 0.05
237.7164 	EXP 	text_3: height = 0.05
237.7164 	EXP 	text_3: height = 0.05
237.7164 	EXP 	text_3: text = 'RED'
237.7164 	EXP 	text_3: height = 0.06
237.7164 	EXP 	text_3: autoDraw = True
237.7164 	EXP 	movie_3: autoDraw = True
237.7164 	EXP 	text_3: height = 0.06
237.7164 	EXP 	text_3: height = 0.06
237.7164 	EXP 	text_3: height = 0.06
237.7164 	EXP 	text_3: text = 'RED'
238.7731 	DATA 	Keypress: r
238.7983 	EXP 	text_3: autoDraw = False
238.7983 	EXP 	movie_3: autoDraw = False
238.7983 	EXP 	Thisisblank: autoDraw = True
239.2711 	EXP 	New trial (rep=1, index=3): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
239.3077 	EXP 	Thisisblank: autoDraw = False
239.3077 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
239.3077 	EXP 	text_3: height = 0.06
239.3077 	EXP 	text_3: height = 0.06
239.3077 	EXP 	text_3: height = 0.06
239.3077 	EXP 	text_3: text = 'YELLOW'
239.3077 	EXP 	text_3: height = 0.05
239.3077 	EXP 	text_3: autoDraw = True
239.3077 	EXP 	movie_3: autoDraw = True
239.3077 	EXP 	text_3: height = 0.05
239.3077 	EXP 	text_3: height = 0.05
239.3077 	EXP 	text_3: height = 0.05
239.3077 	EXP 	text_3: text = 'YELLOW'
240.7003 	DATA 	Keypress: g
240.7233 	EXP 	text_3: autoDraw = False
240.7233 	EXP 	movie_3: autoDraw = False
240.7233 	EXP 	Thisisblank: autoDraw = True
241.0873 	EXP 	New trial (rep=1, index=4): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
241.1384 	EXP 	Thisisblank: autoDraw = False
241.1384 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
241.1384 	EXP 	text_3: height = 0.05
241.1384 	EXP 	text_3: height = 0.05
241.1384 	EXP 	text_3: height = 0.05
241.1384 	EXP 	text_3: text = 'PINK'
241.1384 	EXP 	text_3: height = 0.04
241.1384 	EXP 	text_3: autoDraw = True
241.1384 	EXP 	movie_3: autoDraw = True
241.1384 	EXP 	text_3: height = 0.04
241.1384 	EXP 	text_3: height = 0.04
241.1384 	EXP 	text_3: height = 0.04
241.1384 	EXP 	text_3: text = 'PINK'
242.4202 	DATA 	Keypress: b
242.4459 	EXP 	text_3: autoDraw = False
242.4459 	EXP 	movie_3: autoDraw = False
242.4459 	EXP 	Thisisblank: autoDraw = True
242.9180 	EXP 	New trial (rep=1, index=5): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
242.9591 	EXP 	Thisisblank: autoDraw = False
242.9591 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
242.9591 	EXP 	text_3: height = 0.04
242.9591 	EXP 	text_3: height = 0.04
242.9591 	EXP 	text_3: height = 0.04
242.9591 	EXP 	text_3: text = 'BLUE'
242.9591 	EXP 	text_3: height = 0.03
242.9591 	EXP 	text_3: autoDraw = True
242.9591 	EXP 	movie_3: autoDraw = True
242.9591 	EXP 	text_3: height = 0.03
242.9591 	EXP 	text_3: height = 0.03
242.9591 	EXP 	text_3: height = 0.03
242.9591 	EXP 	text_3: text = 'BLUE'
243.7445 	DATA 	Keypress: p
243.7721 	EXP 	text_3: autoDraw = False
243.7721 	EXP 	movie_3: autoDraw = False
243.7721 	EXP 	Thisisblank: autoDraw = True
244.2433 	EXP 	New trial (rep=1, index=6): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
244.2819 	EXP 	Thisisblank: autoDraw = False
244.2819 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
244.2819 	EXP 	text_3: height = 0.03
244.2819 	EXP 	text_3: height = 0.03
244.2819 	EXP 	text_3: height = 0.03
244.2819 	EXP 	text_3: text = 'YELLOW'
244.2819 	EXP 	text_3: height = 0.04
244.2819 	EXP 	text_3: autoDraw = True
244.2819 	EXP 	movie_3: autoDraw = True
244.2819 	EXP 	text_3: height = 0.04
244.2819 	EXP 	text_3: height = 0.04
244.2819 	EXP 	text_3: height = 0.04
244.2819 	EXP 	text_3: text = 'YELLOW'
245.1549 	DATA 	Keypress: b
245.3084 	EXP 	text_3: autoDraw = False
245.3084 	EXP 	movie_3: autoDraw = False
245.3084 	EXP 	Thisisblank: autoDraw = True
245.8010 	EXP 	New trial (rep=1, index=7): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
245.8461 	EXP 	Thisisblank: autoDraw = False
245.8461 	EXP 	Thisisblank: autoDraw = False
245.8461 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
245.8461 	EXP 	text_3: height = 0.04
245.8461 	EXP 	text_3: height = 0.04
245.8461 	EXP 	text_3: height = 0.04
245.8461 	EXP 	text_3: text = 'PINK'
245.8461 	EXP 	text_3: height = 0.05
245.8461 	EXP 	text_3: autoDraw = True
245.8461 	EXP 	movie_3: autoDraw = True
245.8461 	EXP 	text_3: height = 0.05
245.8461 	EXP 	text_3: height = 0.05
245.8461 	EXP 	text_3: height = 0.05
245.8461 	EXP 	text_3: text = 'PINK'
247.2373 	EXP 	text_3: autoDraw = False
247.2373 	EXP 	movie_3: autoDraw = False
247.2373 	EXP 	Thisisblank: autoDraw = True
247.6054 	EXP 	New trial (rep=1, index=8): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
247.6593 	EXP 	Thisisblank: autoDraw = False
247.6593 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
247.6593 	EXP 	text_3: height = 0.05
247.6593 	EXP 	text_3: height = 0.05
247.6593 	EXP 	text_3: height = 0.05
247.6593 	EXP 	text_3: text = 'RED'
247.6593 	EXP 	text_3: height = 0.05
247.6593 	EXP 	text_3: autoDraw = True
247.6593 	EXP 	movie_3: autoDraw = True
247.6593 	EXP 	text_3: height = 0.05
247.6593 	EXP 	text_3: height = 0.05
247.6593 	EXP 	text_3: height = 0.05
247.6593 	EXP 	text_3: text = 'RED'
248.5684 	DATA 	Keypress: g
248.7250 	EXP 	text_3: autoDraw = False
248.7250 	EXP 	movie_3: autoDraw = False
248.7250 	EXP 	Thisisblank: autoDraw = True
249.2143 	EXP 	New trial (rep=1, index=9): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
249.2616 	EXP 	Thisisblank: autoDraw = False
249.2616 	EXP 	Thisisblank: autoDraw = False
249.2616 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
249.2616 	EXP 	text_3: text = 'RED'
249.2616 	EXP 	text_3: height = 0.07
249.2616 	EXP 	text_3: autoDraw = True
249.2616 	EXP 	movie_3: autoDraw = True
249.2616 	EXP 	text_3: height = 0.07
249.2616 	EXP 	text_3: height = 0.07
249.2616 	EXP 	text_3: height = 0.07
249.2616 	EXP 	text_3: text = 'RED'
250.5783 	DATA 	Keypress: y
250.6055 	EXP 	text_3: autoDraw = False
250.6055 	EXP 	movie_3: autoDraw = False
250.6055 	EXP 	Thisisblank: autoDraw = True
251.0773 	EXP 	New trial (rep=1, index=10): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
251.1181 	EXP 	Thisisblank: autoDraw = False
251.1181 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
251.1181 	EXP 	text_3: text = 'RED'
251.1181 	EXP 	text_3: height = 0.04
251.1181 	EXP 	text_3: autoDraw = True
251.1181 	EXP 	movie_3: autoDraw = True
251.1181 	EXP 	text_3: height = 0.04
251.1181 	EXP 	text_3: height = 0.04
251.1181 	EXP 	text_3: height = 0.04
251.1181 	EXP 	text_3: text = 'RED'
252.5116 	EXP 	text_3: autoDraw = False
252.5116 	EXP 	movie_3: autoDraw = False
252.5116 	EXP 	Thisisblank: autoDraw = True
252.7451 	DATA 	Keypress: b
252.8761 	EXP 	New trial (rep=1, index=11): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
252.9293 	EXP 	Thisisblank: autoDraw = False
252.9293 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
252.9293 	EXP 	text_3: height = 0.04
252.9293 	EXP 	text_3: height = 0.04
252.9293 	EXP 	text_3: height = 0.04
252.9293 	EXP 	text_3: text = 'BLUE'
252.9293 	EXP 	text_3: height = 0.06
252.9293 	EXP 	text_3: autoDraw = True
252.9293 	EXP 	movie_3: autoDraw = True
252.9293 	EXP 	text_3: height = 0.06
252.9293 	EXP 	text_3: height = 0.06
252.9293 	EXP 	text_3: height = 0.06
252.9293 	EXP 	text_3: text = 'BLUE'
253.5970 	DATA 	Keypress: r
253.7591 	EXP 	text_3: autoDraw = False
253.7591 	EXP 	movie_3: autoDraw = False
253.7591 	EXP 	Thisisblank: autoDraw = True
254.2592 	EXP 	New trial (rep=1, index=12): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
254.3222 	EXP 	Thisisblank: autoDraw = False
254.3222 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
254.3222 	EXP 	text_3: height = 0.06
254.3222 	EXP 	text_3: height = 0.06
254.3222 	EXP 	text_3: height = 0.06
254.3222 	EXP 	text_3: text = 'PINK'
254.3222 	EXP 	text_3: height = 0.07
254.3222 	EXP 	text_3: autoDraw = True
254.3222 	EXP 	movie_3: autoDraw = True
254.3222 	EXP 	text_3: height = 0.07
254.3222 	EXP 	text_3: height = 0.07
254.3222 	EXP 	text_3: height = 0.07
254.3222 	EXP 	text_3: text = 'PINK'
254.9400 	DATA 	Keypress: p
254.9682 	EXP 	text_3: autoDraw = False
254.9682 	EXP 	movie_3: autoDraw = False
254.9682 	EXP 	Thisisblank: autoDraw = True
255.4403 	EXP 	New trial (rep=1, index=13): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
255.4827 	EXP 	Thisisblank: autoDraw = False
255.4827 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
255.4827 	EXP 	text_3: height = 0.07
255.4827 	EXP 	text_3: height = 0.07
255.4827 	EXP 	text_3: height = 0.07
255.4827 	EXP 	text_3: text = 'GREEN '
255.4827 	EXP 	text_3: height = 0.06
255.4827 	EXP 	text_3: autoDraw = True
255.4827 	EXP 	movie_3: autoDraw = True
255.4827 	EXP 	text_3: height = 0.06
255.4827 	EXP 	text_3: height = 0.06
255.4827 	EXP 	text_3: height = 0.06
255.4827 	EXP 	text_3: text = 'GREEN '
256.4352 	DATA 	Keypress: r
256.4666 	EXP 	text_3: autoDraw = False
256.4666 	EXP 	movie_3: autoDraw = False
256.4666 	EXP 	Thisisblank: autoDraw = True
256.9393 	EXP 	New trial (rep=1, index=14): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
256.9671 	EXP 	Thisisblank: autoDraw = False
256.9671 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
256.9671 	EXP 	text_3: height = 0.06
256.9671 	EXP 	text_3: height = 0.06
256.9671 	EXP 	text_3: height = 0.06
256.9671 	EXP 	text_3: text = 'YELLOW'
256.9671 	EXP 	text_3: height = 0.06
256.9671 	EXP 	text_3: autoDraw = True
256.9671 	EXP 	movie_3: autoDraw = True
256.9671 	EXP 	text_3: height = 0.06
256.9671 	EXP 	text_3: height = 0.06
