73.9946 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
199.6662 	EXP 	text_3: height = 0.05
199.6662 	EXP 	text_3: text = 'YELLOW'
200.4278 	DATA 	Keypress: g
200.4552 	EXP 	text_3: autoDraw = False
200.4552 	EXP 	movie_3: autoDraw = False
200.4552 	EXP 	Thisisblank: autoDraw = True
200.9265 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
200.9609 	EXP 	Thisisblank: autoDraw = False
200.9609 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
200.9609 	EXP 	text_3: height = 0.05
200.9609 	EXP 	text_3: height = 0.05
200.9609 	EXP 	text_3: height = 0.05
200.9609 	EXP 	text_3: text = 'RED'
200.9609 	EXP 	text_3: height = 0.03
200.9609 	EXP 	text_3: autoDraw = True
200.9609 	EXP 	movie_3: autoDraw = True
200.9609 	EXP 	text_3: height = 0.03
200.9609 	EXP 	text_3: height = 0.03
200.9609 	EXP 	text_3: height = 0.03
200.9609 	EXP 	text_3: text = 'RED'
201.7502 	DATA 	Keypress: p
201.7765 	EXP 	text_3: autoDraw = False
201.7765 	EXP 	movie_3: autoDraw = False
201.7765 	EXP 	Thisisblank: autoDraw = True
202.2495 	EXP 	New trial (rep=0, index=14): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
202.2859 	EXP 	Thisisblank: autoDraw = False
202.2859 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
202.2859 	EXP 	text_3: height = 0.03
202.2859 	EXP 	text_3: height = 0.03
202.2859 	EXP 	text_3: height = 0.03
202.2859 	EXP 	text_3: text = 'BLUE'
202.2859 	EXP 	text_3: height = 0.04
202.2859 	EXP 	text_3: autoDraw = True
202.2859 	EXP 	movie_3: autoDraw = True
202.2859 	EXP 	text_3: height = 0.04
202.2859 	EXP 	text_3: height = 0.04
202.2859 	EXP 	text_3: height = 0.04
202.2859 	EXP 	text_3: text = 'BLUE'
203.0061 	DATA 	Keypress: g
203.0252 	EXP 	text_3: autoDraw = False
203.0252 	EXP 	movie_3: autoDraw = False
203.0252 	EXP 	Thisisblank: autoDraw = True
203.2898 	DATA 	Keypress: b
203.5042 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
203.5309 	EXP 	Thisisblank: autoDraw = False
203.5309 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
203.5309 	EXP 	text_3: height = 0.04
203.5309 	EXP 	text_3: height = 0.04
203.5309 	EXP 	text_3: height = 0.04
203.5309 	EXP 	text_3: text = 'GREEN '
203.5309 	EXP 	text_3: height = 0.04
203.5309 	EXP 	text_3: autoDraw = True
203.5309 	EXP 	movie_3: autoDraw = True
203.5309 	EXP 	text_3: height = 0.04
203.5309 	EXP 	text_3: height = 0.04
203.5309 	EXP 	text_3: height = 0.04
203.5309 	EXP 	text_3: text = 'GREEN '
204.3933 	DATA 	Keypress: b
204.4145 	EXP 	text_3: autoDraw = False
204.4145 	EXP 	movie_3: autoDraw = False
204.4145 	EXP 	Thisisblank: autoDraw = True
204.9036 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
204.9609 	EXP 	Thisisblank: autoDraw = False
204.9609 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
204.9609 	EXP 	text_3: height = 0.04
204.9609 	EXP 	text_3: height = 0.04
204.9609 	EXP 	text_3: height = 0.04
204.9609 	EXP 	text_3: text = 'YELLOW'
204.9609 	EXP 	text_3: height = 0.04
204.9609 	EXP 	text_3: autoDraw = True
204.9609 	EXP 	movie_3: autoDraw = True
204.9609 	EXP 	text_3: height = 0.04
204.9609 	EXP 	text_3: height = 0.04
204.9609 	EXP 	text_3: height = 0.04
204.9609 	EXP 	text_3: text = 'YELLOW'
205.5818 	DATA 	Keypress: b
205.6023 	EXP 	text_3: autoDraw = False
205.6023 	EXP 	movie_3: autoDraw = False
205.6023 	EXP 	Thisisblank: autoDraw = True
206.0846 	EXP 	New trial (rep=0, index=17): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
206.1157 	EXP 	Thisisblank: autoDraw = False
206.1157 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
206.1157 	EXP 	text_3: height = 0.04
206.1157 	EXP 	text_3: height = 0.04
206.1157 	EXP 	text_3: height = 0.04
206.1157 	EXP 	text_3: text = 'PINK'
206.1157 	EXP 	text_3: height = 0.05
206.1157 	EXP 	text_3: autoDraw = True
206.1157 	EXP 	movie_3: autoDraw = True
206.1157 	EXP 	text_3: height = 0.05
206.1157 	EXP 	text_3: height = 0.05
206.1157 	EXP 	text_3: height = 0.05
206.1157 	EXP 	text_3: text = 'PINK'
206.8271 	DATA 	Keypress: p
206.9770 	EXP 	text_3: autoDraw = False
206.9770 	EXP 	movie_3: autoDraw = False
206.9770 	EXP 	Thisisblank: autoDraw = True
207.4646 	EXP 	New trial (rep=0, index=18): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
207.5063 	EXP 	Thisisblank: autoDraw = False
207.5063 	EXP 	Thisisblank: autoDraw = False
207.5063 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
207.5063 	EXP 	text_3: height = 0.05
207.5063 	EXP 	text_3: height = 0.05
207.5063 	EXP 	text_3: height = 0.05
207.5063 	EXP 	text_3: text = 'YELLOW'
207.5063 	EXP 	text_3: height = 0.07
207.5063 	EXP 	text_3: autoDraw = True
207.5063 	EXP 	movie_3: autoDraw = True
207.5063 	EXP 	text_3: height = 0.07
207.5063 	EXP 	text_3: height = 0.07
207.5063 	EXP 	text_3: height = 0.07
207.5063 	EXP 	text_3: text = 'YELLOW'
208.2624 	DATA 	Keypress: y
208.2851 	EXP 	text_3: autoDraw = False
208.2851 	EXP 	movie_3: autoDraw = False
208.2851 	EXP 	Thisisblank: autoDraw = True
208.7620 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
208.8005 	EXP 	Thisisblank: autoDraw = False
208.8005 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
208.8005 	EXP 	text_3: height = 0.07
208.8005 	EXP 	text_3: height = 0.07
208.8005 	EXP 	text_3: height = 0.07
208.8005 	EXP 	text_3: text = 'PINK'
208.8005 	EXP 	text_3: height = 0.06
208.8005 	EXP 	text_3: autoDraw = True
208.8005 	EXP 	movie_3: autoDraw = True
208.8005 	EXP 	text_3: height = 0.06
208.8005 	EXP 	text_3: height = 0.06
208.8005 	EXP 	text_3: height = 0.06
208.8005 	EXP 	text_3: text = 'PINK'
209.8192 	DATA 	Keypress: r
209.8417 	EXP 	text_3: autoDraw = False
209.8417 	EXP 	movie_3: autoDraw = False
209.8417 	EXP 	Thisisblank: autoDraw = True
210.3347 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
210.3877 	EXP 	Thisisblank: autoDraw = False
210.3877 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
210.3877 	EXP 	text_3: height = 0.06
210.3877 	EXP 	text_3: height = 0.06
210.3877 	EXP 	text_3: height = 0.06
210.3877 	EXP 	text_3: text = 'GREEN '
210.3877 	EXP 	text_3: height = 0.03
210.3877 	EXP 	text_3: autoDraw = True
210.3877 	EXP 	movie_3: autoDraw = True
210.3877 	EXP 	text_3: height = 0.03
210.3877 	EXP 	text_3: height = 0.03
210.3877 	EXP 	text_3: height = 0.03
210.3877 	EXP 	text_3: text = 'GREEN '
211.3092 	DATA 	Keypress: p
211.3339 	EXP 	text_3: autoDraw = False
211.3339 	EXP 	movie_3: autoDraw = False
211.3339 	EXP 	Thisisblank: autoDraw = True
211.8071 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
211.8515 	EXP 	Thisisblank: autoDraw = False
211.8515 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
211.8515 	EXP 	text_3: height = 0.03
211.8515 	EXP 	text_3: height = 0.03
211.8515 	EXP 	text_3: height = 0.03
211.8515 	EXP 	text_3: text = 'BLUE'
211.8515 	EXP 	text_3: height = 0.07
211.8515 	EXP 	text_3: autoDraw = True
211.8515 	EXP 	movie_3: autoDraw = True
211.8515 	EXP 	text_3: height = 0.07
211.8515 	EXP 	text_3: height = 0.07
211.8515 	EXP 	text_3: height = 0.07
211.8515 	EXP 	text_3: text = 'BLUE'
212.7660 	DATA 	Keypress: y
212.7924 	EXP 	text_3: autoDraw = False
212.7924 	EXP 	movie_3: autoDraw = False
212.7924 	EXP 	Thisisblank: autoDraw = True
213.2703 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
213.2985 	EXP 	Thisisblank: autoDraw = False
213.2985 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
213.2985 	EXP 	text_3: height = 0.07
213.2985 	EXP 	text_3: height = 0.07
213.2985 	EXP 	text_3: height = 0.07
213.2985 	EXP 	text_3: text = 'RED'
213.2985 	EXP 	text_3: height = 0.05
213.2985 	EXP 	text_3: autoDraw = True
213.2985 	EXP 	movie_3: autoDraw = True
213.2985 	EXP 	text_3: height = 0.05
213.2985 	EXP 	text_3: height = 0.05
213.2985 	EXP 	text_3: height = 0.05
213.2985 	EXP 	text_3: text = 'RED'
214.1560 	DATA 	Keypress: g
214.1773 	EXP 	text_3: autoDraw = False
214.1773 	EXP 	movie_3: autoDraw = False
214.1773 	EXP 	Thisisblank: autoDraw = True
214.6688 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
214.6855 	EXP 	Thisisblank: autoDraw = False
214.6855 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
214.6855 	EXP 	text_3: text = 'RED'
214.6855 	EXP 	text_3: height = 0.07
214.6855 	EXP 	text_3: autoDraw = True
214.6855 	EXP 	movie_3: autoDraw = True
214.6855 	EXP 	text_3: height = 0.07
214.6855 	EXP 	text_3: height = 0.07
214.6855 	EXP 	text_3: height = 0.07
214.6855 	EXP 	text_3: text = 'RED'
215.6136 	DATA 	Keypress: y
215.6437 	EXP 	text_3: autoDraw = False
215.6437 	EXP 	movie_3: autoDraw = False
215.6437 	EXP 	Thisisblank: autoDraw = True
216.1148 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
216.1428 	EXP 	Thisisblank: autoDraw = False
216.1428 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
216.1428 	EXP 	text_3: height = 0.07
216.1428 	EXP 	text_3: height = 0.07
216.1428 	EXP 	text_3: height = 0.07
216.1428 	EXP 	text_3: text = 'GREEN '
216.1428 	EXP 	text_3: height = 0.07
216.1428 	EXP 	text_3: autoDraw = True
216.1428 	EXP 	movie_3: autoDraw = True
216.1428 	EXP 	text_3: height = 0.07
216.1428 	EXP 	text_3: height = 0.07
216.1428 	EXP 	text_3: height = 0.07
216.1428 	EXP 	text_3: text = 'GREEN '
216.9029 	DATA 	Keypress: y
216.9346 	EXP 	text_3: autoDraw = False
216.9346 	EXP 	movie_3: autoDraw = False
216.9346 	EXP 	Thisisblank: autoDraw = True
217.4057 	EXP 	New trial (rep=1, index=0): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
217.4349 	EXP 	Thisisblank: autoDraw = False
217.4349 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
217.4349 	EXP 	text_3: height = 0.07
217.4349 	EXP 	text_3: height = 0.07
217.4349 	EXP 	text_3: height = 0.07
217.4349 	EXP 	text_3: text = 'PINK'
217.4349 	EXP 	text_3: height = 0.05
217.4349 	EXP 	text_3: autoDraw = True
217.4349 	EXP 	movie_3: autoDraw = True
217.4349 	EXP 	text_3: height = 0.05
217.4349 	EXP 	text_3: height = 0.05
217.4349 	EXP 	text_3: height = 0.05
217.4349 	EXP 	text_3: text = 'PINK'
218.2953 	DATA 	Keypress: p
218.3182 	EXP 	text_3: autoDraw = False
218.3182 	EXP 	movie_3: autoDraw = False
218.3182 	EXP 	Thisisblank: autoDraw = True
218.7933 	EXP 	New trial (rep=1, index=1): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
218.8301 	EXP 	Thisisblank: autoDraw = False
218.8301 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
218.8301 	EXP 	text_3: height = 0.05
218.8301 	EXP 	text_3: height = 0.05
218.8301 	EXP 	text_3: height = 0.05
218.8301 	EXP 	text_3: text = 'BLUE'
218.8301 	EXP 	text_3: height = 0.03
218.8301 	EXP 	text_3: autoDraw = True
218.8301 	EXP 	movie_3: autoDraw = True
218.8301 	EXP 	text_3: height = 0.03
218.8301 	EXP 	text_3: height = 0.03
218.8301 	EXP 	text_3: height = 0.03
218.8301 	EXP 	text_3: text = 'BLUE'
219.5560 	DATA 	Keypress: p
219.7231 	EXP 	text_3: autoDraw = False
219.7231 	EXP 	movie_3: autoDraw = False
219.7231 	EXP 	Thisisblank: autoDraw = True
220.2094 	EXP 	New trial (rep=1, index=2): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
220.2609 	EXP 	Thisisblank: autoDraw = False
220.2609 	EXP 	Thisisblank: autoDraw = False
220.2609 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
220.2609 	EXP 	text_3: height = 0.03
220.2609 	EXP 	text_3: height = 0.03
220.2609 	EXP 	text_3: height = 0.03
220.2609 	EXP 	text_3: text = 'PINK'
220.2609 	EXP 	text_3: height = 0.06
220.2609 	EXP 	text_3: autoDraw = True
220.2609 	EXP 	movie_3: autoDraw = True
220.2609 	EXP 	text_3: height = 0.06
220.2609 	EXP 	text_3: height = 0.06
220.2609 	EXP 	text_3: height = 0.06
220.2609 	EXP 	text_3: text = 'PINK'
221.0419 	DATA 	Keypress: r
221.0709 	EXP 	text_3: autoDraw = False
221.0709 	EXP 	movie_3: autoDraw = False
221.0709 	EXP 	Thisisblank: autoDraw = True
221.5558 	EXP 	New trial (rep=1, index=3): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
221.6142 	EXP 	Thisisblank: autoDraw = False
221.6142 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
221.6142 	EXP 	text_3: height = 0.06
221.6142 	EXP 	text_3: height = 0.06
221.6142 	EXP 	text_3: height = 0.06
221.6142 	EXP 	text_3: text = 'GREEN '
221.6142 	EXP 	text_3: height = 0.04
221.6142 	EXP 	text_3: autoDraw = True
221.6142 	EXP 	movie_3: autoDraw = True
221.6142 	EXP 	text_3: height = 0.04
221.6142 	EXP 	text_3: height = 0.04
221.6142 	EXP 	text_3: height = 0.04
221.6142 	EXP 	text_3: text = 'GREEN '
222.9020 	DATA 	Keypress: b
222.9262 	EXP 	text_3: autoDraw = False
222.9262 	EXP 	movie_3: autoDraw = False
222.9262 	EXP 	Thisisblank: autoDraw = True
223.4116 	EXP 	New trial (rep=1, index=4): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
223.4717 	EXP 	Thisisblank: autoDraw = False
223.4717 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
223.4717 	EXP 	text_3: height = 0.04
223.4717 	EXP 	text_3: height = 0.04
223.4717 	EXP 	text_3: height = 0.04
223.4717 	EXP 	text_3: text = 'RED'
223.4717 	EXP 	text_3: height = 0.07
223.4717 	EXP 	text_3: autoDraw = True
223.4717 	EXP 	movie_3: autoDraw = True
223.4717 	EXP 	text_3: height = 0.07
223.4717 	EXP 	text_3: height = 0.07
223.4717 	EXP 	text_3: height = 0.07
223.4717 	EXP 	text_3: text = 'RED'
224.2142 	DATA 	Keypress: y
224.3649 	EXP 	text_3: autoDraw = False
224.3649 	EXP 	movie_3: autoDraw = False
224.3649 	EXP 	Thisisblank: autoDraw = True
224.8512 	EXP 	New trial (rep=1, index=5): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
224.8979 	EXP 	Thisisblank: autoDraw = False
224.8979 	EXP 	Thisisblank: autoDraw = False
224.8979 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
224.8979 	EXP 	text_3: height = 0.07
224.8979 	EXP 	text_3: height = 0.07
224.8979 	EXP 	text_3: height = 0.07
224.8979 	EXP 	text_3: text = 'YELLOW'
224.8979 	EXP 	text_3: height = 0.06
224.8979 	EXP 	text_3: autoDraw = True
224.8979 	EXP 	movie_3: autoDraw = True
224.8979 	EXP 	text_3: height = 0.06
224.8979 	EXP 	text_3: height = 0.06
224.8979 	EXP 	text_3: height = 0.06
224.8979 	EXP 	text_3: text = 'YELLOW'
225.5535 	DATA 	Keypress: r
225.7213 	EXP 	text_3: autoDraw = False
225.7213 	EXP 	movie_3: autoDraw = False
225.7213 	EXP 	Thisisblank: autoDraw = True
226.2150 	EXP 	New trial (rep=1, index=6): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
226.2522 	EXP 	Thisisblank: autoDraw = False
226.2522 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
226.2522 	EXP 	text_3: height = 0.06
226.2522 	EXP 	text_3: height = 0.06
226.2522 	EXP 	text_3: height = 0.06
226.2522 	EXP 	text_3: text = 'PINK'
226.2522 	EXP 	text_3: height = 0.05
226.2522 	EXP 	text_3: autoDraw = True
226.2522 	EXP 	movie_3: autoDraw = True
226.2522 	EXP 	text_3: height = 0.05
226.2522 	EXP 	text_3: height = 0.05
226.2522 	EXP 	text_3: height = 0.05
226.2522 	EXP 	text_3: text = 'PINK'
227.3578 	DATA 	Keypress: g
227.3830 	EXP 	text_3: autoDraw = False
227.3830 	EXP 	movie_3: autoDraw = False
227.3830 	EXP 	Thisisblank: autoDraw = True
227.8703 	EXP 	New trial (rep=1, index=7): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
227.9247 	EXP 	Thisisblank: autoDraw = False
227.9247 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
227.9247 	EXP 	text_3: height = 0.05
227.9247 	EXP 	text_3: height = 0.05
227.9247 	EXP 	text_3: height = 0.05
227.9247 	EXP 	text_3: text = 'RED'
227.9247 	EXP 	text_3: height = 0.03
227.9247 	EXP 	text_3: autoDraw = True
227.9247 	EXP 	movie_3: autoDraw = True
227.9247 	EXP 	text_3: height = 0.03
227.9247 	EXP 	text_3: height = 0.03
227.9247 	EXP 	text_3: height = 0.03
227.9247 	EXP 	text_3: text = 'RED'
228.8121 	DATA 	Keypress: p
228.8440 	EXP 	text_3: autoDraw = False
228.8440 	EXP 	movie_3: autoDraw = False
228.8440 	EXP 	Thisisblank: autoDraw = True
229.3260 	EXP 	New trial (rep=1, index=8): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
229.3813 	EXP 	Thisisblank: autoDraw = False
229.3813 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
229.3813 	EXP 	text_3: height = 0.03
229.3813 	EXP 	text_3: height = 0.03
229.3813 	EXP 	text_3: height = 0.03
229.3813 	EXP 	text_3: text = 'BLUE'
229.3813 	EXP 	text_3: height = 0.05
229.3813 	EXP 	text_3: autoDraw = True
229.3813 	EXP 	movie_3: autoDraw = True
229.3813 	EXP 	text_3: height = 0.05
229.3813 	EXP 	text_3: height = 0.05
229.3813 	EXP 	text_3: height = 0.05
229.3813 	EXP 	text_3: text = 'BLUE'
230.0537 	DATA 	Keypress: g
230.2183 	EXP 	text_3: autoDraw = False
230.2183 	EXP 	movie_3: autoDraw = False
230.2183 	EXP 	Thisisblank: autoDraw = True
230.7075 	EXP 	New trial (rep=1, index=9): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
230.7529 	EXP 	Thisisblank: autoDraw = False
230.7529 	EXP 	Thisisblank: autoDraw = False
230.7529 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
230.7529 	EXP 	text_3: height = 0.05
230.7529 	EXP 	text_3: height = 0.05
230.7529 	EXP 	text_3: height = 0.05
230.7529 	EXP 	text_3: text = 'RED'
230.7529 	EXP 	text_3: height = 0.06
230.7529 	EXP 	text_3: autoDraw = True
230.7529 	EXP 	movie_3: autoDraw = True
230.7529 	EXP 	text_3: height = 0.06
230.7529 	EXP 	text_3: height = 0.06
230.7529 	EXP 	text_3: height = 0.06
230.7529 	EXP 	text_3: text = 'RED'
231.5018 	DATA 	Keypress: r
231.5255 	EXP 	text_3: autoDraw = False
231.5255 	EXP 	movie_3: autoDraw = False
231.5255 	EXP 	Thisisblank: autoDraw = True
232.0129 	EXP 	New trial (rep=1, index=10): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
232.0754 	EXP 	Thisisblank: autoDraw = False
232.0754 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
232.0754 	EXP 	text_3: height = 0.06
232.0754 	EXP 	text_3: height = 0.06
232.0754 	EXP 	text_3: height = 0.06
232.0754 	EXP 	text_3: text = 'GREEN '
232.0754 	EXP 	text_3: height = 0.07
232.0754 	EXP 	text_3: autoDraw = True
232.0754 	EXP 	movie_3: autoDraw = True
232.0754 	EXP 	text_3: height = 0.07
232.0754 	EXP 	text_3: height = 0.07
232.0754 	EXP 	text_3: height = 0.07
232.0754 	EXP 	text_3: text = 'GREEN '
232.7910 	DATA 	Keypress: y
232.9298 	EXP 	text_3: autoDraw = False
232.9298 	EXP 	movie_3: autoDraw = False
232.9298 	EXP 	Thisisblank: autoDraw = True
233.4194 	EXP 	New trial (rep=1, index=11): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
233.4575 	EXP 	Thisisblank: autoDraw = False
233.4575 	EXP 	Thisisblank: autoDraw = False
233.4575 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
233.4575 	EXP 	text_3: height = 0.07
233.4575 	EXP 	text_3: height = 0.07
233.4575 	EXP 	text_3: height = 0.07
233.4575 	EXP 	text_3: text = 'BLUE'
233.4575 	EXP 	text_3: height = 0.06
233.4575 	EXP 	text_3: autoDraw = True
233.4575 	EXP 	movie_3: autoDraw = True
233.4575 	EXP 	text_3: height = 0.06
233.4575 	EXP 	text_3: height = 0.06
233.4575 	EXP 	text_3: height = 0.06
233.4575 	EXP 	text_3: text = 'BLUE'
234.2122 	DATA 	Keypress: r
234.2359 	EXP 	text_3: autoDraw = False
234.2359 	EXP 	movie_3: autoDraw = False
234.2359 	EXP 	Thisisblank: autoDraw = True
234.7151 	EXP 	New trial (rep=1, index=12): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
234.7504 	EXP 	Thisisblank: autoDraw = False
234.7504 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
234.7504 	EXP 	text_3: height = 0.06
234.7504 	EXP 	text_3: height = 0.06
234.7504 	EXP 	text_3: height = 0.06
234.7504 	EXP 	text_3: text = 'YELLOW'
234.7504 	EXP 	text_3: height = 0.05
234.7504 	EXP 	text_3: autoDraw = True
234.7504 	EXP 	movie_3: autoDraw = True
234.7504 	EXP 	text_3: height = 0.05
234.7504 	EXP 	text_3: height = 0.05
234.7504 	EXP 	text_3: height = 0.05
234.7504 	EXP 	text_3: text = 'YELLOW'
235.6026 	DATA 	Keypress: g
235.6259 	EXP 	text_3: autoDraw = False
235.6259 	EXP 	movie_3: autoDraw = False
235.6259 	EXP 	Thisisblank: autoDraw = True
236.1142 	EXP 	New trial (rep=1, index=13): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
236.1446 	EXP 	Thisisblank: autoDraw = False
236.1446 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
