54.3702 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
215.0561 	EXP 	text_3: height = 0.07
215.0561 	EXP 	text_3: text = 'RED'
215.0561 	EXP 	text_3: height = 0.04
215.0561 	EXP 	text_3: autoDraw = True
215.0561 	EXP 	movie_3: autoDraw = True
215.0561 	EXP 	text_3: height = 0.04
215.0561 	EXP 	text_3: height = 0.04
215.0561 	EXP 	text_3: height = 0.04
215.0561 	EXP 	text_3: text = 'RED'
216.1130 	DATA 	Keypress: b
216.1226 	EXP 	text_3: autoDraw = False
216.1226 	EXP 	movie_3: autoDraw = False
216.1226 	EXP 	Thisisblank: autoDraw = True
216.6166 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
216.6370 	EXP 	Thisisblank: autoDraw = False
216.6370 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
216.6370 	EXP 	text_3: height = 0.04
216.6370 	EXP 	text_3: height = 0.04
216.6370 	EXP 	text_3: height = 0.04
216.6370 	EXP 	text_3: text = 'GREEN '
216.6370 	EXP 	text_3: height = 0.04
216.6370 	EXP 	text_3: autoDraw = True
216.6370 	EXP 	movie_3: autoDraw = True
216.6370 	EXP 	text_3: height = 0.04
216.6370 	EXP 	text_3: height = 0.04
216.6370 	EXP 	text_3: height = 0.04
216.6370 	EXP 	text_3: text = 'GREEN '
217.4323 	DATA 	Keypress: b
217.4417 	EXP 	text_3: autoDraw = False
217.4417 	EXP 	movie_3: autoDraw = False
217.4417 	EXP 	Thisisblank: autoDraw = True
217.9320 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
217.9657 	EXP 	Thisisblank: autoDraw = False
217.9657 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
217.9657 	EXP 	text_3: text = 'GREEN '
217.9657 	EXP 	text_3: height = 0.03
217.9657 	EXP 	text_3: autoDraw = True
217.9657 	EXP 	movie_3: autoDraw = True
217.9657 	EXP 	text_3: height = 0.03
217.9657 	EXP 	text_3: height = 0.03
217.9657 	EXP 	text_3: height = 0.03
217.9657 	EXP 	text_3: text = 'GREEN '
218.8553 	DATA 	Keypress: p
218.8651 	EXP 	text_3: autoDraw = False
218.8651 	EXP 	movie_3: autoDraw = False
218.8651 	EXP 	Thisisblank: autoDraw = True
219.3559 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
219.3833 	EXP 	Thisisblank: autoDraw = False
219.3833 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
219.3833 	EXP 	text_3: height = 0.03
219.3833 	EXP 	text_3: height = 0.03
219.3833 	EXP 	text_3: height = 0.03
219.3833 	EXP 	text_3: text = 'BLUE'
219.3833 	EXP 	text_3: height = 0.03
219.3833 	EXP 	text_3: autoDraw = True
219.3833 	EXP 	movie_3: autoDraw = True
219.3833 	EXP 	text_3: height = 0.03
219.3833 	EXP 	text_3: height = 0.03
219.3833 	EXP 	text_3: height = 0.03
219.3833 	EXP 	text_3: text = 'BLUE'
220.2781 	DATA 	Keypress: p
220.2878 	EXP 	text_3: autoDraw = False
220.2878 	EXP 	movie_3: autoDraw = False
220.2878 	EXP 	Thisisblank: autoDraw = True
220.7797 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
220.8051 	EXP 	Thisisblank: autoDraw = False
220.8051 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
220.8051 	EXP 	text_3: height = 0.03
220.8051 	EXP 	text_3: height = 0.03
220.8051 	EXP 	text_3: height = 0.03
220.8051 	EXP 	text_3: text = 'YELLOW'
220.8051 	EXP 	text_3: height = 0.05
220.8051 	EXP 	text_3: autoDraw = True
220.8051 	EXP 	movie_3: autoDraw = True
220.8051 	EXP 	text_3: height = 0.05
220.8051 	EXP 	text_3: height = 0.05
220.8051 	EXP 	text_3: height = 0.05
220.8051 	EXP 	text_3: text = 'YELLOW'
222.1295 	DATA 	Keypress: y
222.1394 	EXP 	text_3: autoDraw = False
222.1394 	EXP 	movie_3: autoDraw = False
222.1394 	EXP 	Thisisblank: autoDraw = True
222.6281 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
222.6566 	EXP 	Thisisblank: autoDraw = False
222.6566 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
222.6566 	EXP 	text_3: height = 0.05
222.6566 	EXP 	text_3: height = 0.05
222.6566 	EXP 	text_3: height = 0.05
222.6566 	EXP 	text_3: text = 'BLUE'
222.6566 	EXP 	text_3: height = 0.07
222.6566 	EXP 	text_3: autoDraw = True
222.6566 	EXP 	movie_3: autoDraw = True
222.6566 	EXP 	text_3: height = 0.07
222.6566 	EXP 	text_3: height = 0.07
222.6566 	EXP 	text_3: height = 0.07
222.6566 	EXP 	text_3: text = 'BLUE'
223.8829 	DATA 	Keypress: y
223.8922 	EXP 	text_3: autoDraw = False
223.8922 	EXP 	movie_3: autoDraw = False
223.8922 	EXP 	Thisisblank: autoDraw = True
224.3847 	EXP 	New trial (rep=0, index=18): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
224.4133 	EXP 	Thisisblank: autoDraw = False
224.4133 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
224.4133 	EXP 	text_3: text = 'BLUE'
224.4133 	EXP 	text_3: height = 0.04
224.4133 	EXP 	text_3: autoDraw = True
224.4133 	EXP 	movie_3: autoDraw = True
224.4133 	EXP 	text_3: height = 0.04
224.4133 	EXP 	text_3: height = 0.04
224.4133 	EXP 	text_3: height = 0.04
224.4133 	EXP 	text_3: text = 'BLUE'
225.1698 	DATA 	Keypress: b
225.1794 	EXP 	text_3: autoDraw = False
225.1794 	EXP 	movie_3: autoDraw = False
225.1794 	EXP 	Thisisblank: autoDraw = True
225.6744 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
225.6983 	EXP 	Thisisblank: autoDraw = False
225.6983 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
225.6983 	EXP 	text_3: height = 0.04
225.6983 	EXP 	text_3: height = 0.04
225.6983 	EXP 	text_3: height = 0.04
225.6983 	EXP 	text_3: text = 'PINK'
225.6983 	EXP 	text_3: height = 0.04
225.6983 	EXP 	text_3: autoDraw = True
225.6983 	EXP 	movie_3: autoDraw = True
225.6983 	EXP 	text_3: height = 0.04
225.6983 	EXP 	text_3: height = 0.04
225.6983 	EXP 	text_3: height = 0.04
225.6983 	EXP 	text_3: text = 'PINK'
226.4521 	DATA 	Keypress: b
226.5980 	EXP 	text_3: autoDraw = False
226.5980 	EXP 	movie_3: autoDraw = False
226.5980 	EXP 	Thisisblank: autoDraw = True
227.0911 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
227.1253 	EXP 	Thisisblank: autoDraw = False
227.1253 	EXP 	Thisisblank: autoDraw = False
227.1253 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
227.1253 	EXP 	text_3: height = 0.04
227.1253 	EXP 	text_3: height = 0.04
227.1253 	EXP 	text_3: height = 0.04
227.1253 	EXP 	text_3: text = 'GREEN '
227.1253 	EXP 	text_3: height = 0.06
227.1253 	EXP 	text_3: autoDraw = True
227.1253 	EXP 	movie_3: autoDraw = True
227.1253 	EXP 	text_3: height = 0.06
227.1253 	EXP 	text_3: height = 0.06
227.1253 	EXP 	text_3: height = 0.06
227.1253 	EXP 	text_3: text = 'GREEN '
228.0161 	DATA 	Keypress: r
228.0258 	EXP 	text_3: autoDraw = False
228.0258 	EXP 	movie_3: autoDraw = False
228.0258 	EXP 	Thisisblank: autoDraw = True
228.5226 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
228.5455 	EXP 	Thisisblank: autoDraw = False
228.5455 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
228.5455 	EXP 	text_3: height = 0.06
228.5455 	EXP 	text_3: height = 0.06
228.5455 	EXP 	text_3: height = 0.06
228.5455 	EXP 	text_3: text = 'PINK'
228.5455 	EXP 	text_3: height = 0.07
228.5455 	EXP 	text_3: autoDraw = True
228.5455 	EXP 	movie_3: autoDraw = True
228.5455 	EXP 	text_3: height = 0.07
228.5455 	EXP 	text_3: height = 0.07
228.5455 	EXP 	text_3: height = 0.07
228.5455 	EXP 	text_3: text = 'PINK'
229.7706 	DATA 	Keypress: y
229.7803 	EXP 	text_3: autoDraw = False
229.7803 	EXP 	movie_3: autoDraw = False
229.7803 	EXP 	Thisisblank: autoDraw = True
230.2715 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
230.2968 	EXP 	Thisisblank: autoDraw = False
230.2968 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
230.2968 	EXP 	text_3: height = 0.07
230.2968 	EXP 	text_3: height = 0.07
230.2968 	EXP 	text_3: height = 0.07
230.2968 	EXP 	text_3: text = 'GREEN '
230.2968 	EXP 	text_3: height = 0.07
230.2968 	EXP 	text_3: autoDraw = True
230.2968 	EXP 	movie_3: autoDraw = True
230.2968 	EXP 	text_3: height = 0.07
230.2968 	EXP 	text_3: height = 0.07
230.2968 	EXP 	text_3: height = 0.07
230.2968 	EXP 	text_3: text = 'GREEN '
231.2591 	DATA 	Keypress: y
231.2687 	EXP 	text_3: autoDraw = False
231.2687 	EXP 	movie_3: autoDraw = False
231.2687 	EXP 	Thisisblank: autoDraw = True
231.7612 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
231.7918 	EXP 	Thisisblank: autoDraw = False
231.7918 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
231.7918 	EXP 	text_3: height = 0.07
231.7918 	EXP 	text_3: height = 0.07
231.7918 	EXP 	text_3: height = 0.07
231.7918 	EXP 	text_3: text = 'RED'
231.7918 	EXP 	text_3: height = 0.03
231.7918 	EXP 	text_3: autoDraw = True
231.7918 	EXP 	movie_3: autoDraw = True
231.7918 	EXP 	text_3: height = 0.03
231.7918 	EXP 	text_3: height = 0.03
231.7918 	EXP 	text_3: height = 0.03
231.7918 	EXP 	text_3: text = 'RED'
232.6174 	DATA 	Keypress: p
232.6283 	EXP 	text_3: autoDraw = False
232.6283 	EXP 	movie_3: autoDraw = False
232.6283 	EXP 	Thisisblank: autoDraw = True
233.1185 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
233.1462 	EXP 	Thisisblank: autoDraw = False
233.1462 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
233.1462 	EXP 	text_3: height = 0.03
233.1462 	EXP 	text_3: height = 0.03
233.1462 	EXP 	text_3: height = 0.03
233.1462 	EXP 	text_3: text = 'BLUE'
233.1462 	EXP 	text_3: height = 0.05
233.1462 	EXP 	text_3: autoDraw = True
233.1462 	EXP 	movie_3: autoDraw = True
233.1462 	EXP 	text_3: height = 0.05
233.1462 	EXP 	text_3: height = 0.05
233.1462 	EXP 	text_3: height = 0.05
233.1462 	EXP 	text_3: text = 'BLUE'
234.4053 	DATA 	Keypress: g
234.4164 	EXP 	text_3: autoDraw = False
234.4164 	EXP 	movie_3: autoDraw = False
234.4164 	EXP 	Thisisblank: autoDraw = True
234.9089 	EXP 	New trial (rep=1, index=0): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
234.9393 	EXP 	Thisisblank: autoDraw = False
234.9393 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
234.9393 	EXP 	text_3: height = 0.05
234.9393 	EXP 	text_3: height = 0.05
234.9393 	EXP 	text_3: height = 0.05
234.9393 	EXP 	text_3: text = 'PINK'
234.9393 	EXP 	text_3: height = 0.04
234.9393 	EXP 	text_3: autoDraw = True
234.9393 	EXP 	movie_3: autoDraw = True
234.9393 	EXP 	text_3: height = 0.04
234.9393 	EXP 	text_3: height = 0.04
234.9393 	EXP 	text_3: height = 0.04
234.9393 	EXP 	text_3: text = 'PINK'
236.0295 	DATA 	Keypress: b
236.0406 	EXP 	text_3: autoDraw = False
236.0406 	EXP 	movie_3: autoDraw = False
236.0406 	EXP 	Thisisblank: autoDraw = True
236.5316 	EXP 	New trial (rep=1, index=1): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
236.5556 	EXP 	Thisisblank: autoDraw = False
236.5556 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
236.5556 	EXP 	text_3: height = 0.04
236.5556 	EXP 	text_3: height = 0.04
236.5556 	EXP 	text_3: height = 0.04
236.5556 	EXP 	text_3: text = 'GREEN '
236.5556 	EXP 	text_3: height = 0.04
236.5556 	EXP 	text_3: autoDraw = True
236.5556 	EXP 	movie_3: autoDraw = True
236.5556 	EXP 	text_3: height = 0.04
236.5556 	EXP 	text_3: height = 0.04
236.5556 	EXP 	text_3: height = 0.04
236.5556 	EXP 	text_3: text = 'GREEN '
237.2841 	DATA 	Keypress: b
237.2948 	EXP 	text_3: autoDraw = False
237.2948 	EXP 	movie_3: autoDraw = False
237.2948 	EXP 	Thisisblank: autoDraw = True
237.7899 	EXP 	New trial (rep=1, index=2): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
237.8183 	EXP 	Thisisblank: autoDraw = False
237.8183 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
237.8183 	EXP 	text_3: height = 0.04
237.8183 	EXP 	text_3: height = 0.04
237.8183 	EXP 	text_3: height = 0.04
237.8183 	EXP 	text_3: text = 'BLUE'
237.8183 	EXP 	text_3: height = 0.03
237.8183 	EXP 	text_3: autoDraw = True
237.8183 	EXP 	movie_3: autoDraw = True
237.8183 	EXP 	text_3: height = 0.03
237.8183 	EXP 	text_3: height = 0.03
237.8183 	EXP 	text_3: height = 0.03
237.8183 	EXP 	text_3: text = 'BLUE'
238.8087 	DATA 	Keypress: p
238.8200 	EXP 	text_3: autoDraw = False
238.8200 	EXP 	movie_3: autoDraw = False
238.8200 	EXP 	Thisisblank: autoDraw = True
239.3137 	EXP 	New trial (rep=1, index=3): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
239.3389 	EXP 	Thisisblank: autoDraw = False
239.3389 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
239.3389 	EXP 	text_3: height = 0.03
239.3389 	EXP 	text_3: height = 0.03
239.3389 	EXP 	text_3: height = 0.03
239.3389 	EXP 	text_3: text = 'YELLOW'
239.3389 	EXP 	text_3: height = 0.05
239.3389 	EXP 	text_3: autoDraw = True
239.3389 	EXP 	movie_3: autoDraw = True
239.3389 	EXP 	text_3: height = 0.05
239.3389 	EXP 	text_3: height = 0.05
239.3389 	EXP 	text_3: height = 0.05
239.3389 	EXP 	text_3: text = 'YELLOW'
239.9990 	DATA 	Keypress: p
240.0137 	EXP 	text_3: autoDraw = False
240.0137 	EXP 	movie_3: autoDraw = False
240.0137 	EXP 	Thisisblank: autoDraw = True
240.5063 	EXP 	New trial (rep=1, index=4): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
240.5326 	EXP 	Thisisblank: autoDraw = False
240.5326 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
240.5326 	EXP 	text_3: height = 0.05
240.5326 	EXP 	text_3: height = 0.05
240.5326 	EXP 	text_3: height = 0.05
240.5326 	EXP 	text_3: text = 'BLUE'
240.5326 	EXP 	text_3: height = 0.06
240.5326 	EXP 	text_3: autoDraw = True
240.5326 	EXP 	movie_3: autoDraw = True
240.5326 	EXP 	text_3: height = 0.06
240.5326 	EXP 	text_3: height = 0.06
240.5326 	EXP 	text_3: height = 0.06
240.5326 	EXP 	text_3: text = 'BLUE'
241.2886 	DATA 	Keypress: r
241.2998 	EXP 	text_3: autoDraw = False
241.2998 	EXP 	movie_3: autoDraw = False
241.2998 	EXP 	Thisisblank: autoDraw = True
241.7940 	EXP 	New trial (rep=1, index=5): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
241.8220 	EXP 	Thisisblank: autoDraw = False
241.8220 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
241.8220 	EXP 	text_3: height = 0.06
241.8220 	EXP 	text_3: height = 0.06
241.8220 	EXP 	text_3: height = 0.06
241.8220 	EXP 	text_3: text = 'RED'
241.8220 	EXP 	text_3: height = 0.03
241.8220 	EXP 	text_3: autoDraw = True
241.8220 	EXP 	movie_3: autoDraw = True
241.8220 	EXP 	text_3: height = 0.03
241.8220 	EXP 	text_3: height = 0.03
241.8220 	EXP 	text_3: height = 0.03
241.8220 	EXP 	text_3: text = 'RED'
242.7486 	DATA 	Keypress: p
242.7594 	EXP 	text_3: autoDraw = False
242.7594 	EXP 	movie_3: autoDraw = False
242.7594 	EXP 	Thisisblank: autoDraw = True
243.2513 	EXP 	New trial (rep=1, index=6): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
243.2781 	EXP 	Thisisblank: autoDraw = False
243.2781 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
243.2781 	EXP 	text_3: height = 0.03
243.2781 	EXP 	text_3: height = 0.03
243.2781 	EXP 	text_3: height = 0.03
243.2781 	EXP 	text_3: text = 'GREEN '
243.2781 	EXP 	text_3: height = 0.07
243.2781 	EXP 	text_3: autoDraw = True
243.2781 	EXP 	movie_3: autoDraw = True
243.2781 	EXP 	text_3: height = 0.07
243.2781 	EXP 	text_3: height = 0.07
243.2781 	EXP 	text_3: height = 0.07
243.2781 	EXP 	text_3: text = 'GREEN '
244.1034 	DATA 	Keypress: y
244.1142 	EXP 	text_3: autoDraw = False
244.1142 	EXP 	movie_3: autoDraw = False
244.1142 	EXP 	Thisisblank: autoDraw = True
244.6088 	EXP 	New trial (rep=1, index=7): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
244.6351 	EXP 	Thisisblank: autoDraw = False
244.6351 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
244.6351 	EXP 	text_3: height = 0.07
244.6351 	EXP 	text_3: height = 0.07
244.6351 	EXP 	text_3: height = 0.07
244.6351 	EXP 	text_3: text = 'PINK'
244.6351 	EXP 	text_3: height = 0.06
244.6351 	EXP 	text_3: autoDraw = True
244.6351 	EXP 	movie_3: autoDraw = True
244.6351 	EXP 	text_3: height = 0.06
244.6351 	EXP 	text_3: height = 0.06
244.6351 	EXP 	text_3: height = 0.06
244.6351 	EXP 	text_3: text = 'PINK'
245.4597 	DATA 	Keypress: r
245.5959 	EXP 	text_3: autoDraw = False
245.5959 	EXP 	movie_3: autoDraw = False
245.5959 	EXP 	Thisisblank: autoDraw = True
246.0907 	EXP 	New trial (rep=1, index=8): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
246.1164 	EXP 	Thisisblank: autoDraw = False
246.1164 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
246.1164 	EXP 	text_3: height = 0.06
246.1164 	EXP 	text_3: height = 0.06
246.1164 	EXP 	text_3: height = 0.06
246.1164 	EXP 	text_3: text = 'RED'
246.1164 	EXP 	text_3: height = 0.06
246.1164 	EXP 	text_3: autoDraw = True
246.1164 	EXP 	movie_3: autoDraw = True
246.1164 	EXP 	text_3: height = 0.06
246.1164 	EXP 	text_3: height = 0.06
246.1164 	EXP 	text_3: height = 0.06
246.1164 	EXP 	text_3: text = 'RED'
246.6114 	DATA 	Keypress: r
246.6224 	EXP 	text_3: autoDraw = False
246.6224 	EXP 	movie_3: autoDraw = False
246.6224 	EXP 	Thisisblank: autoDraw = True
247.1147 	EXP 	New trial (rep=1, index=9): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
247.1394 	EXP 	Thisisblank: autoDraw = False
247.1394 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
247.1394 	EXP 	text_3: text = 'RED'
247.1394 	EXP 	text_3: height = 0.05
247.1394 	EXP 	text_3: autoDraw = True
247.1394 	EXP 	movie_3: autoDraw = True
247.1394 	EXP 	text_3: height = 0.05
247.1394 	EXP 	text_3: height = 0.05
247.1394 	EXP 	text_3: height = 0.05
247.1394 	EXP 	text_3: text = 'RED'
248.0322 	DATA 	Keypress: g
248.0429 	EXP 	text_3: autoDraw = False
248.0429 	EXP 	movie_3: autoDraw = False
248.0429 	EXP 	Thisisblank: autoDraw = True
248.5308 	EXP 	New trial (rep=1, index=10): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
248.5567 	EXP 	Thisisblank: autoDraw = False
248.5567 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
248.5567 	EXP 	text_3: height = 0.05
248.5567 	EXP 	text_3: height = 0.05
248.5567 	EXP 	text_3: height = 0.05
248.5567 	EXP 	text_3: text = 'YELLOW'
248.5567 	EXP 	text_3: height = 0.05
248.5567 	EXP 	text_3: autoDraw = True
248.5567 	EXP 	movie_3: autoDraw = True
248.5567 	EXP 	text_3: height = 0.05
248.5567 	EXP 	text_3: height = 0.05
248.5567 	EXP 	text_3: height = 0.05
248.5567 	EXP 	text_3: text = 'YELLOW'
249.3187 	DATA 	Keypress: g
249.3298 	EXP 	text_3: autoDraw = False
249.3298 	EXP 	movie_3: autoDraw = False
249.3298 	EXP 	Thisisblank: autoDraw = True
249.8210 	EXP 	New trial (rep=1, index=11): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
249.8460 	EXP 	Thisisblank: autoDraw = False
249.8460 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
249.8460 	EXP 	text_3: height = 0.05
249.8460 	EXP 	text_3: height = 0.05
249.8460 	EXP 	text_3: height = 0.05
249.8460 	EXP 	text_3: text = 'PINK'
249.8460 	EXP 	text_3: height = 0.05
249.8460 	EXP 	text_3: autoDraw = True
249.8460 	EXP 	movie_3: autoDraw = True
249.8460 	EXP 	text_3: height = 0.05
249.8460 	EXP 	text_3: height = 0.05
249.8460 	EXP 	text_3: height = 0.05
249.8460 	EXP 	text_3: text = 'PINK'
250.6135 	DATA 	Keypress: p
250.7531 	EXP 	text_3: autoDraw = False
250.7531 	EXP 	movie_3: autoDraw = False
250.7531 	EXP 	Thisisblank: autoDraw = True
251.2449 	EXP 	New trial (rep=1, index=12): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
251.2710 	EXP 	Thisisblank: autoDraw = False
251.2710 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
251.2710 	EXP 	text_3: text = 'PINK'
251.2710 	EXP 	text_3: height = 0.07
251.2710 	EXP 	text_3: autoDraw = True
251.2710 	EXP 	movie_3: autoDraw = True
251.2710 	EXP 	text_3: height = 0.07
251.2710 	EXP 	text_3: height = 0.07
251.2710 	EXP 	text_3: height = 0.07
251.2710 	EXP 	text_3: text = 'PINK'
252.1214 	DATA 	Keypress: y
252.2680 	EXP 	text_3: autoDraw = False
252.2680 	EXP 	movie_3: autoDraw = False
252.2680 	EXP 	Thisisblank: autoDraw = True
252.7601 	EXP 	New trial (rep=1, index=13): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
252.7867 	EXP 	Thisisblank: autoDraw = False
252.7867 	EXP 	Thisisblank: autoDraw = False
252.7867 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
252.7867 	EXP 	text_3: text = 'PINK'
252.7867 	EXP 	text_3: height = 0.05
252.7867 	EXP 	text_3: autoDraw = True
252.7867 	EXP 	movie_3: autoDraw = True
252.7867 	EXP 	text_3: height = 0.05
252.7867 	EXP 	text_3: height = 0.05
