96.2783 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
235.4669 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
235.4669 	EXP 	text_3: text = 'GREEN '
235.4669 	EXP 	text_3: height = 0.04
235.4669 	EXP 	text_3: autoDraw = True
235.4669 	EXP 	movie_3: autoDraw = True
235.4669 	EXP 	text_3: height = 0.04
235.4669 	EXP 	text_3: height = 0.04
235.4669 	EXP 	text_3: height = 0.04
235.4669 	EXP 	text_3: text = 'GREEN '
236.1907 	DATA 	Keypress: b
236.2015 	EXP 	text_3: autoDraw = False
236.2015 	EXP 	movie_3: autoDraw = False
236.2015 	EXP 	Thisisblank: autoDraw = True
236.6959 	EXP 	New trial (rep=0, index=13): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
236.7218 	EXP 	Thisisblank: autoDraw = False
236.7218 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
236.7218 	EXP 	text_3: height = 0.04
236.7218 	EXP 	text_3: height = 0.04
236.7218 	EXP 	text_3: height = 0.04
236.7218 	EXP 	text_3: text = 'BLUE'
236.7218 	EXP 	text_3: height = 0.07
236.7218 	EXP 	text_3: autoDraw = True
236.7218 	EXP 	movie_3: autoDraw = True
236.7218 	EXP 	text_3: height = 0.07
236.7218 	EXP 	text_3: height = 0.07
236.7218 	EXP 	text_3: height = 0.07
236.7218 	EXP 	text_3: text = 'BLUE'
237.5116 	DATA 	Keypress: y
237.5230 	EXP 	text_3: autoDraw = False
237.5230 	EXP 	movie_3: autoDraw = False
237.5230 	EXP 	Thisisblank: autoDraw = True
238.0109 	EXP 	New trial (rep=0, index=14): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
238.0375 	EXP 	Thisisblank: autoDraw = False
238.0375 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
238.0375 	EXP 	text_3: height = 0.07
238.0375 	EXP 	text_3: height = 0.07
238.0375 	EXP 	text_3: height = 0.07
238.0375 	EXP 	text_3: text = 'PINK'
238.0375 	EXP 	text_3: height = 0.07
238.0375 	EXP 	text_3: autoDraw = True
238.0375 	EXP 	movie_3: autoDraw = True
238.0375 	EXP 	text_3: height = 0.07
238.0375 	EXP 	text_3: height = 0.07
238.0375 	EXP 	text_3: height = 0.07
238.0375 	EXP 	text_3: text = 'PINK'
238.4617 	DATA 	Keypress: y
238.6065 	EXP 	text_3: autoDraw = False
238.6065 	EXP 	movie_3: autoDraw = False
238.6065 	EXP 	Thisisblank: autoDraw = True
239.1000 	EXP 	New trial (rep=0, index=15): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
239.1329 	EXP 	Thisisblank: autoDraw = False
239.1329 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
239.1329 	EXP 	text_3: height = 0.07
239.1329 	EXP 	text_3: height = 0.07
239.1329 	EXP 	text_3: height = 0.07
239.1329 	EXP 	text_3: text = 'YELLOW'
239.1329 	EXP 	text_3: height = 0.05
239.1329 	EXP 	text_3: autoDraw = True
239.1329 	EXP 	movie_3: autoDraw = True
239.1329 	EXP 	text_3: height = 0.05
239.1329 	EXP 	text_3: height = 0.05
239.1329 	EXP 	text_3: height = 0.05
239.1329 	EXP 	text_3: text = 'YELLOW'
239.9581 	DATA 	Keypress: p
239.9703 	EXP 	text_3: autoDraw = False
239.9703 	EXP 	movie_3: autoDraw = False
239.9703 	EXP 	Thisisblank: autoDraw = True
240.4642 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
240.4915 	EXP 	Thisisblank: autoDraw = False
240.4915 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
240.4915 	EXP 	text_3: height = 0.05
240.4915 	EXP 	text_3: height = 0.05
240.4915 	EXP 	text_3: height = 0.05
240.4915 	EXP 	text_3: text = 'RED'
240.4915 	EXP 	text_3: height = 0.07
240.4915 	EXP 	text_3: autoDraw = True
240.4915 	EXP 	movie_3: autoDraw = True
240.4915 	EXP 	text_3: height = 0.07
240.4915 	EXP 	text_3: height = 0.07
240.4915 	EXP 	text_3: height = 0.07
240.4915 	EXP 	text_3: text = 'RED'
241.3557 	DATA 	Keypress: y
241.3668 	EXP 	text_3: autoDraw = False
241.3668 	EXP 	movie_3: autoDraw = False
241.3668 	EXP 	Thisisblank: autoDraw = True
241.8615 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
241.8817 	EXP 	Thisisblank: autoDraw = False
241.8817 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
241.8817 	EXP 	text_3: height = 0.07
241.8817 	EXP 	text_3: height = 0.07
241.8817 	EXP 	text_3: height = 0.07
241.8817 	EXP 	text_3: text = 'YELLOW'
241.8817 	EXP 	text_3: height = 0.05
241.8817 	EXP 	text_3: autoDraw = True
241.8817 	EXP 	movie_3: autoDraw = True
241.8817 	EXP 	text_3: height = 0.05
241.8817 	EXP 	text_3: height = 0.05
241.8817 	EXP 	text_3: height = 0.05
241.8817 	EXP 	text_3: text = 'YELLOW'
242.6100 	DATA 	Keypress: g
242.6279 	EXP 	text_3: autoDraw = False
242.6279 	EXP 	movie_3: autoDraw = False
242.6279 	EXP 	Thisisblank: autoDraw = True
243.1096 	EXP 	New trial (rep=0, index=18): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
243.1472 	EXP 	Thisisblank: autoDraw = False
243.1472 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
243.1472 	EXP 	text_3: height = 0.05
243.1472 	EXP 	text_3: height = 0.05
243.1472 	EXP 	text_3: height = 0.05
243.1472 	EXP 	text_3: text = 'RED'
243.1472 	EXP 	text_3: height = 0.06
243.1472 	EXP 	text_3: autoDraw = True
243.1472 	EXP 	movie_3: autoDraw = True
243.1472 	EXP 	text_3: height = 0.06
243.1472 	EXP 	text_3: height = 0.06
243.1472 	EXP 	text_3: height = 0.06
243.1472 	EXP 	text_3: text = 'RED'
243.7665 	DATA 	Keypress: r
243.7780 	EXP 	text_3: autoDraw = False
243.7780 	EXP 	movie_3: autoDraw = False
243.7780 	EXP 	Thisisblank: autoDraw = True
244.2659 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
244.2976 	EXP 	Thisisblank: autoDraw = False
244.2976 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
244.2976 	EXP 	text_3: height = 0.06
244.2976 	EXP 	text_3: height = 0.06
244.2976 	EXP 	text_3: height = 0.06
244.2976 	EXP 	text_3: text = 'BLUE'
244.2976 	EXP 	text_3: height = 0.03
244.2976 	EXP 	text_3: autoDraw = True
244.2976 	EXP 	movie_3: autoDraw = True
244.2976 	EXP 	text_3: height = 0.03
244.2976 	EXP 	text_3: height = 0.03
244.2976 	EXP 	text_3: height = 0.03
244.2976 	EXP 	text_3: text = 'BLUE'
244.8886 	DATA 	Keypress: p
244.8999 	EXP 	text_3: autoDraw = False
244.8999 	EXP 	movie_3: autoDraw = False
244.8999 	EXP 	Thisisblank: autoDraw = True
245.3891 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
245.4188 	EXP 	Thisisblank: autoDraw = False
245.4188 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
245.4188 	EXP 	text_3: height = 0.03
245.4188 	EXP 	text_3: height = 0.03
245.4188 	EXP 	text_3: height = 0.03
245.4188 	EXP 	text_3: text = 'RED'
245.4188 	EXP 	text_3: height = 0.05
245.4188 	EXP 	text_3: autoDraw = True
245.4188 	EXP 	movie_3: autoDraw = True
245.4188 	EXP 	text_3: height = 0.05
245.4188 	EXP 	text_3: height = 0.05
245.4188 	EXP 	text_3: height = 0.05
245.4188 	EXP 	text_3: text = 'RED'
245.9102 	DATA 	Keypress: g
245.9265 	EXP 	text_3: autoDraw = False
245.9265 	EXP 	movie_3: autoDraw = False
245.9265 	EXP 	Thisisblank: autoDraw = True
246.4118 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
246.4399 	EXP 	Thisisblank: autoDraw = False
246.4399 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
246.4399 	EXP 	text_3: height = 0.05
246.4399 	EXP 	text_3: height = 0.05
246.4399 	EXP 	text_3: height = 0.05
246.4399 	EXP 	text_3: text = 'BLUE'
246.4399 	EXP 	text_3: height = 0.05
246.4399 	EXP 	text_3: autoDraw = True
246.4399 	EXP 	movie_3: autoDraw = True
246.4399 	EXP 	text_3: height = 0.05
246.4399 	EXP 	text_3: height = 0.05
246.4399 	EXP 	text_3: height = 0.05
246.4399 	EXP 	text_3: text = 'BLUE'
246.7406 	DATA 	Keypress: g
246.8680 	EXP 	text_3: autoDraw = False
246.8680 	EXP 	movie_3: autoDraw = False
246.8680 	EXP 	Thisisblank: autoDraw = True
247.3612 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
247.3946 	EXP 	Thisisblank: autoDraw = False
247.3946 	EXP 	Thisisblank: autoDraw = False
247.3946 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
247.3946 	EXP 	text_3: height = 0.05
247.3946 	EXP 	text_3: height = 0.05
247.3946 	EXP 	text_3: height = 0.05
247.3946 	EXP 	text_3: text = 'RED'
247.3946 	EXP 	text_3: height = 0.04
247.3946 	EXP 	text_3: autoDraw = True
247.3946 	EXP 	movie_3: autoDraw = True
247.3946 	EXP 	text_3: height = 0.04
247.3946 	EXP 	text_3: height = 0.04
247.3946 	EXP 	text_3: height = 0.04
247.3946 	EXP 	text_3: text = 'RED'
247.9517 	DATA 	Keypress: r
247.9632 	EXP 	text_3: autoDraw = False
247.9632 	EXP 	movie_3: autoDraw = False
247.9632 	EXP 	Thisisblank: autoDraw = True
248.4586 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
248.4819 	EXP 	Thisisblank: autoDraw = False
248.4819 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
248.4819 	EXP 	text_3: text = 'RED'
248.4819 	EXP 	text_3: height = 0.03
248.4819 	EXP 	text_3: autoDraw = True
248.4819 	EXP 	movie_3: autoDraw = True
248.4819 	EXP 	text_3: height = 0.03
248.4819 	EXP 	text_3: height = 0.03
248.4819 	EXP 	text_3: height = 0.03
248.4819 	EXP 	text_3: text = 'RED'
249.1735 	DATA 	Keypress: p
249.1847 	EXP 	text_3: autoDraw = False
249.1847 	EXP 	movie_3: autoDraw = False
249.1847 	EXP 	Thisisblank: autoDraw = True
249.6729 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
249.7050 	EXP 	Thisisblank: autoDraw = False
249.7050 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
249.7050 	EXP 	text_3: height = 0.03
249.7050 	EXP 	text_3: height = 0.03
249.7050 	EXP 	text_3: height = 0.03
249.7050 	EXP 	text_3: text = 'BLUE'
249.7050 	EXP 	text_3: height = 0.06
249.7050 	EXP 	text_3: autoDraw = True
249.7050 	EXP 	movie_3: autoDraw = True
249.7050 	EXP 	text_3: height = 0.06
249.7050 	EXP 	text_3: height = 0.06
249.7050 	EXP 	text_3: height = 0.06
249.7050 	EXP 	text_3: text = 'BLUE'
250.6615 	DATA 	Keypress: r
250.6727 	EXP 	text_3: autoDraw = False
250.6727 	EXP 	movie_3: autoDraw = False
250.6727 	EXP 	Thisisblank: autoDraw = True
251.1621 	EXP 	New trial (rep=1, index=0): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
251.1936 	EXP 	Thisisblank: autoDraw = False
251.1936 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
251.1936 	EXP 	text_3: height = 0.06
251.1936 	EXP 	text_3: height = 0.06
251.1936 	EXP 	text_3: height = 0.06
251.1936 	EXP 	text_3: text = 'GREEN '
251.1936 	EXP 	text_3: height = 0.04
251.1936 	EXP 	text_3: autoDraw = True
251.1936 	EXP 	movie_3: autoDraw = True
251.1936 	EXP 	text_3: height = 0.04
251.1936 	EXP 	text_3: height = 0.04
251.1936 	EXP 	text_3: height = 0.04
251.1936 	EXP 	text_3: text = 'GREEN '
252.1173 	DATA 	Keypress: b
252.1281 	EXP 	text_3: autoDraw = False
252.1281 	EXP 	movie_3: autoDraw = False
252.1281 	EXP 	Thisisblank: autoDraw = True
252.6178 	EXP 	New trial (rep=1, index=1): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
252.6514 	EXP 	Thisisblank: autoDraw = False
252.6514 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
252.6514 	EXP 	text_3: text = 'GREEN '
252.6514 	EXP 	text_3: height = 0.05
252.6514 	EXP 	text_3: autoDraw = True
252.6514 	EXP 	movie_3: autoDraw = True
252.6514 	EXP 	text_3: height = 0.05
252.6514 	EXP 	text_3: height = 0.05
252.6514 	EXP 	text_3: height = 0.05
252.6514 	EXP 	text_3: text = 'GREEN '
253.1413 	DATA 	Keypress: g
253.1524 	EXP 	text_3: autoDraw = False
253.1524 	EXP 	movie_3: autoDraw = False
253.1524 	EXP 	Thisisblank: autoDraw = True
253.6412 	EXP 	New trial (rep=1, index=2): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
253.6741 	EXP 	Thisisblank: autoDraw = False
253.6741 	EXP 	text_3: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
253.6741 	EXP 	text_3: height = 0.05
253.6741 	EXP 	text_3: height = 0.05
253.6741 	EXP 	text_3: height = 0.05
253.6741 	EXP 	text_3: text = 'RED'
253.6741 	EXP 	text_3: height = 0.03
253.6741 	EXP 	text_3: autoDraw = True
253.6741 	EXP 	movie_3: autoDraw = True
253.6741 	EXP 	text_3: height = 0.03
253.6741 	EXP 	text_3: height = 0.03
253.6741 	EXP 	text_3: height = 0.03
253.6741 	EXP 	text_3: text = 'RED'
254.3624 	DATA 	Keypress: p
254.3753 	EXP 	text_3: autoDraw = False
254.3753 	EXP 	movie_3: autoDraw = False
254.3753 	EXP 	Thisisblank: autoDraw = True
254.8638 	EXP 	New trial (rep=1, index=3): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
254.8917 	EXP 	Thisisblank: autoDraw = False
254.8917 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
254.8917 	EXP 	text_3: text = 'RED'
254.8917 	EXP 	text_3: height = 0.07
254.8917 	EXP 	text_3: autoDraw = True
254.8917 	EXP 	movie_3: autoDraw = True
254.8917 	EXP 	text_3: height = 0.07
254.8917 	EXP 	text_3: height = 0.07
254.8917 	EXP 	text_3: height = 0.07
254.8917 	EXP 	text_3: text = 'RED'
255.6162 	DATA 	Keypress: y
255.6289 	EXP 	text_3: autoDraw = False
255.6289 	EXP 	movie_3: autoDraw = False
255.6289 	EXP 	Thisisblank: autoDraw = True
256.1198 	EXP 	New trial (rep=1, index=4): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
256.1445 	EXP 	Thisisblank: autoDraw = False
256.1445 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
256.1445 	EXP 	text_3: height = 0.07
256.1445 	EXP 	text_3: height = 0.07
256.1445 	EXP 	text_3: height = 0.07
256.1445 	EXP 	text_3: text = 'PINK'
256.1445 	EXP 	text_3: height = 0.04
256.1445 	EXP 	text_3: autoDraw = True
256.1445 	EXP 	movie_3: autoDraw = True
256.1445 	EXP 	text_3: height = 0.04
256.1445 	EXP 	text_3: height = 0.04
256.1445 	EXP 	text_3: height = 0.04
256.1445 	EXP 	text_3: text = 'PINK'
256.9026 	DATA 	Keypress: b
256.9156 	EXP 	text_3: autoDraw = False
256.9156 	EXP 	movie_3: autoDraw = False
256.9156 	EXP 	Thisisblank: autoDraw = True
257.4093 	EXP 	New trial (rep=1, index=5): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
257.4326 	EXP 	Thisisblank: autoDraw = False
257.4326 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
257.4326 	EXP 	text_3: height = 0.04
257.4326 	EXP 	text_3: height = 0.04
257.4326 	EXP 	text_3: height = 0.04
257.4326 	EXP 	text_3: text = 'BLUE'
257.4326 	EXP 	text_3: height = 0.04
257.4326 	EXP 	text_3: autoDraw = True
257.4326 	EXP 	movie_3: autoDraw = True
257.4326 	EXP 	text_3: height = 0.04
257.4326 	EXP 	text_3: height = 0.04
257.4326 	EXP 	text_3: height = 0.04
257.4326 	EXP 	text_3: text = 'BLUE'
257.9603 	DATA 	Keypress: b
257.9732 	EXP 	text_3: autoDraw = False
257.9732 	EXP 	movie_3: autoDraw = False
257.9732 	EXP 	Thisisblank: autoDraw = True
258.4656 	EXP 	New trial (rep=1, index=6): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
258.4916 	EXP 	Thisisblank: autoDraw = False
258.4916 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
258.4916 	EXP 	text_3: height = 0.04
258.4916 	EXP 	text_3: height = 0.04
258.4916 	EXP 	text_3: height = 0.04
258.4916 	EXP 	text_3: text = 'PINK'
258.4916 	EXP 	text_3: height = 0.06
258.4916 	EXP 	text_3: autoDraw = True
258.4916 	EXP 	movie_3: autoDraw = True
258.4916 	EXP 	text_3: height = 0.06
258.4916 	EXP 	text_3: height = 0.06
258.4916 	EXP 	text_3: height = 0.06
258.4916 	EXP 	text_3: text = 'PINK'
259.1166 	DATA 	Keypress: p
259.1301 	EXP 	text_3: autoDraw = False
259.1301 	EXP 	movie_3: autoDraw = False
259.1301 	EXP 	Thisisblank: autoDraw = True
259.6221 	EXP 	New trial (rep=1, index=7): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
259.6432 	EXP 	Thisisblank: autoDraw = False
259.6432 	EXP 	text_3: foreColor = <psychopy.colors.Color: red, alpha=1.0>
259.6432 	EXP 	text_3: height = 0.06
259.6432 	EXP 	text_3: height = 0.06
259.6432 	EXP 	text_3: height = 0.06
259.6432 	EXP 	text_3: text = 'YELLOW'
259.6432 	EXP 	text_3: height = 0.06
259.6432 	EXP 	text_3: autoDraw = True
259.6432 	EXP 	movie_3: autoDraw = True
259.6432 	EXP 	text_3: height = 0.06
259.6432 	EXP 	text_3: height = 0.06
259.6432 	EXP 	text_3: height = 0.06
259.6432 	EXP 	text_3: text = 'YELLOW'
260.2711 	DATA 	Keypress: r
260.2838 	EXP 	text_3: autoDraw = False
260.2838 	EXP 	movie_3: autoDraw = False
260.2838 	EXP 	Thisisblank: autoDraw = True
260.7699 	EXP 	New trial (rep=1, index=8): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
260.8030 	EXP 	Thisisblank: autoDraw = False
260.8030 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
260.8030 	EXP 	text_3: height = 0.06
260.8030 	EXP 	text_3: height = 0.06
260.8030 	EXP 	text_3: height = 0.06
260.8030 	EXP 	text_3: text = 'BLUE'
260.8030 	EXP 	text_3: height = 0.07
260.8030 	EXP 	text_3: autoDraw = True
260.8030 	EXP 	movie_3: autoDraw = True
260.8030 	EXP 	text_3: height = 0.07
260.8030 	EXP 	text_3: height = 0.07
260.8030 	EXP 	text_3: height = 0.07
260.8030 	EXP 	text_3: text = 'BLUE'
261.3938 	DATA 	Keypress: p
261.4075 	EXP 	text_3: autoDraw = False
261.4075 	EXP 	movie_3: autoDraw = False
261.4075 	EXP 	Thisisblank: autoDraw = True
261.8929 	EXP 	New trial (rep=1, index=9): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
261.9254 	EXP 	Thisisblank: autoDraw = False
261.9254 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
261.9254 	EXP 	text_3: height = 0.07
261.9254 	EXP 	text_3: height = 0.07
261.9254 	EXP 	text_3: height = 0.07
261.9254 	EXP 	text_3: text = 'RED'
261.9254 	EXP 	text_3: height = 0.05
261.9254 	EXP 	text_3: autoDraw = True
261.9254 	EXP 	movie_3: autoDraw = True
261.9254 	EXP 	text_3: height = 0.05
261.9254 	EXP 	text_3: height = 0.05
261.9254 	EXP 	text_3: height = 0.05
261.9254 	EXP 	text_3: text = 'RED'
263.2515 	DATA 	Keypress: g
263.2698 	EXP 	text_3: autoDraw = False
263.2698 	EXP 	movie_3: autoDraw = False
263.2698 	EXP 	Thisisblank: autoDraw = True
263.7565 	EXP 	New trial (rep=1, index=10): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
263.7818 	EXP 	Thisisblank: autoDraw = False
263.7818 	EXP 	text_3: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
263.7818 	EXP 	text_3: height = 0.05
263.7818 	EXP 	text_3: height = 0.05
263.7818 	EXP 	text_3: height = 0.05
263.7818 	EXP 	text_3: text = 'GREEN '
263.7818 	EXP 	text_3: height = 0.07
263.7818 	EXP 	text_3: autoDraw = True
263.7818 	EXP 	movie_3: autoDraw = True
263.7818 	EXP 	text_3: height = 0.07
263.7818 	EXP 	text_3: height = 0.07
263.7818 	EXP 	text_3: height = 0.07
263.7818 	EXP 	text_3: text = 'GREEN '
264.6762 	DATA 	Keypress: y
264.6898 	EXP 	text_3: autoDraw = False
264.6898 	EXP 	movie_3: autoDraw = False
264.6898 	EXP 	Thisisblank: autoDraw = True
265.1789 	EXP 	New trial (rep=1, index=11): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
265.2043 	EXP 	Thisisblank: autoDraw = False
265.2043 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
265.2043 	EXP 	text_3: height = 0.07
265.2043 	EXP 	text_3: height = 0.07
265.2043 	EXP 	text_3: height = 0.07
265.2043 	EXP 	text_3: text = 'PINK'
265.2043 	EXP 	text_3: height = 0.05
265.2043 	EXP 	text_3: autoDraw = True
265.2043 	EXP 	movie_3: autoDraw = True
265.2043 	EXP 	text_3: height = 0.05
265.2043 	EXP 	text_3: height = 0.05
265.2043 	EXP 	text_3: height = 0.05
265.2043 	EXP 	text_3: text = 'PINK'
265.7893 	DATA 	Keypress: g
265.9370 	EXP 	text_3: autoDraw = False
265.9370 	EXP 	movie_3: autoDraw = False
265.9370 	EXP 	Thisisblank: autoDraw = True
266.4348 	EXP 	New trial (rep=1, index=12): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
266.4602 	EXP 	Thisisblank: autoDraw = False
266.4602 	EXP 	text_3: foreColor = <psychopy.colors.Color: green, alpha=1.0>
266.4602 	EXP 	text_3: height = 0.05
266.4602 	EXP 	text_3: height = 0.05
266.4602 	EXP 	text_3: height = 0.05
266.4602 	EXP 	text_3: text = 'YELLOW'
266.4602 	EXP 	text_3: height = 0.05
266.4602 	EXP 	text_3: autoDraw = True
266.4602 	EXP 	movie_3: autoDraw = True
266.4602 	EXP 	text_3: height = 0.05
266.4602 	EXP 	text_3: height = 0.05
266.4602 	EXP 	text_3: height = 0.05
266.4602 	EXP 	text_3: text = 'YELLOW'
267.0542 	DATA 	Keypress: g
267.0667 	EXP 	text_3: autoDraw = False
267.0667 	EXP 	movie_3: autoDraw = False
267.0667 	EXP 	Thisisblank: autoDraw = True
267.5577 	EXP 	New trial (rep=1, index=13): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
267.5848 	EXP 	Thisisblank: autoDraw = False
267.5848 	EXP 	text_3: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
267.5848 	EXP 	text_3: height = 0.05
267.5848 	EXP 	text_3: height = 0.05
267.5848 	EXP 	text_3: height = 0.05
